Texto: 
decreased breath sounds on auscultation of the left lung.
pleural space decompression and chest tube placement.  follow-up imaging obtained to rule out pneumothorax recurrence, chest tube placement, and development of infection.
single frontal view of the chest shows large left pneumothorax resulting in deviation of the trachea and mediastinum to the right.
tension pneumothorax
tension pneumothorax 
non-tension pneumothorax

in considering etiologies for pneumothorax, include
spontaneous/idiopathic
traumatic, including barotrauma
underlying malignancy
infection, such as tb
ruptured bulla
catamenial (due to endometriosis involving the thoracic cavity)
lymphangioleiomyomatosis (lam)
shortness of breath recently.
tension pneumothorax develops from a one-way valve mechanism following chest wall or lung injury.  gas enters the pleural space, but does not escape.  as a result, intrapleural pressure rises.  the increased pressure collapses the ipsilateral lung and forces it towards the contralateral side.  mediastinal shift compromises gas exchange, as well as venous return to the heart.  if the condition progresses, the contralateral lung is also compressed and respiratory function is further compromised.  as a result, immediate treatment is required.

patients with tension pneumothorax typically present following trauma.  however, the condition can occur spontaneously.  patients also present with tachypnea, dyspnea, decreased breath sounds on auscultation, hyperresonance of the affected side, hypotension, and rarely a detectable shift of the trachea to the opposite side.  chest films provide confirmation of the diagnosis.  however, tension pneumothorax is a clinical diagnosis, and treatment should not be delayed in order to obtain images if clinically diagnosed. 

treatment involves immediate decompression of the pleural space.  there are several ways to achieve decompression.  a large-bore needle or a scalpel blade can be inserted into the pleural space at the second intercostal space in the midclavicular line.  insertion can also occur at the fourth to fifth intercostal space anterior to the midaxillary line.  these techniques usually result in audible decompression of the pleural space and immediate respiratory improvement.  a chest tube is then inserted.


Keywords by value: 
- pneumothorax: 0.38226951139128357
- tension: 0.33055424932870775
- the: 0.2333897139915654
- space: 0.22708504534205573
- decompression: 0.18835592994042905
- pleural: 0.18344012919290612
- chest: 0.15435156182983936
- immediate: 0.13991764467654744
- lung: 0.11858636505361393
- tube: 0.116829734525875
- inserted: 0.11490515268146671
- intercostal: 0.11414559552512314
- to: 0.10965483940866941
- result: 0.10945620316586532
- breath: 0.10715936882820484
- side: 0.10100435151792783
- as: 0.09789463736090764
- contralateral: 0.09747906648040479
- of: 0.09537393478058515
- trachea: 0.09441044777377534
- auscultation: 0.09121723252060822
- shift: 0.08563510639997554
- gas: 0.08535725926232034
- and: 0.08056536213668118
- escape: 0.07793926133679079
- compromises: 0.07793926133679079
- hyperresonance: 0.07793926133679079
- scalpel: 0.07793926133679079
- midaxillary: 0.07793926133679079
- condition: 0.07788648968391668
- respiratory: 0.0775341633362587
- can: 0.07672511728352793
- placement: 0.07611289077834396
- line: 0.07595319594800594
- sounds: 0.07525248272341778
- catamenial: 0.07447512508324607
- pressure: 0.07421657632312785
- intrapleural: 0.07201728129657615
- collapses: 0.07201728129657615
- occur: 0.07168544277674596
- bulla: 0.0701108295442689
- rises: 0.0701108295442689
- treatment: 0.06964643853581819
- also: 0.0687718654561145
- exchange: 0.06855314504303145
- achieve: 0.067236141562782
- midclavicular: 0.067236141562782
- is: 0.06673324159841604
- barotrauma: 0.06609530125636154
- blade: 0.06609530125636154
- enters: 0.06418884950405426
- ways: 0.06418884950405426
- lam: 0.06194731122615644
- lymphangioleiomyomatosis: 0.06072471325050954
- detectable: 0.06072471325050954
- in: 0.06061951028677939
- decreased: 0.06037599321807096
- infection: 0.058878567532487616
- compromised: 0.05870509943011396
- audible: 0.05870509943011396
- following: 0.05847377514299596
- endometriosis: 0.057850025269022665
- however: 0.05769187038450558
- opposite: 0.057452576340733356
- progresses: 0.05707279776256157
- if: 0.05663349979517717
- forces: 0.056360417711532364
- patients: 0.054833181224312244
- obtain: 0.054522589711589416
- towards: 0.05348572973004548
- considering: 0.05278311938989934
- compressed: 0.05278311938989934
- hypotension: 0.05278311938989934
- develops: 0.052561194932397096
- confirmation: 0.05213392534124529
- techniques: 0.05192804522880804
- tachypnea: 0.05153059630051873
- diagnosis: 0.05052865616226936
- ipsilateral: 0.05043843767131774
- present: 0.05001591261932859
- spontaneously: 0.04962414454821145
- provide: 0.049318983136354626
- deviation: 0.04902434665497731
- etiologies: 0.0488807531700803
- large: 0.04883817732584863
- fifth: 0.04846390897526332
- insertion: 0.04781140793557271
- ruptured: 0.04621194530103066
- mechanism: 0.045904956183265434
- return: 0.04541661691653559
- needle: 0.045228837682132324
- order: 0.04504509702555716
- valve: 0.044689061708343976
- fourth: 0.043702164507996834
- mediastinum: 0.04362484623156254
- rarely: 0.043472277690891
- tb: 0.04339700309614001
- dyspnea: 0.04288787138489054
- recently: 0.042541928935048705
- improvement: 0.042541928935048705
- involves: 0.042407381095503065
- resulting: 0.040554494479385736
- clinically: 0.040500929343195775
- development: 0.04028996526081604
- recurrence: 0.04023802825445212
- cavity: 0.04023802825445212
- affected: 0.040084085148378794
- underlying: 0.039784278554143994
- be: 0.03954038586461908
- function: 0.03944730372901294
- mediastinal: 0.03935341694644305
- shortness: 0.039077792681503985
- rule: 0.03868034375321468
- films: 0.0385944775908885
- not: 0.03847952206002333
- delayed: 0.03813704609296415
- single: 0.037475023055925386
- traumatic: 0.036930659908208714
- at: 0.03681630797405878
- malignancy: 0.03648540105528844
- second: 0.03648540105528844
- thoracic: 0.03641891347276554
- view: 0.03568933107006061
- diagnosed: 0.03530294541458463
- including: 0.0348778024223825
- venous: 0.03479525481175324
- required: 0.03479525481175324
- then: 0.03449922606911052
- obtained: 0.0344728161215388
- typically: 0.03421311189391243
- involving: 0.034136715457275785
- or: 0.033908680715754876
- heart: 0.03388688446251118
- does: 0.0336921498501948
- left: 0.033249734400804906
- out: 0.03203477213802092
- several: 0.031975509857151384
- should: 0.03180015022070707
- injury: 0.0317808861511333
- further: 0.031742487833750506
- frontal: 0.03136770795561576
- such: 0.03134939366942533
- clinical: 0.03088650152711451
- usually: 0.03068103403988496
- wall: 0.029646591263403483
- on: 0.029438136809483238
- include: 0.02899739721474942
- shows: 0.02860373786790892
- trauma: 0.028303931273674122
- due: 0.02801428959585109
- these: 0.027521136445736036
- anterior: 0.027211260299341723
- increased: 0.02635403950225012
- into: 0.02590714797391262
- imaging: 0.025612347499805576
- it: 0.024947209198835755
- but: 0.024099962442081478
- well: 0.023598147102222883
- images: 0.022543583205721113
- there: 0.019391850272427163
- from: 0.019355820229629526
- with: 0.01908618413677804
- are: 0.01849304507388814
- right: 0.0161579564339888
- for: 0.014771467288623304
