Texto: 
infectious enteritis, colitis, intussusception, appendicitis
appendicitis is the most frequent abdominal process requiring surgery in the pediatric population.   although the diagnosis can be clinically evident in 80% of patients, imaging using mostly plain film, ultrasound and ct can aid in the diagnosis. findings can include appendiceal calculus, appendiceal abscess, periappendiceal soft tissue mass, small and/or large bowel obstruction, ileus, intraperitoneal fluid, obliteration of the psoas shadow, splinting of the lumbosacral spine, and a dilated blind-ending tubular structure measuring more than 6mm on sonographic examination
acute appendicitis with an appendicolith
9 yo male with history of abdominal pain for 3 days that is localized to the rlq.  please assess for possible appendicitis.


Keywords by value: 
- appendicitis: 0.39563667832564026
- appendiceal: 0.27680823728460113
- can: 0.18356210193463982
- the: 0.1628598277793577
- periappendiceal: 0.14272333666478149
- splinting: 0.14044985302338853
- enteritis: 0.13940140348576455
- obliteration: 0.1348402857803683
- calculus: 0.1332671801930263
- psoas: 0.1332671801930263
- appendicolith: 0.1332671801930263
- 6mm: 0.1297943955201407
- aid: 0.1285552109937614
- abdominal: 0.12754197617951077
- ileus: 0.1268268339136916
- intussusception: 0.12472855378478652
- intraperitoneal: 0.12375502290639481
- lumbosacral: 0.12328511061004728
- mostly: 0.1219369109738252
- rlq: 0.12108510919750325
- diagnosis: 0.12088800462570462
- shadow: 0.11909905452200623
- requiring: 0.11627522227975576
- colitis: 0.11530935986314758
- population: 0.11031266405420946
- assess: 0.1077687853028051
- frequent: 0.10691698352648317
- sonographic: 0.10493092885098614
- localized: 0.1047425377971734
- pediatric: 0.10437088601962
- tubular: 0.10129907501232323
- evident: 0.10021895965172123
- structure: 0.09962644614689561
- please: 0.09781144087663828
- clinically: 0.09689702647270429
- using: 0.09589974162924032
- infectious: 0.09381927438568416
- of: 0.09127149261124706
- 80: 0.09095294673385655
- measuring: 0.09020276034859993
- process: 0.08745033528689934
- film: 0.08713094934130314
- in: 0.08701800756096353
- dilated: 0.08351015327117836
- obstruction: 0.08167087212556845
- although: 0.07937824366418934
- possible: 0.07900219628402892
- spine: 0.077025015185682
- plain: 0.07692859856990869
- abscess: 0.07487141625536874
- bowel: 0.07482797248844231
- examination: 0.07461212798387239
- days: 0.07381209711650787
- yo: 0.07284432893469908
- and: 0.07228115645436896
- ultrasound: 0.07192031693969156
- for: 0.07068041549258328
- include: 0.06937523684327852
- fluid: 0.06732159060428484
- than: 0.06609655650051588
- patients: 0.06559321352421506
- more: 0.06402522376336559
- is: 0.06386275853551425
- acute: 0.06307550426856104
- surgery: 0.06268845772876093
- soft: 0.06207473102426187
- imaging: 0.06127662633829666
- tissue: 0.061165113324977934
- most: 0.06068155715896856
- small: 0.06014559869721931
- large: 0.05842179720274013
- findings: 0.05754619490210717
- male: 0.05191428040688548
- that: 0.050599515619157716
- be: 0.04729948025882288
- with: 0.045663013653166745
- an: 0.0445869977086314
- history: 0.04454749956176244
- mass: 0.044537636939306055
- ct: 0.04439026582764301
- pain: 0.04172334909611035
- on: 0.03521484528866505
- to: 0.029149476181716948
