Texto: 
"cystic" mass on left forehead of 9 month-old male infant.  no imaging or laboratory tests performed.
surgical excision.  no recurrence or other lesions at 1 year.
no imaging or laboratory tests performed.
infantile myofibroma
epidermal inclusion cyst.
a 9 month-old male infant presented with an enlarging “cystic” type mass of the left forehead.  there were no additional lesions.  there was no history of similar lesions in family members.  the patient was otherwise in good health.
most common fibrous tumor of infancy.  low likelihood for recurrence if lesion is solitary.  other forms (multifocal) can be clinically more aggressive.


Keywords by value: 
- forehead: 0.2927715817817676
- tests: 0.24650837630206401
- infant: 0.22743353572276215
- lesions: 0.22190536435442734
- recurrence: 0.21267534270316715
- no: 0.20941341393334176
- myofibroma: 0.1968165866600098
- laboratory: 0.18705444973902866
- infancy: 0.16203590086358863
- members: 0.15765218112399682
- cystic: 0.1551377468796471
- epidermal: 0.1528811733973941
- performed: 0.15239113728762618
- infantile: 0.1472069117822111
- likelihood: 0.14200207115129196
- inclusion: 0.1407115292757008
- imaging: 0.13537230869037586
- or: 0.13441650730681973
- forms: 0.13421614676919047
- other: 0.1337706682848691
- health: 0.12737070552893595
- multifocal: 0.12506141930299594
- enlarging: 0.12027548375036384
- solitary: 0.11787126394638445
- male: 0.11468901623076831
- aggressive: 0.11137588143987413
- clinically: 0.10703244420168474
- good: 0.10475257600732926
- there: 0.10249429659567466
- excision: 0.10154712373968776
- family: 0.10132684554323809
- of: 0.10081848015088156
- fibrous: 0.10004848512790841
- additional: 0.09984228884507325
- mass: 0.09839253719357458
- similar: 0.09816172470721858
- otherwise: 0.09180969719687586
- was: 0.08977269593270798
- left: 0.08786959706081096
- type: 0.08640064065592339
- presented: 0.07510597448167333
- if: 0.07483312117863522
- cyst: 0.0742971117675552
- low: 0.07390329359658898
- common: 0.07304154225332722
- more: 0.07072225474208149
- can: 0.06758755883459387
- tumor: 0.06736728063814422
- most: 0.06702884099873019
- were: 0.06639012363134265
- in: 0.06408005403849536
- surgical: 0.0625985926830474
- lesion: 0.06174720922309433
- be: 0.052247000407151474
- the: 0.0513985562495208
- an: 0.04925079249685821
- history: 0.049207162848408544
- at: 0.04864751862302023
- patient: 0.041890562157206164
- year: 0.039692096804497014
- for: 0.03903678937708623
- on: 0.03889831402093396
- is: 0.03527139783512145
- with: 0.025219679792187
