Texto: 
normal gravid physical examination and laboratory values without active vaginal bleeding.
bed rest or restriction from normal activity levels may help to ensure that bleeding does not recur. a spontaneous abortion becomes more likely if the bleeding continues and should prompt a return for further medical attention.
there is a hypoechoic fluid collection external to the amniotic sac at the lower uterine segment just above the internal os of the cervix.  this collection is about 5 cm long and 1 cm in thickness in a crescent around the periphery of the gestation. the doppler flow image demonstrates no flow within the fluid collection.
subchorionic hemorrhage
this appearance is typical for a subchorionic hemorrhage although a reabsorbing gestational sac in a multiple gestation pregnancy or normal chorioamniotic separation with fluid before 10 weeks might present a similar sonographic appearance.
19 year old pregnant woman with vaginal bleeding at home.
the combination of hypoechoic fluid collection, absence of flow by doppler and the patient's history of vaginal bleeding make the diagnosis of subchorionic hemorrhage likely.


Keywords by value: 
- subchorionic: 0.3560843702725856
- bleeding: 0.32825673066278754
- collection: 0.25944026098848555
- vaginal: 0.232261121750198
- the: 0.192329831207556
- fluid: 0.1855085082238474
- hemorrhage: 0.16133617065291286
- flow: 0.16050376374995873
- gestation: 0.15930741266408205
- doppler: 0.14379998447532666
- sac: 0.14304894826163647
- hypoechoic: 0.13726319623810085
- reabsorbing: 0.12845506103056709
- chorioamniotic: 0.12845506103056709
- gravid: 0.10445034207498934
- abortion: 0.09917424821145146
- crescent: 0.09917424821145146
- normal: 0.09838686766324557
- appearance: 0.09684807465631241
- amniotic: 0.09603214278224767
- likely: 0.09599889909748395
- restriction: 0.09469007113528412
- recur: 0.09469007113528412
- of: 0.09431393936382293
- cervix: 0.09346485571484546
- cm: 0.09226160850629413
- attention: 0.08775546321823947
- prompt: 0.08736965567397455
- os: 0.08525351777380678
- pregnant: 0.08430387072690776
- ensure: 0.08370458477514024
- separation: 0.08370458477514024
- bed: 0.08341424264387785
- might: 0.08204607072163347
- periphery: 0.08103985029818322
- gestational: 0.07799519227853426
- make: 0.07799519227853426
- becomes: 0.07686810334915244
- continues: 0.07668872392356614
- uterine: 0.07501041915073342
- return: 0.07485308684933047
- thickness: 0.07454359978720254
- combination: 0.07454359978720254
- values: 0.07409176119822043
- help: 0.07379839445208604
- sonographic: 0.07228579978192826
- home: 0.07103887102722184
- spontaneous: 0.06989343539233582
- rest: 0.06946013675926768
- and: 0.06639162556017143
- segment: 0.0663180313300639
- is: 0.06599156170020545
- pregnancy: 0.06573297589439635
- external: 0.0649372221222664
- before: 0.0649372221222664
- just: 0.06425757358231043
- around: 0.0641108941884643
- absence: 0.06403812351238082
- levels: 0.06367980660894276
- 19: 0.06360922453392823
- typical: 0.06207643537353083
- similar: 0.06121906048725493
- at: 0.060678546429788434
- about: 0.060133164452630596
- in: 0.05994577900770212
- active: 0.05964662910404181
- activity: 0.05897226735698997
- laboratory: 0.05832873101577483
- above: 0.05794684742150951
- or: 0.055886360431186215
- does: 0.05552948656462069
- this: 0.05520133029894184
- although: 0.05468282699278499
- internal: 0.0541334298247622
- long: 0.05326287486038398
- should: 0.052411200302893805
- further: 0.05231616443382563
- examination: 0.05139950064108405
- image: 0.05136994954003362
- medical: 0.051048915864316945
- for: 0.048690985763177666
- weeks: 0.04813956109761702
- 10: 0.04696921224332675
- if: 0.046670057861646914
- more: 0.044106295032651906
- physical: 0.04355334665841036
- without: 0.042367724620706836
- woman: 0.04183283849263614
- diagnosis: 0.04163922970137883
- present: 0.041216692317961295
- lower: 0.04104549149194421
- may: 0.04042141175654108
- demonstrates: 0.04035374658797355
- to: 0.040161527627607115
- multiple: 0.03928806317180725
- within: 0.036994613048844986
- that: 0.03485746762332803
- by: 0.0341100957993262
- there: 0.03196054552629429
- from: 0.03190116285744265
- not: 0.031709880680599205
- with: 0.03145676397337301
- history: 0.030688298191661665
- patient: 0.02612526283738502
- no: 0.026120348827744347
- year: 0.024754178702422396
- old: 0.02377258042593339
