Texto: 
optic atrophy
low serum testosterone levels.
t3 and t4 levels low normal
lesion was resected and is pathologically proven. 
hormone replacement therapy
1.2 cm enhancing mass involving the pituitary stalk
mild compression of chiasm.
hemangioblastoma, pituitary stalk
• rathke cleft cyst
• hypothalamic glioma
• craniopharyngioma
• eosinophilic granuloma (langerhan histiocytosis
• pituitary adenoma
• hamartoma of the tuber cinereum
33 year old man presented with visual field problems
post operative scans reveal complete tumor removal.  no evidence of residual infundibulum.  tumor completely replaced the pituitary stalk at surgery.  this is, obviously, a very unusual location and presentation for hemangioblastoma.   most commonly, hemangioblastoma is a cerebellar lesion; and, is associated with von hippel-lindau disease in about 20% of cases.  more on hemangioblastoma:
• images - http://rad.usuhs.edu/medpix/medpix.html?mode=image_finder&srchstr=hemangioblastoma&srch_type=all&action=search#top
• topics - http://rad.usuhs.edu/medpix/medpix.html?mode=tsearch2&srchstr=hemangioblastoma#top


Keywords by value: 
- hemangioblastoma: 0.4462422110112291
- pituitary: 0.27439298730947365
- stalk: 0.2580081890522245
- top: 0.14515904861714707
- levels: 0.11791656780819681
- http: 0.1099609098464315
- cinereum: 0.10698506090007588
- tuber: 0.10460812466481471
- topics: 0.10460812466481471
- obviously: 0.09932205359047898
- testosterone: 0.09670589861798666
- infundibulum: 0.09266239163727691
- langerhan: 0.09028545540201574
- pathologically: 0.08653492828788822
- low: 0.08534564551957327
- hypothalamic: 0.08499938432768002
- replaced: 0.08406776985591825
- von: 0.0823832293551877
- is: 0.08146484602020654
- rathke: 0.08124885721355252
- t3: 0.08054397985490622
- chiasm: 0.07893241786361402
- tumor: 0.07779767007875327
- hormone: 0.07572356740198563
- proven: 0.07503117166745502
- t4: 0.07458919526035043
- histiocytosis: 0.07458919526035043
- hamartoma: 0.07315058152652977
- eosinophilic: 0.07239459843645389
- craniopharyngioma: 0.07185505708088738
- lesion: 0.07130745023277779
- atrophy: 0.07035872233938557
- field: 0.06989581967515078
- resected: 0.06806056009238873
- residual: 0.0676713653581611
- granuloma: 0.06729345323423781
- cleft: 0.06716987832424634
- replacement: 0.06680602990761245
- serum: 0.06668696921352239
- unusual: 0.06668696921352239
- completely: 0.06645206095918486
- 33: 0.06544440511989642
- scans: 0.06471120479683426
- problems: 0.06450907585814143
- optic: 0.06401705311167899
- visual: 0.06345013529854972
- glioma: 0.06317566083662604
- reveal: 0.06255683696132819
- operative: 0.06238529428382536
- and: 0.06146903574423671
- cerebellar: 0.060859221486687536
- adenoma: 0.05929003349389022
- of: 0.058214037900310905
- removal: 0.05684606854854454
- about: 0.055674606608371015
- commonly: 0.05502882995234852
- compression: 0.054459849966580806
- very: 0.05334869609536212
- complete: 0.0521293916963859
- involving: 0.05209064856120717
- location: 0.05178477985977089
- presentation: 0.05119376397066201
- cases: 0.05002032721062923
- 20: 0.04797769276368537
- enhancing: 0.04658718162885145
- the: 0.044517396469173555
- presented: 0.04336726796984634
- cyst: 0.04290021902579014
- therapy: 0.04272930106642479
- cm: 0.042710447765390756
- evidence: 0.0422114492279796
- mild: 0.042157165782198774
- more: 0.04083604525469506
- post: 0.04046606080227968
- surgery: 0.03998344006137608
- man: 0.03937139949059551
- associated: 0.039197569510065984
- most: 0.03870341513256658
- images: 0.034400200908293946
- disease: 0.03121708959447631
- normal: 0.03036399964668432
- with: 0.029124410387042353
- mass: 0.02840663180362582
- at: 0.02808977569031344
- was: 0.025918021753644004
- this: 0.025554221007887543
- no: 0.02418366235496649
- year: 0.022918786558394615
- for: 0.022540402641492128
- on: 0.02246044498274501
- old: 0.022009968630909184
- in: 0.018500371602846077
