Texto: 
on examination the patient’s lungs were clear to auscultation.  her heart rate was regular without murmurs, gallops or rubs.  neurologic examination was normal.  her room air resting sao2 was 99% which quickly fell to 93% with ambulation.  following imaging, bronchioaveolar lavage was conducted revealing cryptococcus neoformans on fluid culture.  cell count 1 revealed rbc 386, wbc 133, neutrophils 9, lymphocytes 24, and macrophages 67.  cell count 2 revealed rbc 363, wbc 199, neutrophils 41, lymphocytes 24, macrophages 33, and eosinophils 2. culture was negative to all else including aerobic cultures, acid fast bacilli, and fungal smears.  subsequent serum labs revealed a negative anca, ige 64, ldh 586, eosinophils 0, and negative hiv.  serum cryptococcal antigen testing was also negative.
due to the symptomatic nature of her disease, treatment was begun with fluconazol 300 mg by mouth daily for 6 months.  her check-up 1 month later revealed markedly decreased nodular infiltrates on both chest x-ray and ct.  the patient also reported resolution of her cough and overall malaise.
chest x-ray demonstrated rounded lobular nodules in the left lower lobe.  ct pulmonary angiogram revealed multiple enhancing left lower lobe masses, some with cavitation.
cryptococcal pneumonia
1) malignancy
- metastatic disease: testicular, ovarian, renal, breast, melanoma and sarcoma
- lymphoma
- benign: hamartomas, papillomatosis, bronchogenic cysts, benign metastasizing leiomyomatosis 

2) infectious
- multiple abscesses
- septic emboli
- granulomatous infections
- viral: varicella, measles
- parasitic: paragonimus westermani 

3) inflammatory
- wegener’s granulomatosis
- sarcoidosis
- rheumatoid nodules
a 53-year-old woman presents to the ed with a three month history of a chronic dry cough, malaise, and increasing dyspnea on exertion.  significant medical history included a positive ppd in 1985 which was treated with 1 year of isoniazid.  other medical history included hypertension and type ii diabetes mellitus.  she had immigrated to the united states from the phillipines two decades ago. she denied any history of smoking or alcohol use.  she had also visited the philippines several months ago.
the presentation of this patient along with her positive cultures solidifies the diagnosis of cryptococcal pneumonia, a rare condition in an otherwise healthy female. cryptococcus neoformans is a fungus usually acquired via inhalation of dehydrated yeast cells or basidiospores that has been shown in analysis of soils to be found with pigeon excreta. inhalation of the spores is believed to be the primary means of acquisition.  when considering the prevalence of the disease, serologic studies have demonstrated evidence of widespread subclinical infection in individuals without a history of symptomatic infection with most adults having a positive serum antibody to cryptococcus neoformans. thus, it appears that the subclinical primary infection is common and the vast majority of patients are asymptomatic.  despite strong serologic evidence, symptomatic cryptococcus remains a very rare disease in individuals without impaired immunity.  an active surveillance conducted in the early 90’s in alabama estimated the incidence of active cryptococcus infections at 0.84 cases per 100,000 in non-hiv individuals.  however, in patients with advanced hiv infections living in san francisco and atlanta in the early 90’s, the incidence was higher and was estimated to be anywhere from 17 to 66 cases per 1000 individuals.  other patients who appear to be at increased risk include cancer patients and those individuals receiving organ transplants.  thus, the subsequent course of the infection (resolution vs. latent infection vs. acute infection with or without dissemination) appears to be primarily determined by the host’s immune status.


Keywords by value: 
- cryptococcus: 0.2567133407908716
- individuals: 0.20101594519923652
- the: 0.17642863837322195
- cryptococcal: 0.17623950821963874
- neoformans: 0.1704232147960397
- her: 0.14410276445027395
- infection: 0.13933148517714616
- was: 0.1339783403694392
- of: 0.12789377251645573
- revealed: 0.12603498397877286
- to: 0.12493940182533797
- in: 0.11476103109074957
- hiv: 0.11405416019527553
- serologic: 0.10815040642352089
- subclinical: 0.10607268319782846
- serum: 0.10341772467537305
- and: 0.10326960244905732
- infections: 0.10182773507213114
- inhalation: 0.09998059206776806
- macrophages: 0.09580016225181139
- negative: 0.09519967665725401
- eosinophils: 0.09493027841821662
- neutrophils: 0.08946520831104438
- conducted: 0.08891498818727413
- symptomatic: 0.0886816856838241
- patients: 0.08650559841100627
- lymphocytes: 0.08645756319557313
- malaise: 0.08517292290435756
- without: 0.08110935987363747
- estimated: 0.07984469175248726
- be: 0.07797433652965732
- rbc: 0.07734149924201518
- positive: 0.07599627321767467
- with: 0.07527658177356408
- culture: 0.07447162556109682
- history: 0.07343762982967862
- cultures: 0.07242030493214753
- thus: 0.07064033515249744
- she: 0.0686529541230375
- included: 0.06648772479188103
- incidence: 0.0661848239249904
- disease: 0.06454835009842508
- per: 0.06381085753633492
- count: 0.0634800796764098
- resolution: 0.06238238442543963
- fluconazol: 0.061479037793465696
- paragonimus: 0.061479037793465696
- westermani: 0.061479037793465696
- immigrated: 0.061479037793465696
- visited: 0.061479037793465696
- philippines: 0.061479037793465696
- solidifies: 0.061479037793465696
- basidiospores: 0.061479037793465696
- soils: 0.061479037793465696
- pigeon: 0.061479037793465696
- excreta: 0.061479037793465696
- spores: 0.061479037793465696
- atlanta: 0.061479037793465696
- 90: 0.061437411142329604
- nodules: 0.06109090050811743
- pneumonia: 0.06068651453752622
- bronchioaveolar: 0.05874650273987957
- 586: 0.05874650273987957
- phillipines: 0.05874650273987957
- alabama: 0.05874650273987957
