Texto: 
serum gastrin >1000
abnormally increased uptake is present anterior to the right kidney in the region of the head of the pancreas, consistent with gastrinoma.
symptomatic gastrinoma, diagnosed by labaratory and octreoscan.
metastatic neuroendocrine tumor.  gastrinoma is the likely etiology, given symptomatology, abnormally elevated gastrin levels, and the location of the primary lesion.  other neuroendocrine tumors that demonstrate abnormally increased uptake on octreoscan include carcinoid, pheochromocytoma, neuroblastoma, paraganglioma, insulinoma, vipoma, medullary thyroid carcinoma, etc.
chronic nausea and vomitting with abnormally high serum gastrin levels.


Keywords by value: 
- gastrin: 0.41227037562234825
- gastrinoma: 0.39536644363882595
- abnormally: 0.379974279527308
- octreoscan: 0.29195573153887155
- neuroendocrine: 0.24843952861401056
- serum: 0.17132025484351435
- labaratory: 0.152767880777289
- levels: 0.15146509644553224
- uptake: 0.14690875320449878
- vipoma: 0.14597786576943578
- insulinoma: 0.13437025844506484
- the: 0.13342717122026723
- vomitting: 0.12421976430700528
- 1000: 0.1142082438920409
- symptomatology: 0.10857359989753346
- pheochromocytoma: 0.10798595232096236
- paraganglioma: 0.10390619905881657
- increased: 0.10331252043260605
- carcinoid: 0.10062821387633444
- etc: 0.09396270678421499
- pancreas: 0.08978193026663313
- neuroblastoma: 0.0877662914544789
- medullary: 0.08448447023085678
- etiology: 0.07695416949793939
- thyroid: 0.07507251254383858
- symptomatic: 0.07345437660224939
- nausea: 0.07338108879370954
- tumors: 0.07025492022732087
- diagnosed: 0.06919691133429562
- kidney: 0.06711095439436826
- location: 0.06651810531518555
- given: 0.06571261472672882
- elevated: 0.06512177708680425
- and: 0.05921822692396591
- primary: 0.058738573278796544
- region: 0.05713971358396708
- carcinoma: 0.05713971358396708
- likely: 0.05708435407066452
- head: 0.056974181057996745
- include: 0.05683747631905559
- chronic: 0.056701878513222795
- of: 0.0560824171845608
- high: 0.0542910786225028
- anterior: 0.05333648918285709
- metastatic: 0.05239157900917779
- is: 0.05232123436395205
- consistent: 0.051796732774746
- tumor: 0.04996597094346965
- demonstrate: 0.049661648257743995
- other: 0.0496085136678779
- present: 0.049017817496238486
- lesion: 0.04579759243145936
- that: 0.04145497589084193
- by: 0.040566148243340774
- with: 0.037410617610309914
- right: 0.031671031002535675
- on: 0.028850682552554418
- to: 0.02388147035712399
- in: 0.02376392580948645
