Texto: 
supportive treatment.
thickened, dysmorphic long bones and bowing of both tibias and femurs.  absent sacral alae, narrow iliac bones, acetabular hypoplasia, and widely separated, short ischial bones.
camptomelic dysplasia
developmental bowing, tibia vara, osteogenesis imperfecta, camptomelic dysplasia, achondroplasia
newborn twin.  patient's twin was unaffected.
developmental, or physiologic, bowing represents exaggeration of normal age-related varus angulation at the knee joint.  believed to be secondary to in utero molding, the growth plates are normal, and this condition usually corrects within 6 months of walking.  it is more common in obese and african-american children.  

tibia vara, or blount disease, is secondary to abnormal stress on the posteromedial proximal tibial physis, with resultant growth suppression and asymmetric growth at the epiphysis. it is believed to be an exaggerated form of the physiologic varus angulation (bowing).  as opposed to developmental bowing, the medial aspect of the tibial metaphysis is characteristically depressed, with an abrupt angulation and a beak-like prominence.  it is usually treated with braces, though surgery can be required.

in osteogenesis imperfecta, bowing of the long bones results from softening caused by abnormal collagen and multiple fractures. bowing typically involves all the long bones, though fractures may not appear until later in infancy.  deformities of the extremities, blue sclera, lax ligaments, and dental abnormalities may also be seen.

achondroplasia is the most common short-limbed dwarfism.  short, thick long bones with cupping and metaphyseal flaring is typical, as is lower extremity bowing.  the phalanges are short and cupped, the iliac bones are short and rectangular, and the pubic and ischial bones are short and wide.  as opposed to a normal spine, narrowing of lumbar interpedicular distances is frequently seen.


Keywords by value: 
- bowing: 0.4392633030657151
- bones: 0.3126655535195503
- short: 0.2504950344518996
- camptomelic: 0.1553566053506822
- angulation: 0.15132475284839814
- and: 0.1505542700301929
- ischial: 0.1366472265367872
- vara: 0.1366472265367872
- the: 0.13568815824933908
- long: 0.1288347747942511
- developmental: 0.12601011163989234
- achondroplasia: 0.1248429227722614
- growth: 0.12015555508834987
- is: 0.11971764590607759
- twin: 0.11614355703471926
- imperfecta: 0.11376340968825849
- osteogenesis: 0.1130386190077356
- physiologic: 0.11103277267352307
- varus: 0.11041343131135177
- opposed: 0.11041343131135177
- believed: 0.10391873781845198
- iliac: 0.089430011478684
- though: 0.08439825283006935
- tibial: 0.0838782121020285
- tibia: 0.08300468675991464
- be: 0.07881599102715152
- alae: 0.0776783026753411
- interpedicular: 0.0776783026753411
- of: 0.07604368064214538
- it: 0.07459104052879174
- dysplasia: 0.07440291447285137
- exaggeration: 0.07422576515065651
- cupped: 0.07422576515065651
- rectangular: 0.07422576515065651
- are: 0.07372450433836035
- to: 0.07285845977416916
- fractures: 0.07181972435756014
- tibias: 0.07177615079307818
- molding: 0.07177615079307818
- corrects: 0.07177615079307818
- lax: 0.07177615079307818
- blount: 0.06987608228188544
- dwarfism: 0.06987608228188544
- softening: 0.0683236132683936
- distances: 0.0683236132683936
- braces: 0.06701101942020168
- dysmorphic: 0.06487107574370903
- exaggerated: 0.06173989730997715
- usually: 0.061156613692914925
- infancy: 0.06110886753793879
- unaffected: 0.06052139287493795
- flaring: 0.06052139287493795
- cupping: 0.05997184702855239
- normal: 0.05949570864946853
- as: 0.058540118092885576
- abnormal: 0.058363641284635524
- femurs: 0.05807177851735963
- characteristically: 0.05807177851735963
- sclera: 0.05807177851735963
- posteromedial: 0.057656330013254195
- secondary: 0.05758051432318111
- separated: 0.05726021183584117
- suppression: 0.05726021183584117
- plates: 0.056881704844129244
- widely: 0.05617171000616688
- phalanges: 0.05617171000616688
- acetabular: 0.055516386336761536
- blue: 0.055206715655675885
- common: 0.05509255549587073
- utero: 0.05490791288321439
- pubic: 0.05490791288321439
- depressed: 0.05406969514628949
- dental: 0.053807674311156586
- abrupt: 0.053306647144483126
- physis: 0.05216962663509673
- sacral: 0.05175417813099129
- prominence: 0.05135805995357827
- resultant: 0.05097955296186634
- metaphyseal: 0.05097955296186634
- obese: 0.050269558123903976
- collagen: 0.04930456377341298
- deformities: 0.04930456377341298
- ligaments: 0.049005761000951484
- may: 0.04888661656144521
- in: 0.04833323372403717
