Texto: 
not applicable.
the two images submitted show vascular access catheters.  the first image is of a mahurkar large-bore tunneled catheter.  the second image is of a peripherally-inserted central catheter (picc).
catheter
n/a
not applicable.
tunneled catheters are utilized to provide long-term vascular access.  a cuff on the catheter causes scar tissue formation, anchoring the device.  the cuff also helps prevent migration of bacteria up the catheter.  tunneled catheters come in single to triple lumen designs, and are available in multiple sizes.  these devices are appropriate when frequent, prolonged use is anticipated and high flow rates are needed.  some restrictions are needed when wearing one of these devices (swimming), and some daily or weekly care is required.

other vascular catheters are available with large bores and multiple ports.  triple lumen vascular access catheters are frequently placed for short-term use.  these devices are sutured in place and do not have a cuff to invoke scar formation.

picc lines offer central vascular access with relative ease of placement.  these lines can easily be removed, although they can stay in for months if properly maintained.  because of their length, high flow rates are not easily achieved.


Keywords by value: 
- catheters: 0.3599144093593105
- access: 0.26315775193974733
- catheter: 0.26137381198933507
- tunneled: 0.2606979870234082
- devices: 0.21782360332322398
- are: 0.20083094798491086
- vascular: 0.19411710914462996
- cuff: 0.18516271337572818
- picc: 0.14061491266079262
- triple: 0.13773327015054687
- applicable: 0.13601408977276927
- these: 0.13283302271952588
- rates: 0.1225643054133752
- easily: 0.11762267773716822
- lines: 0.11728741473647893
- scar: 0.11102602384319851
- lumen: 0.1047295977329095
- needed: 0.09710607212480638
- mahurkar: 0.0940450596245001
- anchoring: 0.0940450596245001
- designs: 0.0940450596245001
- bores: 0.0940450596245001
- sutured: 0.0940450596245001
- formation: 0.09324305576390755
- not: 0.09286228492260351
- use: 0.08999086906386825
- invoke: 0.08986507517347708
- ports: 0.08689932900780273
- offer: 0.08459891756379107
- ease: 0.08459891756379107
- the: 0.0821387729481672
- swimming: 0.0811301882227144
- available: 0.07979758890431955
- anticipated: 0.07975359839110537
- central: 0.07854126814759993
- restrictions: 0.07853936010575668
- flow: 0.07833912711429174
- come: 0.07557361394008234
- image: 0.07521836708715463
- some: 0.07400147604981716
- weekly: 0.07198288187186211
- when: 0.07104555905746225
- properly: 0.0708362445508725
- of: 0.06904951801612216
- wearing: 0.06886663507527344
- helps: 0.06760271423533631
- sizes: 0.06760271423533631
- high: 0.0668439949569654
- utilized: 0.06578943798493683
- stay: 0.06578943798493683
- achieved: 0.06578943798493683
- bacteria: 0.0651449087398096
- maintained: 0.0651449087398096
- is: 0.06441869299160718
- device: 0.06316172571369894
- submitted: 0.062179162574135256
- migration: 0.062179162574135256
- can: 0.06172001210400709
- and: 0.0607586452246521
- provide: 0.05951052948315212
- large: 0.058930367311465004
- in: 0.058517007849927444
- multiple: 0.057527484147074835
- prolonged: 0.056959971378823235
- daily: 0.05576143623455229
- prevent: 0.05392385558753394
- frequent: 0.05392385558753394
- length: 0.05361300459645198
- place: 0.05301808319501624
- relative: 0.0520970147165929
- appropriate: 0.05166560825188674
- removed: 0.049956437638967205
- their: 0.04880603305679034
- do: 0.04874219935361852
- frequently: 0.04842882841382584
- placement: 0.04592063889668601
- placed: 0.04582429137181042
- single: 0.045219068249757376
- causes: 0.04443572116683189
- to: 0.04410483981768396
- second: 0.04402494530761852
- care: 0.04201863301922257
- they: 0.04201863301922257
- required: 0.041985537934221176
- because: 0.04109954796106093
- although: 0.04003462131981663
- first: 0.0396851264902095
- show: 0.037331982910127515
- for: 0.03564784931427559
- two: 0.03492274509489876
- months: 0.03423038233887465
- if: 0.034168279078027365
- one: 0.03366971946421373
- tissue: 0.03084878219664965
- other: 0.030539375175203616
- have: 0.029377279768216934
- up: 0.029089564998083975
- also: 0.027661087520278085
- images: 0.027202113419711536
- be: 0.02385561450310095
- with: 0.023030258362227735
- or: 0.020457878641685183
- on: 0.017760697779253792
