Texto: 
patient was noted to have decreased lower extremity distal pulses bilaterally prior to arteriogram.
patient was referred to vascular surgery for further management. he underwent right popliteal-popliteal artery bypass and left gastrocnemius release. he did well and returned to duty.
arteriogram images with feet in neutral position demonstrate occlusion of right popliteal artery above the knee with distal reconstitution by sural artery. the left popliteal artery was deviated laterally. provocative maneuvers demonstrate positional occlusion of bilateral popliteal arteries.
popliteal artery entrapment syndrome (bilateral)
bilateral popliteal artery entrapment syndrome

cystic adventitial disease
patient is a 22y male soldier who presents with recurrent right leg pain during running.
popliteal artery entrapment syndrome is an unusual cause of claudication. originally described by a medical student in 1879, it is caused by anomalous insertion of muscles (typically the medial head of the gastrocnemius) in the popliteal space. there is also a purely functional variant of popliteal artery entrapment syndrome. popliteal artery entrapment is bilateral in 15-40% of cases.


Keywords by value: 
- popliteal: 0.6837071466214071
- artery: 0.3221377195539332
- entrapment: 0.31208813749262676
- arteriogram: 0.14812647574188598
- syndrome: 0.13897550379604393
- gastrocnemius: 0.13498060259484912
- bilateral: 0.12389345818147916
- occlusion: 0.10589956573441647
- 1879: 0.09216552257350971
- 22y: 0.08516260291896287
- adventitial: 0.08290816633592535
- provocative: 0.08106615752548982
- purely: 0.08106615752548982
- of: 0.0789477841042429
- is: 0.07891406692148081
- sural: 0.07815968326441604
- claudication: 0.07696971213201677
- student: 0.07696971213201677
- maneuvers: 0.0759052466813785
- reconstitution: 0.07494232055234064
- by: 0.07342119755708075
- positional: 0.07180880128790545
- deviated: 0.0705442683598347
- release: 0.06996679247746992
- neutral: 0.06840939621907066
- he: 0.06825467731906347
- distal: 0.06697081822772356
- soldier: 0.06415384395532236
- bypass: 0.06324848537495935
- anomalous: 0.06027010278571647
- was: 0.06025558074850032
- demonstrate: 0.05992217395761963
- originally: 0.05868204466020944
- running: 0.05850000230345004
- laterally: 0.0583211821050523
- to: 0.05763117702724143
- the: 0.05749799209124843
- in: 0.05734751649327162
- right: 0.05732180955719207
- insertion: 0.05653842905074101
- functional: 0.05653842905074101
- patient: 0.056234028051372294
- pulses: 0.054647016340112924
- duty: 0.054647016340112924
- returned: 0.054165826472031615
- feet: 0.054165826472031615
- unusual: 0.0516791250056626
- variant: 0.05114255232676899
- muscles: 0.04938801659485783
- described: 0.04675988163044496
- recurrent: 0.046210666123030875
- caused: 0.046210666123030875
- position: 0.0459468632126614
- arteries: 0.04574067080175402
- leg: 0.043506665120436175
- referred: 0.04264463980837371
- management: 0.04256980185538263
- above: 0.04157641926478854
- extremity: 0.04150906516561245
- did: 0.04134261860924806
- knee: 0.041309655847683605
- typically: 0.040458034660381316
- underwent: 0.03970067727624505
- left: 0.03931881177624167
- cause: 0.03926134382207596
- cases: 0.038763296236561946
- bilaterally: 0.038436144348174286
- space: 0.03836212879766836
- vascular: 0.03804751653347455
- further: 0.03753644734120535
- medial: 0.03751382005860637
- medical: 0.036627206197242114
- during: 0.03650374546588934
- decreased: 0.03569821467637811
- cystic: 0.034709570050319126
- head: 0.03437276961420459
- with: 0.03385498087989984
- who: 0.032600007664694605
- prior: 0.032244998148998644
- surgery: 0.030985201778659908
- noted: 0.03055620576005789
- it: 0.029500825811342498
- lower: 0.029449825816838693
- have: 0.028790160295890183
- well: 0.02790551927409992
- presents: 0.027723788784033677
- also: 0.027108266999214727
- images: 0.026658465723152776
- male: 0.025659818599481618
- disease: 0.0241917108318484
- and: 0.02381774145435152
- there: 0.02293144665950074
- an: 0.02203814180090689
- pain: 0.020622718080226723
- for: 0.01746770470341654
