Texto: 
vs:  afebrile, hr 156, rr 55, o2 sat ra 98%, prior to bronchoscopy.
gen:  nad, resting comfortably
heent: nc/at, no nasal flaring, no perioral cyanosis, mmm, anterior fontanelle is soft and non-bulging.
chest:  diminished breath sounds over the right upper lobe.  no rales or rhonchi.  mild expiratory wheeze while asleep.  expiratory phase is not prolonged.  no accessor muscles use.
heart:  sinus rhythm on monitor.  no murmurs.  hands and feet warm to touch.

lab:  wnl
treatment:
-tracheostomy followed by mechanical ventilation. 
follow-up:
-schedule regular follow-up visits to assess pulmonary status
imaging characteristics:
-enlarged air-filled right middle lobe and left upper lobe of the lungs.
-compressive atelectasis of the right upper lobe.
-no evidence of septi or cyst walls within the expanded lobe
-shift of the mediatinum away from the left upper lobe lesion.
-widening of the rib interspaces of the affect side.
-flattened hemidiaphragm.
-involved lung herniates across anterior midline
-on lateral cxr, heart is displaced posteriorly with retrosternal lucency representing an anterior herniated lobe
bilateral congenital lobar emphysema
-bronchial mucous plug with associated hyperaeration
-extrinsic bronchial compression
-agenesis/hypogenesis of contralateral lung
-bronchial hypoplasia with air trapping peripherally
-congenital cystic adenomatoid malformation
-pneumothorax
this patient is a 7 weeek old infant with history of noisy breathing.  the patient was born at 35 weeks gestation by svd and remained in the nursery for 10 days without intubation.  over the next 3 weeks, patients has had increased wheezing which worsens when he is excited.  
  past medical and family history is unremarkable.  
  medications:  none
the case was discussed with the pulmonologist who performed the bronchoscopy.  he felt strongly that the narrowiing of the bronchial tree precluded adequate ventilation without tracheostomy.  this patient will need careful followup post surgery to assure that the differential expansion normalizes, at least partially.


Keywords by value: 
- bronchial: 0.2473227519306388
- lobe: 0.2456440323424255
- the: 0.20598255325475695
- tracheostomy: 0.14994950070650773
- expiratory: 0.1486587821258914
- bronchoscopy: 0.13268452376656265
- ventilation: 0.12991564894198235
- upper: 0.12979967284000637
- no: 0.11848035157218834
- of: 0.1069506074332619
- anterior: 0.10171405233286827
- is: 0.09977793536372785
- accessor: 0.09711075512107283
- mediatinum: 0.09711075512107283
- weeek: 0.09711075512107283
- excited: 0.09711075512107283
- narrowiing: 0.09711075512107283
- herniates: 0.09279451088608656
- nursery: 0.09279451088608656
- precluded: 0.09279451088608656
- normalizes: 0.09279451088608656
- asleep: 0.08973208686513318
- interspaces: 0.08973208686513318
- perioral: 0.08735668625069268
- hyperaeration: 0.08735668625069268
- noisy: 0.08735668625069268
- assure: 0.08735668625069268
- congenital: 0.08726140491255001
- 156: 0.0854158426301469
- septi: 0.0854158426301469
- heart: 0.08444475563182215
- svd: 0.08235341860919353
- comfortably: 0.08109959839516064
- air: 0.0794378086262401
- mmm: 0.07803717437420725
- worsens: 0.07803717437420725
- pulmonologist: 0.07803717437420725
- wheeze: 0.07718510629574653
- retrosternal: 0.07639621447453045
- flaring: 0.07566177375976674
- visits: 0.07497475035325386
- fontanelle: 0.0743293910629457
- lung: 0.07387811521369644
- expanded: 0.07314537548003362
- weeks: 0.07278606373125589
- resting: 0.07259934973881335
- he: 0.07191694974346641
- adenomatoid: 0.06940468590423471
- plug: 0.06901754621859078
- trapping: 0.06901754621859078
- at: 0.06880857106179313
- warm: 0.06793405232786749
- intubation: 0.06793405232786749
- over: 0.06753032967713862
- careful: 0.0672685126180536
- rhonchi: 0.06445081588316794
- peripherally: 0.06445081588316794
- without: 0.06405916119878623
- tree: 0.06396686126884081
- hemidiaphragm: 0.06327983786232794
- cyanosis: 0.0630603420839277
- away: 0.0630603420839277
- affect: 0.06284528086843319
- wheezing: 0.06284528086843319
- and: 0.06273926500188227
- o2: 0.06263447857201977
- lobar: 0.06263447857201977
- mucous: 0.06263447857201977
- herniated: 0.06242776978386721
- monitor: 0.062026017648295045
- sat: 0.06108335184766221
- strongly: 0.06108335184766221
- contralateral: 0.06072848005002115
- to: 0.06072343500431931
- right: 0.06039746811575284
- nad: 0.060385057748618236
- diminished: 0.06021741384137455
- mechanical: 0.06021741384137455
- gestation: 0.06021741384137455
- discussed: 0.06021741384137455
- ra: 0.0600523691694267
- remained: 0.0600523691694267
- gen: 0.059889844362113934
- hypoplasia: 0.059889844362113934
- rales: 0.05972976362968303
- touch: 0.059572054551066386
- emphysema: 0.059572054551066386
- with: 0.05945250577539909
- breathing: 0.05941664787715238
- patient: 0.059251320614091975
- across: 0.05911247952426696
- adequate: 0.05911247952426696
- 98: 0.05881676139456882
- prolonged: 0.05881676139456882
- murmurs: 0.05824888446243713
- born: 0.057975916478034566
- rhythm: 0.05757915621505151
- hands: 0.05757915621505151
- representing: 0.05745012229456934
- feet: 0.05707214762722828
- wnl: 0.056949080729380604
- walls: 0.056949080729380604
- next: 0.05670713467601353
- assess: 0.05612528668640274
- least: 0.05612528668640274
- need: 0.05590116960638829
- rr: 0.05579085599639786
- characteristics: 0.055681673827988054
- rib: 0.055466612612493534
- nasal: 0.055360689667898914
- expansion: 0.055360689667898914
- lab: 0.05484633029043991
- heent: 0.05426020970671147
- atelectasis: 0.054071794733168047
- infant: 0.053614850416403306
- followup: 0.053614850416403306
- posteriorly: 0.05352576899194777
- felt: 0.05334981179408149
- that: 0.05270380124149771
- afebrile: 0.05243083483349123
