Texto: 
pe: bp 160/93. other vitals unremarkable.
labs: cbc, chem 7, amylase/lipase, lfts - wnl.
- when confined to the descending aorta (stanford type b) as this is, medical treatment is standard (control of htn). surgery is indicated if a type b dissection is complicated by 1) an ischemic extremity, 2) mesenteric ischemia, 3) renal artery compromise, 4) rupture or 5) aneurysmal enlargement of false lumen.
- infrarenal abdominal aorta (normal size) with a contrast-filled false lumen and displacement of intimal calcifications, between true and false lumens.
aortic dissection
- aortic wall hematoma
- penetrating aortic ulcer
- chronic dissection
76 year old gentleman with abdominal pain scheduled for a ct of the abdomen and pelvis to delineate cause.


Keywords by value: 
- false: 0.35501427525142
- dissection: 0.29897195151309314
- aortic: 0.25439725604039465
- lumen: 0.1954110267352851
- aorta: 0.1782690276509508
- type: 0.14721627882432117
- lumens: 0.14654364505952386
- stanford: 0.1394703185307074
- infrarenal: 0.1343101583357389
- gentleman: 0.1343101583357389
- delineate: 0.1343101583357389
- intimal: 0.13321069442465464
- lfts: 0.12689179328629366
- chem: 0.1254114182792898
- is: 0.12019642212833087
- abdominal: 0.12002370050636704
- compromise: 0.11833809175047331
- confined: 0.11737612221867438
- penetrating: 0.11558549239267468
- htn: 0.10942109314328326
- ulcer: 0.10881039481077659
- 76: 0.10792923089690463
- aneurysmal: 0.10764425706600042
- true: 0.10654479315491616
- complicated: 0.10404317158380515
- wnl: 0.1029046510465891
- standard: 0.10182976909637287
- scheduled: 0.10182976909637287
- descending: 0.09910506732397388
- ischemic: 0.09704215860542471
- vitals: 0.09687983374538768
- ischemia: 0.09503181694633937
- mesenteric: 0.09474036619239465
- control: 0.09375372009305315
- cbc: 0.09154928027492709
- pe: 0.09071022094893591
- indicated: 0.09024669534479901
- displacement: 0.08946146869594246
- bp: 0.08902675230127213
- rupture: 0.08870704330548694
- of: 0.08589126985552586
- enlargement: 0.08412111625340986
- calcifications: 0.08008031133566262
- extremity: 0.0790296539234669
- hematoma: 0.07679958780655355
- pelvis: 0.07674276241290255
- labs: 0.07601891444964896
- cause: 0.07475018775897137
- size: 0.07429519036679477
- unremarkable: 0.07355999074681673
- between: 0.07129438909095628
- medical: 0.06973501856528254
- renal: 0.06832924191570838
- artery: 0.0681469146571247
- and: 0.06802036579959098
- abdomen: 0.06695091161360653
- wall: 0.06674736070079337
- when: 0.0662806214333358
- chronic: 0.06512998984156484
- if: 0.06375330986607045
- surgery: 0.05899313230847976
- other: 0.056982274237890616
- to: 0.05486237713970624
- treatment: 0.05226813332627987
- by: 0.04659586053015988
- normal: 0.044800233442190515
- as: 0.04408067431798045
- the: 0.043788472692755764
- with: 0.04297129493439889
- an: 0.04195870739784374
- ct: 0.04177357236174731
- pain: 0.03926386360037156
- or: 0.0381715881349304
- this: 0.037703697796996394
- year: 0.033815274666555255
- for: 0.03325699222665103
- old: 0.032474369127708
