Texto: 
l5-s1 right radiculopathy on neurologic testing.
surgical intervention
t1 and t2 weighted sagittal and axial images exhibit a right posterior and superiorly extruded intervertebral disc, exerting significant mass effect on the right s1 nerve root.
l5-s1 right para-centrally extruded disc
extruded disc 
epidural hematoma or abscess
scar
hiv patient with worsening right sided radicular symptoms.
this represents an extrusion which impinges significantly on the right nerve root of s1, but without sequestration evident on this study. this was an acute, non-traumatic exacerbation of a chronic degenerative process.


Keywords by value: 
- extruded: 0.4247537663305312
- s1: 0.3801703306820044
- disc: 0.2837803531330891
- right: 0.2165901662580986
- root: 0.20602074768235953
- nerve: 0.1553494418557199
- exerting: 0.15315403222601215
- impinges: 0.145414833169898
- extrusion: 0.13698147712761666
- on: 0.13153501128980383
- exhibit: 0.12591435775915544
- radicular: 0.12308143344446107
- exacerbation: 0.11949204036613123
- intervertebral: 0.11895433682501073
- sequestration: 0.11469514823596894
- this: 0.11223980929663992
- superiorly: 0.10952490017405578
- hiv: 0.10767630687491045
- radiculopathy: 0.10709786220107949
- scar: 0.10278178172661523
- significantly: 0.10233265010047715
- epidural: 0.09888966624720436
- testing: 0.09780896933337194
- represents: 0.09729073261028572
- evident: 0.09358483532429905
- degenerative: 0.09249384048012345
- intervention: 0.09146184788827257
- neurologic: 0.08700279136379392
- sagittal: 0.08372264883215844
- an: 0.08327100685674507
- worsening: 0.08314545368950059
- process: 0.0816614466496176
- weighted: 0.08121581053002316
- effect: 0.07637817726715042
- hematoma: 0.07620800781822183
- study: 0.07261538809574127
- sided: 0.07003742928642145
- abscess: 0.06991520551705696
- t1: 0.06783929947001235
- and: 0.06749641133114515
- chronic: 0.06462829966677422
- axial: 0.06289324048142672
- significant: 0.06286515039036997
- t2: 0.06264190558314622
- symptoms: 0.059573192808262426
- acute: 0.058900139259917224
- without: 0.05743032285645052
- posterior: 0.056302999306525436
- but: 0.05384153304977256
- surgical: 0.05291943110220162
- images: 0.05036443866450683
- which: 0.04950900588692797
- the: 0.04345117421362989
- of: 0.0426148287485233
- mass: 0.04158941015934593
- was: 0.037945900967166615
- or: 0.03787755598829512
- patient: 0.03541333156058497
- with: 0.021320145549272994
