Texto: 
physical exam not available at time of imaging
- calcified subependymal nodules in lateral ventricles
- low density cortical tubers
- pulmonary "honeycomb" pattern suggestive of lymphangiomyomatosis (lam)
tuberous sclerosis complex (tsc)
tuberous sclerosis complex (tsc) (with this constellation of features).  subependymal gray matter heterotopia does not calcify like this; and, other causes of periventricular ca++ cause volume loss and do not protrude into ventricle.
13 y/o girl with hx of seizures since childhood
this specific case is interesting for the fact that the patient also had  pulmonary lymphangiomyomatosis.  lymphangiomyomatosis is a pulmonary condition in which there is infiltration of smooth muscle in the interstitium that leads to cystic changes throughout the lung parenchyma.  one source suggests that this process occurs in less than 10% of all tsc patients (2).  treatment goals are geared toward preserving lung tissue.  patients usually undergo serial ct scans to monitor the disease process.


Keywords by value: 
- tsc: 0.4016204160261566
- lymphangiomyomatosis: 0.3883660543446381
- subependymal: 0.1866875067785605
- tuberous: 0.17472497968079626
- pulmonary: 0.16019899810061206
- geared: 0.14010046319879654
- complex: 0.13499779196981188
- process: 0.13141026743702564
- sclerosis: 0.12479915630461268
- goals: 0.12322836025813502
- preserving: 0.12322836025813502
- protrude: 0.12086096808052561
- this: 0.12041147903438697
- of: 0.12000822881138928
- honeycomb: 0.11700136906805733
- that: 0.11405266528509667
- tubers: 0.11258324850755118
- lam: 0.1113539806234695
- interstitium: 0.10915628796182265
- lung: 0.10658302624450423
- calcify: 0.10552591186039369
- not: 0.10375384828800246
- heterotopia: 0.10070886887288566
- constellation: 0.09957074457935794
- patients: 0.09856590832948249
- interesting: 0.09262931527431555
- periventricular: 0.09006375712230182
- toward: 0.08977122161210015
- monitor: 0.08948415437681198
- childhood: 0.08865380891973217
- leads: 0.08838671262345106
- the: 0.08740248088497209
- in: 0.08717374349610899
- infiltration: 0.08640232408423786
- fact: 0.08403493190662845
- source: 0.08344794390014883
- undergo: 0.08181066890975139
- suggests: 0.08080872781349747
- serial: 0.08064791325579967
- hx: 0.07971686153666623
- ventricles: 0.07696710147707957
- volume: 0.07696710147707957
- scans: 0.07622979269529352
- gray: 0.07496365168441746
- do: 0.07261205143615045
- smooth: 0.0723302517879255
- is: 0.07197418526943601
- seizures: 0.07151460968278953
- suggestive: 0.07133909177314787
- parenchyma: 0.07116555715916754
- calcified: 0.07057317766590891
- features: 0.07049038689973659
- condition: 0.07000280150521582
- nodules: 0.0696079815625264
- occurs: 0.0690717497860824
- matter: 0.06670435760847297
- specific: 0.06638506024607277
- causes: 0.06619662045941106
- 13: 0.06607226633923045
- pattern: 0.06540575484395035
- like: 0.06511210058307018
- ventricle: 0.06448517068169081
- throughout: 0.06442942597463466
- since: 0.06345914652042546
- cortical: 0.06289502918076718
- muscle: 0.062205788200137745
- girl: 0.06145419358105254
- does: 0.060563645577525776
- cause: 0.05968102064297326
- less: 0.05959954750795719
- available: 0.05943788654226047
- density: 0.05809154874375593
- usually: 0.0551509856095708
- loss: 0.0533725563178795
- changes: 0.052945185438202993
- cystic: 0.05276188650264826
- all: 0.05214954027590829
- time: 0.05192606204089661
- 10: 0.05122731902176118
- low: 0.05026858088818455
- one: 0.05015833167148097
- than: 0.04966113702082315
- physical: 0.04750177993570108
- into: 0.04656964114171798
- imaging: 0.046039719735417386
- tissue: 0.04595593529448387
- other: 0.045495006595043117
- exam: 0.044100714506194606
- case: 0.04401211243390891
- to: 0.04380246740188856
- had: 0.04364834246792219
- lateral: 0.04347674682874809
- treatment: 0.04173120680410601
- also: 0.04120717440816881
- which: 0.03983514847622986
- disease: 0.03677372837993815
- and: 0.036205258939885986
- there: 0.03485800556549926
- with: 0.03430855248557363
- ct: 0.033352283240960325
- are: 0.03324234970116324
- at: 0.03308975291763758
- patient: 0.028493711305286575
- for: 0.0265525920282889
