Texto: 
phyisical exam was notable for the retroareolar lump on clinical breast exam.  laboratory values were unremarkable.
-surgical excision
this mammographically benign lesion is usually found on ductography (galactogram) as shown here.  the large papilloma has benign sonographic characteristics, showing a well-circumscribed boarder and with smooth contour and low echogenicity.
intraductal papilloma
-papilloma
-breast cancer
57 year old female with a palpable abnormality in the retroareolar region of the left breast.


Keywords by value: 
- papilloma: 0.3734303789671676
- retroareolar: 0.36259750208355906
- breast: 0.2957304219164165
- galactogram: 0.21709181012695603
- boarder: 0.20059674275762968
- mammographically: 0.19528651714438378
- ductography: 0.19528651714438378
- phyisical: 0.19094774689970462
- benign: 0.18650046348362262
- intraductal: 0.15795761216105192
- lump: 0.1419635601789507
- exam: 0.136671981254722
- notable: 0.13575896556340342
- echogenicity: 0.13248394120610735
- here: 0.1293062476670784
- 57: 0.1281451709614282
- values: 0.12521666663011688
- characteristics: 0.12447679298905587
- sonographic: 0.12216455307587543
- contour: 0.12216455307587543
- showing: 0.1172095184130654
- smooth: 0.11207889630813246
- the: 0.10834718088251548
- excision: 0.10702970459433585
- shown: 0.10523282479673118
- abnormality: 0.09874092762419752
- laboratory: 0.09857680730547218
- palpable: 0.09536846681836615
- unremarkable: 0.09100588731517978
- cancer: 0.09041826852421272
- found: 0.08783563161083956
- clinical: 0.08603117876670363
- usually: 0.08545887017717066
- on: 0.08199690755497267
- region: 0.08119876893601143
- low: 0.07789337000295536
- were: 0.06997456017030354
- large: 0.06801686426789981
- female: 0.0655050349159404
- lesion: 0.06508097245190135
- has: 0.06200607540918635
- and: 0.05610163606827049
- as: 0.05453509222923425
- with: 0.05316260626033986
- was: 0.04730978472096119
- this: 0.046645716485867454
- left: 0.04630686064703519
- year: 0.041835093297229016
- for: 0.04114440548854185
- old: 0.04017617114226784
- is: 0.037175718542256694
- in: 0.033769884372651784
- of: 0.026565430291900713
