Texto: 
3 x 4 cm palpable mass on left lobe of thyroid.  physical exam otherwise normal.
the patient underwent total thyroidectomy and ablation.
ultrasound showed 2.88 x 3.51 cm left thyroid mass with hypo and hyperechoic components and hypoechoic halo.

left lobe of thyroid surgically removed and biopsied.
follicular thyroid carcinoma w/ minimal invasion
thyroid adenoma
colliod cyst
thyroid carcinoma
hematoma
parathyroid adenoma
39-year-old healthy male discovers left neck mass while shaving.


Keywords by value: 
- thyroid: 0.5884045529145847
- colliod: 0.19956109442848882
- discovers: 0.19956109442848882
- adenoma: 0.1989725887131291
- shaving: 0.18439804569362694
- left: 0.17026985559456465
- halo: 0.15548377066036514
- carcinoma: 0.1492835237371709
- thyroidectomy: 0.1481232200227734
- biopsied: 0.14710556420016935
- lobe: 0.14422704959908808
- cm: 0.14333283110478273
- mass: 0.14299556097831975
- hypo: 0.14262555223926032
- follicular: 0.14262555223926032
- parathyroid: 0.13694857480251477
- ablation: 0.13633231841090002
- surgically: 0.11580705529876725
- hyperechoic: 0.11487603584767779
- components: 0.11333640980399184
- invasion: 0.11130943717576941
- hypoechoic: 0.10662247733279095
- removed: 0.10600622094117622
- healthy: 0.10585483171957635
- and: 0.10314257259604179
- total: 0.102246883972118
- minimal: 0.09519924244635675
- otherwise: 0.08895240451071032
- palpable: 0.0876672206156017
- hematoma: 0.08734119885530485
- underwent: 0.08596176081441599
- showed: 0.08311676342128568
- while: 0.08064715397544435
- ultrasound: 0.07697075083219107
- neck: 0.0763354784529474
- cyst: 0.07198484410370015
- physical: 0.0676622116360795
- exam: 0.06281768561640363
- male: 0.05555983777409669
- normal: 0.05094957160049418
- of: 0.04884040848814281
- patient: 0.04058684805591163
- on: 0.037687724382261596
- the: 0.024899467629054824
- with: 0.024434795310288228
