Texto: 
laboratory:  

tsh:  <0.006 miu/ml  (0.5-6 mu/ml)
ft4:   6.12 ng/dl    (0.7-1.9 ng/dl)
t3:     667 ng/dl    (80-180 ng/dl)

the patient was administered 5.3 mci of i-131 orally, and raiu measurements were made with a thyroid uptake probe 24 hours later.  the patient’s raiu was 76%, well above the normal 12%-30%.
anterior distant image obtained following the administration of 5.32 mci of tc-99m pertechnetate shows an enlarged thyroid gland, with diffuse homogeneous uptake of radiotracer.  the target-to-background activity is increased such that the submandibular glands are barely visualized.  additionally, the pyramidal lobe is evident.

the rounded areas of uptake lateral and inferior to the thyroid gland represent markers placed on the right side of the patient’s neck, and at the suprasternal notch.
graves disease
differential diagnosis of thyrotoxicosis associated with increased thyroid function:

graves disease
marine-lenhart syndrome
toxic autonomous nodule
toxic multinodular goiter

differential diagnosis of thyroid enlargement:

thyroid carcinoma
infiltration of the thyroid by other neoplasms, such as lymphoma
active phases of thyroiditis
physical exam: palpation of the thyroid gland reveals a diffusely enlarged, tender thyroid measuring approximately 100 grams.  the patient did not exhibit exophthalmos, however did demonstrate a bilateral lid-lag.  a resting tremor of the bilateral upper extremities was elicted.


Keywords by value: 
- thyroid: 0.4548703097177167
- the: 0.20531957243602658
- gland: 0.15672840769376203
- raiu: 0.15377706910340116
- of: 0.1510256956761944
- uptake: 0.14835529855518434
- mci: 0.14701025861515934
- graves: 0.1418123711115199
- toxic: 0.13138105556627744
- elicted: 0.10284807890609057
- 667: 0.09827683005621424
- suprasternal: 0.09827683005621424
- did: 0.09226896961425073
- orally: 0.08872432037697338
- autonomous: 0.08872432037697338
- 12: 0.0879258089217346
- enlarged: 0.08768400313273417
- probe: 0.08589097968189695
- barely: 0.08470313607614152
- patient: 0.08366920142141691
- pyramidal: 0.08362860082982929
- differential: 0.0835729849951158
- such: 0.08273686094710717
- grams: 0.08264762700733234
- exophthalmos: 0.08090971885253243
- thyrotoxicosis: 0.08013188722626519
- pertechnetate: 0.07940427433276773
- multinodular: 0.07872078708020089
- tremor: 0.078076378157456
- resting: 0.07688853455170058
- ft4: 0.07483302548289139
- measurements: 0.07483302548289139
- submandibular: 0.07437279477063342
- markers: 0.07437279477063342
- exhibit: 0.07437279477063342
- phases: 0.07393061704360336
- notch: 0.07231728570182423
- goiter: 0.07231728570182423
- thyroiditis: 0.071242750455512
- t3: 0.06965221808381968
- increased: 0.06955319534038719
- bilateral: 0.06912673962670926
- glands: 0.06825858360641632
- distant: 0.06725578192256876
- was: 0.06723957669107025
- diagnosis: 0.06667724490663976
- administered: 0.06655819324619247
- infiltration: 0.06342814893107104
- 76: 0.06325861059538546
- tsh: 0.06213827669354255
- neoplasms: 0.05993143532750696
- diffusely: 0.05980685851448615
- rounded: 0.05852033518144265
- homogeneous: 0.05678242702664273
- radiotracer: 0.05613801810389785
- evident: 0.05527698250687804
- disease: 0.05399136065273922
- represent: 0.05351541414010816
- additionally: 0.05296197361054262
- 100: 0.05276124272581089
- function: 0.05205437332825893
- administration: 0.05121442536377797
- nodule: 0.05076113468674429
- visualized: 0.050219006841206615
- placed: 0.050113640776467266
- measuring: 0.04975242631922527
- made: 0.04960109402199885
- enlargement: 0.049304390401953835
- hours: 0.04901529541176794
- reveals: 0.04892055462848027
- extremities: 0.04887348112850139
- active: 0.0477563216844764
- activity: 0.04721639114678016
- tender: 0.04701542171004695
- laboratory: 0.046701141098481315
- above: 0.046395384410338095
- later: 0.04602449284331305
- 24: 0.0455949518673155
- obtained: 0.045490075884380476
- side: 0.044428201040146394
- inferior: 0.043752167729580564
- areas: 0.04366304404912735
- palpation: 0.04337095292249467
- image: 0.04112956376579088
- approximately: 0.04103541635549628
- diffuse: 0.04033126671056298
- and: 0.039867548364003066
- neck: 0.0393411217439291
- syndrome: 0.03877090690021603
- following: 0.03858078288589715
- carcinoma: 0.03846822867119928
- lymphoma: 0.03830147660616173
- however: 0.03806488498720673
- with: 0.03777898337334337
- shows: 0.03774528317038526
- lobe: 0.03716524761512347
- anterior: 0.03590777996095521
- is: 0.0352242789056728
- physical: 0.034871168156485444
- upper: 0.03436706618538298
- associated: 0.033896979821322934
- demonstrate: 0.03343376299148273
- other: 0.0333979911364083
- were: 0.033150716655804185
- exam: 0.0323744380410231
- to: 0.03215549414164673
- lateral: 0.03191638190430777
- well: 0.031139942226541078
- that: 0.027908776437679233
- by: 0.027310390078197154
- normal: 0.026257951607280214
- as: 0.02583620941510022
- not: 0.02538864786000862
- an: 0.024592499272984618
- are: 0.024403286948721962
- at: 0.024291265291730056
- right: 0.02132192106752241
- on: 0.019423174953807482
