Texto: 
normal physical examination and laboratory studies
surgery followed by radiation therapy
ct and mri demonstrate aggresive appearing hemorrhagic mass in the right frontal lobe.  there is dural thickening overlying the mass.  there is also blood underlying the dura
central nervous system extraosseous ewings sarcoma
• pnet
• metastatic tumor
• abscess
• meningioma
• hemangiopericytoma
• superficial brain tumor (pxa, gangliglioma, oligodendroglioma)
17 year old girl presents with history of headache for several weeks


Keywords by value: 
- aggresive: 0.25380930921123807
- gangliglioma: 0.25380930921123807
- extraosseous: 0.23893590235621995
- pxa: 0.21344539813382682
- ewings: 0.2033039586030824
- nervous: 0.19326344259512118
- dura: 0.18065999572522426
- pnet: 0.178390035740103
- hemangiopericytoma: 0.17628431791066498
- oligodendroglioma: 0.1743206701188796
- tumor: 0.173750020284049
- superficial: 0.16047804018651862
- dural: 0.14738948440235525
- hemorrhagic: 0.14407183695233036
- overlying: 0.14150107345247598
- sarcoma: 0.13932867316294223
- underlying: 0.13558379722099081
- 17: 0.13558379722099081
- appearing: 0.13271757597900424
- there: 0.13217385312132127
- mass: 0.12688433592124856
- system: 0.12670980038160046
- meningioma: 0.12445526630792408
- studies: 0.12183629682492059
- laboratory: 0.12061016167088513
- girl: 0.1165103600205783
- headache: 0.1144957417490456
- thickening: 0.11299415601405931
- followed: 0.11215894756516036
- central: 0.1109135277227279
- radiation: 0.11006541706810928
- several: 0.10897171450802211
- frontal: 0.10690034127308494
- abscess: 0.10665148157716624
- examination: 0.10628213530733813
- brain: 0.10354042930272224
- weeks: 0.09954134344494472
- the: 0.09942326719658892
- blood: 0.09645906920604361
- lobe: 0.0959828050870536
- therapy: 0.09542981068069437
- metastatic: 0.09109237490708393
- is: 0.0909700678318479
- physical: 0.09005812556351221
- surgery: 0.08929732104647475
- demonstrate: 0.08634588930418918
- mri: 0.08525616684214267
- presents: 0.07989814251839226
- also: 0.07812424907007103
- by: 0.07053169334085954
- and: 0.06864117007996917
- normal: 0.06781367037310641
- history: 0.06345621689077437
- ct: 0.06323224342350947
- right: 0.055065899603283085
- year: 0.05118584689458954
- for: 0.05034078028564851
- old: 0.04915613143941904
- in: 0.04131794612875973
- with: 0.03252261211927718
- of: 0.03250319147011886
