Texto: 
non contributory
loss of the right heart border on the frontal radiograph. pectus excavatum deformity seen on the lateral radiograph.
pectus excavatum
pectus excavatum
21 year old with cough


Keywords by value: 
- excavatum: 0.6298755875018639
- pectus: 0.6234377690779321
- radiograph: 0.21517014784883018
- border: 0.14608720409230078
- deformity: 0.13500808026250924
- 21: 0.13199065861258463
- cough: 0.12332290241645577
- heart: 0.11485309497672797
- contributory: 0.11291653408256991
- frontal: 0.10631482941473182
- loss: 0.10063424189829447
- on: 0.09977491812969509
- the: 0.0988787085801566
- lateral: 0.0819756399010901
- non: 0.0783749666350262
- seen: 0.0777658177810119
- right: 0.0547642940440806
- year: 0.05090549306241543
- old: 0.04888689471364451
- with: 0.032344480086828276
- of: 0.03232516580796068
