Texto: 
facial asymmetry
referred to ent surgeon.
opacified, small, retracted left maxillary sinus.
silent sinus syndrome
developmental variant
post-traumatic change
35-year-old male with daily headaches.  no significant past medical history is reported.
discussion: soparkar et al coined the constellation of radiologic findings termed “silent sinus syndrome”.  they named this condition after they reviewed the course of treatment of nineteen asymptomatic patients who presented with, unilateral, spontaneous, enophthalmos and hypoglobus (downward displacement of the eye, or globe ptosis).  
the characteristic radiological manifestations in there cohort, and subsequent studies, included inferior displacement of the orbital floor with downward migration of the orbital contents. different magnitudes of inward bowing of the antral walls were also identified.  this was most consistently seen in the medial maxillary sinus wall.  the orbital floor (maxillary roof) was always retracted and commonly thinned.  the affected maxillary sinus volume was reduced.  the resultant volume loss in the maxillary sinus accounts for the orbital enlargement and enophthalmos.  the maxillary infundibulum was always occluded and the sinus is opacified. the uncinate process was retracted against the inferomedial aspect of the orbital wall.

the silent sinus syndrome, also called chronic maxillary sinus telecasts, is reportedly a rare condition and until the last decade was not described in the radiology literature.  rose et al applied the name “imploding antrum syndrome” to this condition after their review of a series of cases.  

the most popular theory for development of this condition is that osteomeatal obstruction results in reduced aeration of the antrum, causing negative sinus pressure and atelectasis. complete obstruction of the maxillary sinus antrum results in gas resorption and negative pressure formation.  this is similar in manner to middle ear atelectasis due to eustachian tube dysfunction.  by definition, there is no history of acute or chronic sinusitis and no previous facial surgery or trauma.

annino and goguen describe the treatment of this condition, which consists of correction of the maxillary sinus atelectasis and the orbital defects. there is evidence that a two-stage repair may eliminate the need to perform the orbital repair. due to the lateral position of the uncinate, endoscopic maxillotomy needs to be done with care to avoid injury to the orbital contents.


Keywords by value: 
- maxillary: 0.3724500380108603
- sinus: 0.3618580924341902
- orbital: 0.29283184715085625
- the: 0.27478869982869
- condition: 0.1667310935814702
- retracted: 0.16088894506217566
- silent: 0.16088894506217566
- of: 0.15516642728858307
- antrum: 0.13936258489861014
- enophthalmos: 0.1131918195701713
- uncinate: 0.1131918195701713
- atelectasis: 0.11147961317155634
- syndrome: 0.10063302135665961
- opacified: 0.09978520182075534
- and: 0.09485615597252185
- downward: 0.09434870617868439
- to: 0.09389495593037775
- was: 0.0872628769631324
- this: 0.08603800339763436
- floor: 0.08446145693325316
- contents: 0.08346911728355823
- reduced: 0.08006100210028069
- is: 0.07999902911599896
- always: 0.07878790369322346
- volume: 0.07332740246467598
- in: 0.07266995956247345
- facial: 0.06882141733608597
- displacement: 0.06804890587532798
- soparkar: 0.0667376246039679
- hypoglobus: 0.0667376246039679
- magnitudes: 0.0667376246039679
- telecasts: 0.0667376246039679
- imploding: 0.0667376246039679
- annino: 0.0667376246039679
- goguen: 0.0667376246039679
- maxillotomy: 0.0667376246039679
- al: 0.06631628813914886
- et: 0.06538128594380752
- results: 0.06503700178457908
- repair: 0.0645682211305242
- osteomeatal: 0.06377136317294083
- pressure: 0.063549973724303
- coined: 0.061666767194526774
- nineteen: 0.061666767194526774
- eustachian: 0.061666767194526774
- rose: 0.060034315729259935
- they: 0.059635748395617486
- cohort: 0.058700505763499694
- inward: 0.058700505763499694
- consistently: 0.058700505763499694
- popular: 0.058700505763499694
- eliminate: 0.058700505763499694
