Texto: 
right bka. external fixators in place on left lower extremity.
most cases of a bipartite medial cuneiform are identified incidentally, but case reports have identified association with mild mid-foot pain presentations.
two separate bones contained within the space wherein one cuneiform normally exists. bones divided along horizontal plane separating them to dorsal, plantar orientations. well-apposed bones with smooth, sclerotic margins at their interface.
bipartite medial cuneiform
• acute fracture
• non-union of previous fracture
• congenital anomaly
22 yo corpsman was injured by an ied blast as the vehicle ran over a mine.


Keywords by value: 
- cuneiform: 0.4360024472474374
- bipartite: 0.280246934270155
- bones: 0.24940672042801873
- fixators: 0.16523291848082597
- mine: 0.16523291848082597
- corpsman: 0.15788887475535338
- wherein: 0.15267819280795172
- orientations: 0.15267819280795172
- bka: 0.1486364738902499
- identified: 0.14650321221669763
- ran: 0.14254207324087378
- medial: 0.13450838878940322
- presentations: 0.13132963862343075
- separating: 0.13132963862343075
- exists: 0.12873770449190305
- ied: 0.12647066948373514
- blast: 0.12352702254450143
- fracture: 0.11744187747614196
- contained: 0.11618297881902882
- divided: 0.11501401578932906
- interface: 0.11288065401125807
- them: 0.11238438624259738
- horizontal: 0.111901353871287
- injured: 0.1088389350935562
- plantar: 0.10553661028578547
- plane: 0.10424229976296275
- separate: 0.10362825314615459
- dorsal: 0.0953049092807109
- anomaly: 0.094557890400948
- normally: 0.09419562551577026
- place: 0.09315037550669567
- association: 0.09298188461291124
- vehicle: 0.08976360933168237
- margins: 0.08815253549693515
- incidentally: 0.08802453043789621
- sclerotic: 0.08667313068704145
- their: 0.08574999381832761
- smooth: 0.08530548953584453
- external: 0.08352934203773009
- 22: 0.08137387819411245
- reports: 0.08034349763440089
- previous: 0.07807155338634168
- extremity: 0.07441680781720277
- congenital: 0.07423717685266432
- cases: 0.0694942358949405
- along: 0.06922117584197404
- space: 0.0687750291365239
- yo: 0.06454915687756715
- two: 0.06135768445925683
- one: 0.05915617506880047
- mild: 0.058569789261748044
- over: 0.05745106937235954
- acute: 0.0558927603521868
- most: 0.05377142476170853
- lower: 0.052797190669505785
- case: 0.05190739288022201
- have: 0.05161455256141541
- but: 0.05109244123287175
- within: 0.04758650872210417
- by: 0.04387612783307981
- as: 0.041507749386712145
- the: 0.04123260314591907
- with: 0.040463122866339116
- of: 0.04043896059701847
- an: 0.03950963859347501
- are: 0.03920565523391216
- at: 0.03902568429507983
- pain: 0.0369720889141094
- was: 0.03600842333744658
- left: 0.03524507776649869
- right: 0.03425521685068541
- on: 0.03120474313099919
- to: 0.025830069937761137
- in: 0.02570293438702339
