Texto: 
not available
an ill-defined heterogeneously enhancing mass, centered in the medial segment left hepatic lobe at the level of the porta hepatis with positive mass effect on the central common hepatic duct, causing marked right and left intrahepatic biliary ductal dilation. the extrahepatic duct was within normal limits.
klatskin tumor
klatskin tumor (hilar cholangiocarcinoma)
hepatocellular carcinoma
gallbladder carcinoma invading the liver
metastatic disease
caroli's disease
with right upper quadran pain, jaundice and weight loss


Keywords by value: 
- klatskin: 0.4334400888781469
- duct: 0.23330843319966008
- quadran: 0.21672004443907344
- hepatic: 0.2158366526397468
- caroli: 0.1949520926152506
- hepatis: 0.17848527274205797
- porta: 0.17415393256074066
- the: 0.162242457525058
- carcinoma: 0.16211943510830218
- invading: 0.15768711268754804
- extrahepatic: 0.15578557014883646
- cholangiocarcinoma: 0.150852764946303
- jaundice: 0.14439254461229
- intrahepatic: 0.1422313645234558
- tumor: 0.14176576107770444
- centered: 0.14122029281435544
- heterogeneously: 0.14073044866897957
- hepatocellular: 0.13931875027564386
- biliary: 0.12602418220038583
- hilar: 0.12426362879578697
- gallbladder: 0.12109137699785238
- ductal: 0.11925518965681103
- dilation: 0.11925518965681103
- disease: 0.11376984581959713
- segment: 0.1118869632823829
- causing: 0.11131791573179209
- limits: 0.10708047527497698
- mass: 0.10352720777418105
- marked: 0.10249567697196411
- effect: 0.09506289458126167
- weight: 0.09450224084733634
- liver: 0.09348539807070601
- left: 0.09245512201856514
- available: 0.09194388882587182
- central: 0.09049633862327151
- right: 0.089858512291691
- positive: 0.08929827303775688
- medial: 0.08821082464645308
- enhancing: 0.0848928670150891
- loss: 0.08256148847006206
- level: 0.08185967863494711
- lobe: 0.07831409395690472
- common: 0.07685325672748936
- metastatic: 0.0743239041697187
- upper: 0.07241780488420685
- within: 0.06241462282318466
- and: 0.056005563059749054
- normal: 0.05533039119189434
- not: 0.05349860640073869
- with: 0.05307156628571139
- an: 0.05182097314793391
- at: 0.05118621708347054
- pain: 0.04849271456402293
- was: 0.04722876759438197
- on: 0.04092824468778463
- in: 0.03371205407363602
- of: 0.026519937486526847
