Texto: 
unremarkable
frontal chest radiograph: asymmetrical right apical opacity.
old fracture versus bony involvement of right first posterior rib.

axial ct without contrast: there is a lobulated soft tissue mass measuring 5.3 by 3.1 cm at its maximal dimensions in the apex of the right lung. this mass extends into the soft tissues with evidence of right first rib invasion consistent with erosion and medullary replacement.
spindle cell chest wall sarcoma
mesothelioma
pancoast tumor
lymphoma
plasmacytoma
metastatic malignancies (thyroid, larynx)
lymphomatoid granulomatosis
cervical rib syndrome
tuberculosis
fungal infections
asymptomatic man presents for annual chest screening.


Keywords by value: 
- rib: 0.35725233262435724
- chest: 0.2064496983897308
- pancoast: 0.18755054295109758
- lymphomatoid: 0.18755054295109758
- larynx: 0.17680877145120413
- first: 0.1759589184982059
- right: 0.17289388939614955
- asymmetrical: 0.16953062081553044
- spindle: 0.16754200568289065
- dimensions: 0.15475217907797265
- plasmacytoma: 0.15475217907797265
- maximal: 0.14900847414626367
- malignancies: 0.14660049575230197
- mesothelioma: 0.14442221433197588
- granulomatosis: 0.1437399351137
- soft: 0.13881378655371324
- apical: 0.13402937566324616
- apex: 0.12253111621192
- erosion: 0.12098976890545698
- annual: 0.12049825197252576
- lobulated: 0.120256401498737
- replacement: 0.11711454922928488
- fungal: 0.11669899857227567
- invasion: 0.1162908688607004
- versus: 0.11530133523768595
- medullary: 0.11530133523768595
- infections: 0.11510846779354096
- tuberculosis: 0.11472754803413358
- opacity: 0.11344220859023997
- sarcoma: 0.10936476286183197
- extends: 0.10736370304797024
- screening: 0.10590581050064134
- tissues: 0.10278988791490441
- thyroid: 0.10245623736883001
- measuring: 0.10085735785703463
- bony: 0.10044922814545935
- mass: 0.0995966945919299
- its: 0.09646848680271458
- involvement: 0.09435982530709727
- cervical: 0.09337423134964824
- asymptomatic: 0.08875426756744809
- unremarkable: 0.08740082944430366
- radiograph: 0.08491299941158893
- frontal: 0.08391044146029647
- lung: 0.07930635429994141
- wall: 0.07930635429994141
- syndrome: 0.07859578961209046
- the: 0.07804138080886816
- lymphoma: 0.07764416769816439
- of: 0.07653924522539113
- axial: 0.07530713756369332
- cm: 0.07487370293283487
- cell: 0.07457837662899204
- fracture: 0.07409449144397241
- evidence: 0.0739989317653849
- metastatic: 0.07150212338980369
- consistent: 0.07069029886271984
- into: 0.06930312621324451
- man: 0.06902017243419185
- without: 0.06876594671497727
- tissue: 0.06838983307320846
- tumor: 0.06819174163591182
- posterior: 0.0674161115180125
- contrast: 0.06334474135907933
- presents: 0.06271531344740398
- by: 0.055363205156239104
- there: 0.051874326278277524
- with: 0.05105665160411667
- ct: 0.04963356895781491
- at: 0.049242881555335835
- this: 0.044797918367294715
- for: 0.0395145333206536
- old: 0.03858465408473413
- is: 0.035703059786982044
- in: 0.03243214248531019
- and: 0.02693962813948317
