Texto: 
vague abdominal tenderness to palpation over the left upper quadrant.
labs negative for urinary or hepatic source.
tumor board for ultimate disposition. surgery alone not recommended with concomitant lung recurrence.
heterogeneous soft tissue density with heterogeneous enhancement on iv contrast, in the region of the left supra-renal abdomen. mild mass effect without obvious capsular invasion.
adrenal mass: nscl cancer recurrence with adrenal met
primary adrenal neoplasm (benign or malignant).
left renal primary or metastatic lesion.
status post chem/xrt for stage iiib nscl cancer.
lung metastasis to left adrenal presenting as an adrenal mass/luq mass.


Keywords by value: 
- adrenal: 0.4992044753351974
- nscl: 0.34479989345623946
- recurrence: 0.17801128233781538
- mass: 0.16471097679381874
- heterogeneous: 0.1560503494629573
- disposition: 0.151638062136532
- left: 0.14709537506784193
- ultimate: 0.14397546827399374
- iiib: 0.14397546827399374
- cancer: 0.14360840851349593
- board: 0.1370261017639171
- renal: 0.1342635444563314
- primary: 0.13257403130325712
- lung: 0.1311552269502572
- met: 0.12888504483219268
- capsular: 0.1262437842639106
- concomitant: 0.12252629769540961
- or: 0.11250789362287922
- alone: 0.10603777156301838
- vague: 0.10548189967232287
- source: 0.10268646337409368
- obvious: 0.10025174346025646
- for: 0.09802249071814255
- invasion: 0.09615973040434557
- urinary: 0.09322267087768626
- hepatic: 0.08584860600545177
- stage: 0.08584860600545177
- recommended: 0.08575193939174897
- presenting: 0.08444809266599379
- metastasis: 0.07901139579948253
- iv: 0.0770270136786134
- malignant: 0.07684558878023158
- effect: 0.07562216039614081
- quadrant: 0.07550967029154107
- status: 0.07523134005041843
- labs: 0.07468668328212553
- benign: 0.07405316200215749
- neoplasm: 0.07359157993612497
- palpation: 0.07270092016218574
- density: 0.0714842740710048
- tenderness: 0.06760562089572379
- negative: 0.06673989937586991
- abdomen: 0.06577759715901996
- the: 0.06453161982952299
- region: 0.06448268790412133
- with: 0.0633273347473408
- enhancement: 0.06204934336103353
- mild: 0.06111027173906809
- over: 0.05994302703318555
- metastatic: 0.05912437473261788
- abdominal: 0.05896014282080504
- post: 0.05865887627771131
- surgery: 0.05795927790395198
- upper: 0.057608080214816
- soft: 0.05739185037563335
- without: 0.05686185821719709
- tissue: 0.05655085369252365
- tumor: 0.05638705390847807
- to: 0.053900914202763724
- contrast: 0.05237911893941095
- lesion: 0.051683000741301804
- as: 0.04330816067927596
- not: 0.042557931904212504
- an: 0.04122338122081148
- on: 0.032558258384047085
- in: 0.026817807007345176
- of: 0.021096506424885086
