Texto: 
stage iv macular hole
macular hole
pseudohole
85 yo male with a history of glaucoma ou, narrow angles ou, s/p periperal irodotomy os, mild non-proliferative diabetic retinopathy ou, cataract ou.


Keywords by value: 
- ou: 0.6685015332863627
- macular: 0.3342507666431814
- hole: 0.3246096431795734
- pseudohole: 0.19707344817433753
- irodotomy: 0.19707344817433753
- periperal: 0.1820994157479641
- retinopathy: 0.1671253833215907
- cataract: 0.1623048215897867
- glaucoma: 0.1583661358675796
- angles: 0.14843887626952287
- os: 0.13079441620971452
- diabetic: 0.13079441620971452
- narrow: 0.1208936146214851
- 85: 0.11367024968497205
- stage: 0.09813506980449078
- iv: 0.08805095057341011
- yo: 0.07698783656166298
- mild: 0.0698562395119614
- male: 0.0548672517632021
- history: 0.04708143606575305
- with: 0.024130201234981757
- of: 0.024115792054975386
