Texto: 
treatment is aimed at inhibiting osteoclastic activity through bisphosphonates.  surgical intervention is indicated for pathologic fractures, advanced disabling arthritis, and extreme bowing deformities of the long bones.
scout image reveals bowing of the left femur, with an osseous abnormality involving the distal femur.

ap and lateral radiograph of the left femur reveals a blade of grass appearance of osteoclastic activity in the mid-shaft  cortex with sharp borders, advancing along the shaft of the femur.  additionally, bone remodeling with thickening of the cortex, and a coarse trabecular pattern in the medullary portion of the femur is noted.  there is also a increase in bone density, with diffuse sclerotic change, enlargement and widening of the epiphysis.  bowing is evident.  

frog leg radiograph of the left femur, reveals the blade of grass appearance of osteoclastic activity advancing along the shaft of the femur.
paget disease of bone
lymphoma 
metastatic cancer
familial idiopathic hyperphosphatasia (juvenile paget disease) where the articular ends of the bone may not be affected.  
paget disease
60 yo male for evaluation.
if laboratory markers had been drawn, one would expect increased levels of serum alkaline phosphatase with osteoblastic activity, and high urinary levels of hydroxyproline with osteoclastic activity.

complications of paget's disease include deformity of the long bones, warmth in the involved extremity, periosteal tenderness, bone pain, fractures, secondary osteoarthritis, neural compression, and sarcomatous degeneration.  

greenspan, adam.  orthopedic radiology: a practical approach.  2nd edition.  lippincott-raven publishers philadelphia, pa, 1997.


Keywords by value: 
- osteoclastic: 0.3516361309294562
- femur: 0.33036605553835346
- paget: 0.22818826475363982
- the: 0.21809531241203958
- of: 0.21389742757237978
- activity: 0.21117629010073785
- bowing: 0.19509000012808606
- shaft: 0.18113238095598225
- grass: 0.16183767841297822
- advancing: 0.15872854628531885
- bone: 0.15694234320054903
- blade: 0.15603529353206963
- reveals: 0.13127891800113703
- disease: 0.09659099277360962
- cortex: 0.09369071347270864
- bones: 0.09257609646341841
- levels: 0.09121348672319637
- fractures: 0.08505944649493824
- inhibiting: 0.08500784029190975
- hydroxyproline: 0.08500784029190975
- hyperphosphatasia: 0.08275750060723086
- greenspan: 0.08275750060723086
- publishers: 0.08275750060723086
- adam: 0.07936427314265943
- is: 0.0787706595115425
- along: 0.07708163887156338
- aimed: 0.07682983812106846
- disabling: 0.07682983812106846
- long: 0.07629251386945385
- sarcomatous: 0.07576730708135591
- radiograph: 0.07493646768272649
- bisphosphonates: 0.07392864568061416
- practical: 0.07237407961678446
- frog: 0.07167830599593526
- and: 0.0713233752469541
- ends: 0.0704160710534971
- appearance: 0.06936147455722735
- with: 0.067586915126648
- expect: 0.0669384521547392
- markers: 0.06652677387080207
- phosphatase: 0.06613124405714432
- extreme: 0.06538388609090952
- warmth: 0.06538388609090952
- trabecular: 0.06503000004269535
- alkaline: 0.06468811247006032
- scout: 0.06435743636887976
- osteoblastic: 0.06435743636887976
- remodeling: 0.06403725971428491
- drawn: 0.06284945106931857
- familial: 0.0625731401538927
- edition: 0.061057586585657624
- coarse: 0.060599111384639665
- left: 0.058871038884102195
- deformities: 0.058393692565034565
- philadelphia: 0.058215197329504635
- borders: 0.05786741398497724
- in: 0.05724330112169689
- epiphysis: 0.05689071084659047
- 1997: 0.05689071084659047
- sharp: 0.05658508995714172
- juvenile: 0.05658508995714172
- approach: 0.055182176638853886
- advanced: 0.05406739305978268
- degeneration: 0.053497483382019026
- neural: 0.05327824175758416
- widening: 0.053063665204371425
- 2nd: 0.052647741617262926
- articular: 0.05254638681905216
- osteoarthritis: 0.05254638681905216
- serum: 0.051585210577550375
- orthopedic: 0.05104961299094545
- medullary: 0.05087722045910229
- periosteal: 0.05062403433604859
- urinary: 0.049746549176808624
- evident: 0.04944549047587225
- idiopathic: 0.04866112433036358
- intervention: 0.04832381136317537
- sclerotic: 0.04825768183090591
- additionally: 0.04737470540143246
- indicated: 0.04731449795373897
- affected: 0.04731449795373897
- pathologic: 0.04713600271820904
- deformity: 0.04701873723954627
- arthritis: 0.04678821937368164
- increase: 0.046180189262015565
- involved: 0.046126689308772624
- radiology: 0.046073471678496486
- osseous: 0.04591548331626461
- where: 0.04520926462194451
- pa: 0.04414673358223195
- enlargement: 0.04410298202755828
- complications: 0.044059419465070505
- change: 0.04359225428718168
- leg: 0.04342760218015984
- 60: 0.04302736244929904
- pattern: 0.04294918595289246
- compression: 0.04212701314334454
- abnormality: 0.041843914763334544
- laboratory: 0.04177436471156866
- extremity: 0.04143363238465739
- ap: 0.04130049886653393
- portion: 0.04113651610657601
- would: 0.040722235650637685
- involving: 0.04029433496291158
- thickening: 0.03913649578289768
- cancer: 0.03831698174413622
- density: 0.038146256934726924
- image: 0.03679056564285409
- diffuse: 0.0360764856107851
- tenderness: 0.0360764856107851
- yo: 0.03593954262825067
- evaluation: 0.03508312977884768
- for: 0.03487192267026489
- lymphoma: 0.034260829930544176
- through: 0.034244391919513284
- include: 0.034227980658715566
- secondary: 0.03409764323822612
- been: 0.033515822440379824
- distal: 0.03342455740542656
- if: 0.03342455740542656
- one: 0.032936849657726225
- high: 0.03269451969683634
- metastatic: 0.03155062590990674
- increased: 0.031107811079789636
- noted: 0.030500677176922616
- may: 0.02894934910237572
- had: 0.028662015776180865
- lateral: 0.028549336195719217
- surgical: 0.027959949039661217
- treatment: 0.027403114073744836
- also: 0.02705900421870005
- male: 0.025613188026905754
- be: 0.023336362787828708
- there: 0.022889774249246563
- not: 0.022710250976545776
- an: 0.021998092758210026
- at: 0.021728637710636146
- pain: 0.020585241231026744
