Texto: 
unremarkable.
this lesion was surgically removed.
sagittal t1 and axial fat suppressed fast spin echo t2-weighted mr images through the neck show a 2 cm well-circumscribed fluid signal intensity mass
arising from the anterolateral soft tissues at the right paramedian region of the neck, at a level just superficial to the anterior apex of the thyroid cartilage.  on the axial image, the infrahyoid strap muscles are noted to "beak" over the edges of this cystic lesion.
thyroglossal duct cyst
these imaging features are essentially pathognomonic for a thyroglossal duct cyst.
a 32-year-old male with a prior mri of the c-spine demonstrating an incidentally-noted soft tissue mass in a right strap muscle.
when a thyroglossal duct cyst is present in a location inferior to the level of the hyoid bone, as in this case, the key to diagnosis remains its midline location and its characteristic anatomic relationship to the infrahyoid strap muscles.  in general, the more inferior the location of the cyst, the more likely it is to reside in a paramedian, rather than midline, location.


Keywords by value: 
- strap: 0.3591153547601213
- thyroglossal: 0.30574407240284124
- the: 0.2909504095006324
- location: 0.22563168710212084
- infrahyoid: 0.22351608202283083
- paramedian: 0.2106788434457924
- duct: 0.20919673313290363
- cyst: 0.18692072887151898
- muscles: 0.13884024593312747
- reside: 0.1295484684638421
- midline: 0.12185024750954321
- to: 0.121510145733068
- its: 0.1198831758581029
- inferior: 0.11022133581154606
- hyoid: 0.10410377728831577
- in: 0.100760060872855
- neck: 0.09910894056133424
- level: 0.09786631433698348
- beak: 0.09549607151242785
- of: 0.09511673811331957
- edges: 0.09368071587130673
- axial: 0.09358557509440014
- suppressed: 0.0931237443854526
- spin: 0.09109157609728223
- anterolateral: 0.09109157609728223
- fast: 0.08931414024513908
- more: 0.08896345422676252
- soft: 0.08625323220307671
- relationship: 0.08597919435905664
- noted: 0.08590001006340062
- key: 0.08533358534269256
- this: 0.08350680471468024
- essentially: 0.08197663952574329
- pathognomonic: 0.07968117836469824
- superficial: 0.0782699945808534
- lesion: 0.07767349954243562
- remains: 0.07716286643093524
- cartilage: 0.07681220781158964
- apex: 0.0761358441485883
- surgically: 0.07517811372115342
- anatomic: 0.07517811372115342
- echo: 0.07502458841470433
- rather: 0.07176441266580491
- removed: 0.06881573590232108
- demonstrating: 0.06679672273554942
- characteristic: 0.06548996672255755
- features: 0.06518123820423599
- general: 0.06502935491114763
- just: 0.06480453302505591
- arising: 0.06436529329306397
- tissues: 0.06386944906961273
- thyroid: 0.06366213221197407
- sagittal: 0.0622899391048066
- mass: 0.06188532881762852
- are: 0.06147724844869963
- at: 0.061195041250423535
- intensity: 0.05752061347205603
- muscle: 0.05752061347205603
- unremarkable: 0.05430731502943338
- right: 0.0537146099058712
- mr: 0.05241548055214077
- image: 0.051807209732223865
- show: 0.05142536173655017
- t1: 0.05047267247087727
- fat: 0.050391601161059306
- when: 0.04893315716849174
- cystic: 0.048788001364294266
- region: 0.04845496543908325
- likely: 0.048408020098696526
- through: 0.0482217754287582
- fluid: 0.04677188842270054
- cm: 0.04652346892411198
- signal: 0.0459207920968238
- than: 0.0459207920968238
- these: 0.0457448661403536
- prior: 0.045323782789713586
- anterior: 0.045229798644327544
- over: 0.04504367602550574
- is: 0.04436885388145932
- bone: 0.04420016244918352
- imaging: 0.04257213034167243
- tissue: 0.04249465632227084
- diagnosis: 0.04199366216130736
- mri: 0.041582011526081826
- present: 0.041567528146412965
- it: 0.041466555991475106
- case: 0.0406972370361178
- images: 0.03747131584129811
- male: 0.03606761083540252
- and: 0.0334783750096791
- as: 0.0325435476893397
- from: 0.03217270504751755
- an: 0.030976957959733365
- was: 0.028231881020156366
- for: 0.024552721329186854
- on: 0.024465625364461785
- with: 0.015862261723612867
