Texto: 
ap radiograph of the right knee shows cortical irregularity at the superior aspect of the medial femoral condyle, and lateral aspect of the lateral femoral condyle. the patient is post bka, with prior surgical changes noted in the proximal tibia and diffuse osteopenia. heterotopic ossification and shrapnel are seen in the soft tissues.

lateral radiograph of the right knee shows a complex fracture of the distal femur, with cortical disruption of the medial femoral condyle and a 6 mm gap involving the lateral femoral condyle.  a joint effusion is noted. the patient is post bka, with prior surgical changes noted in the proximal tibia and diffuse osteopenia. heterotopic ossification and shrapnel are seen in the soft tissues.

nonenhanced axial ct image in bone windows through the level of the femoral condyles, shows the complex fracture with an associated joint effusion with three distinct layers: an anterior fat density layer, an intermediate fluid density layer, and a posterior hyperdense layer.

nonenhanced axial ct image in soft tissue windows through the level of the femoral condyles, shows the complex fracture with an associated joint effusion with three distinct layers: an anterior fat density layer, an intermediate fluid density layer, and a posterior hyperdense layer.

x-table lateral radiograph of the right knee shows interval placement of a partially imaged trans-tibial pin and reduction of the complex distal femoral fracture. the joint effusion again demonstrates three distinct layers: an anterior fat density layer, an intermediate fluid density layer, and a posterior hyperdense layer.
lipohemarthrosis (s/p bka for ied & shrapnel injury)
26 year old man with with a swollen knee after falling.  past history of a below the knee amputation (bka) five years ago.


Keywords by value: 
- layer: 0.4629520568585447
- bka: 0.2659059935316813
- femoral: 0.2404138537901133
- the: 0.22129150440238635
- shrapnel: 0.1912524763260675
- density: 0.18385013337734407
- condyle: 0.17947994158892766
- knee: 0.1656122304665903
- layers: 0.15284404001920326
- distinct: 0.1471369190518489
- complex: 0.1424152198614181
- intermediate: 0.14160126621778235
- an: 0.14136301042815286
- effusion: 0.13725683846433925
- nonenhanced: 0.13656825100411346
- shows: 0.13560503751570274
- hyperdense: 0.1276186461656091
- joint: 0.12179887732536494
- condyles: 0.11627164550182532
- lateral: 0.11466392094509156
- of: 0.10851604973028163
- fracture: 0.10504991909179033
- windows: 0.10009400754708256
- heterotopic: 0.09771881530739562
- osteopenia: 0.09597503999953716
- and: 0.09548637494042231
- three: 0.09305838119345479
- radiograph: 0.09029116278610656
- fat: 0.08623557124720643
- ossification: 0.085945692932741
- with: 0.08143566603310315
- fluid: 0.08004112636847585
- tibia: 0.0789663751168934
- anterior: 0.07740213514993052
- soft: 0.07380294116054141
- noted: 0.07350070515007241
- tissues: 0.07286688388353416
- posterior: 0.0716860685838453
- in: 0.0689726161349963
- lipohemarthrosis: 0.06828412550205673
- cortical: 0.06635078454447813
- medial: 0.0601578230148968
- aspect: 0.05962307239139249
- image: 0.05910540940745188
- diffuse: 0.05795821332857558
- proximal: 0.057738209343674976
- gap: 0.05656301603084427
- ied: 0.05656301603084427
- changes: 0.05585424853816399
- level: 0.05582648251067551
- pin: 0.055246493000700635
- through: 0.05501488680441643
- distal: 0.053697792224467585
- axial: 0.05338459414410266
- amputation: 0.05312114921751458
- prior: 0.05170864733937198
- post: 0.05028818047780338
- imaged: 0.049631490309590784
- associated: 0.048711794791312976
- falling: 0.0470517805345614
- right: 0.04596113204211075
- surgical: 0.04491869603319492
- irregularity: 0.0447582493286673
- swollen: 0.04464803352594877
- seen: 0.04351016274118169
- interval: 0.04181362423380891
- disruption: 0.041736839426331065
- five: 0.041736839426331065
- again: 0.04121880765646438
- reduction: 0.040336685337197684
- partially: 0.03965866163686903
- below: 0.038054611411675286
- is: 0.03796439656503906
- femur: 0.03791038083837831
- 26: 0.03753786755138024
- placement: 0.03608371555175511
- ct: 0.03518481807246017
- are: 0.03506884425531917
- ago: 0.0338105281361304
- ap: 0.03317539227223906
- mm: 0.03306984372317775
- involving: 0.03236717244175447
- injury: 0.03013346212798143
- past: 0.0300789115074484
- patient: 0.030059292829897513
- superior: 0.03004274744498879
- years: 0.028325835008845026
- bone: 0.025213370020678114
- man: 0.02446390881633855
- tissue: 0.02424048769021561
- demonstrates: 0.02321517477205196
- after: 0.02241700957595027
- history: 0.017654722701475143
- at: 0.017453931535336368
- year: 0.014240873116019653
- for: 0.01400575956251535
- old: 0.013676167791943781
