Texto: 
elevated total bilirubin of 12.5 mg/dl with a mildly elevated ast and alt.  alkaline phosphatase was normal.
treatment of hepatic insufficiency involves preventing the precipitating causes such as preventing hepatic ischemia, controlling sepsis,  regulating mean arterial pressure, monitoring metabolic parameters, and monitoring therapeutic measures that could cause hepatic injury such as iv nutrition, mechanical ventilation, and catacholamine administration.
following the administration of 6.0 mci of tc99m mebrofenin iv, serial anterior and delayed anterior images of the liver were obtained.  the images show persistence of radiotracer within the blood pool.  this is best appreciated by persistent radiotracer uptake within the heart.  there is virtually no hepatic extraction or secretion of radiotracer from the liver.  blood pool clearance should occur by 5 minutes.  the grossly abnormal delay in clearance is consistent with severe hepatic insufficiency.
hepatic insufficiency
acute viral hepatitis
chronic active hepatitis
cirrhosis
shock liver in a critically ill patient
hepatic ischemia
drug reaction
alcoholic hepatitis
severe high grade biliary obstruction
status post multitrauma from an improvised explosive device.  the patient was intubated in the icu.
evaluation of the liver on hida scans involves evaluating blood flow to the liver, hepatic extraction, biliary excretion, patency of the biliary tract, and gallbladder function.  the liver is normally seen 6-8 seconds after the spleen and kidneys.  normal hepatic extraction of radiotracer from the blood pool should occur by 5-10 minutes.  a delay in blood pool clearance is a sign of hepatic insufficiency.  radiotracer is visualized within the heart at 16 hours signifying the fact that very little blood pool clearance has occurred.  this patient has such severe hepatic insufficiency that almost no hepatic extraction occurs. 

references:
1.  thrall jh, ziessman ha.  nuclear medicine:  the requisites. 2nd ed. st. louis, mo: mosby, inc. 2001: 228-264.


Keywords by value: 
- hepatic: 0.44957049654912296
- pool: 0.24688047029866886
- extraction: 0.2323422146940192
- clearance: 0.22845670171819787
- insufficiency: 0.22672242873850826
- radiotracer: 0.2053294920896032
- liver: 0.1947226122937014
- the: 0.17835620449765138
- blood: 0.16393140540765344
- hepatitis: 0.1450949108364979
- biliary: 0.13124914947506724
- preventing: 0.11168573314100981
- of: 0.10127133529220765
- monitoring: 0.09382873554515299
- such: 0.09078509471379832
- severe: 0.08934443131462978
- minutes: 0.08901722636935187
- delay: 0.08627706897395011
- involves: 0.08187203767355375
- ischemia: 0.08148991172074406
- is: 0.07730144605609585
- regulating: 0.07523508851023272
- catacholamine: 0.07523508851023272
- mebrofenin: 0.07523508851023272
- administration: 0.07492841609152048
- multitrauma: 0.07189114358213373
- signifying: 0.07189114358213373
- occur: 0.06919825181429899
- critically: 0.06767827120525932
- iv: 0.06722895571340866
- heart: 0.06542229700782627
- within: 0.0650023354035701
- elevated: 0.06414231366097121
- ziessman: 0.06283068704179211
- controlling: 0.06196175959301668
- should: 0.061393630769868056
- that: 0.06124720912147493
- precipitating: 0.061175719102775895
- hida: 0.061175719102775895
- thrall: 0.061175719102775895
- improvised: 0.06045812035764846
- by: 0.05993402025500936
- parameters: 0.05979799350331792
- secretion: 0.05979799350331792
- alcoholic: 0.05918681149860389
- explosive: 0.05918681149860389
- jh: 0.058617814664917695
- and: 0.05832755578430411
- seconds: 0.0580855536735048
- nutrition: 0.05666827316391009
- patency: 0.05666827316391009
- from: 0.0560527578727612
- louis: 0.055459207490533256
- persistence: 0.05474160874540581
- ha: 0.05474160874540581
- phosphatase: 0.05408148189107528
- shock: 0.05408148189107528
- st: 0.05408148189107528
- mci: 0.05377023050145049
- excretion: 0.05347029988636125
- requisites: 0.05347029988636125
- inc: 0.05318089535177453
- alkaline: 0.05290130305267505
- virtually: 0.05263087938481914
- anterior: 0.052534282259859386
- mo: 0.05236904206126215
- mean: 0.05186905971361486
- tc99m: 0.05186905971361486
- sepsis: 0.05139766381730683
- bilirubin: 0.0505287363685314
- device: 0.0505287363685314
- ventilation: 0.050325091874882245
- icu: 0.05012635495826226
- intubated: 0.04974269587829061
- cirrhosis: 0.04955735812457607
- mosby: 0.0488550460992177
- therapeutic: 0.04760781662356847
- evaluating: 0.04732340282011993
- in: 0.04681300945016734
- mechanical: 0.04665253044901951
- little: 0.046274730824323936
- patient: 0.045904064335527524
- spleen: 0.04579649930147111
- occurred: 0.045455187852178315
- alt: 0.045235249939424814
- ast: 0.04512744209114706
- grossly: 0.04512744209114706
- fact: 0.04512744209114706
- nuclear: 0.04450861318467594
- ill: 0.04440984334601962
- 2001: 0.04440984334601962
- images: 0.04352282658905838
- viral: 0.043394944246694045
- serial: 0.043308585520920526
- 2nd: 0.043054806022092634
- has: 0.042977508629682276
- normally: 0.04288985686455743
- drug: 0.04280860317327322
- metabolic: 0.04264845866658999
- appreciated: 0.042413925811162795
- almost: 0.042261195836089435
- gallbladder: 0.04203727666187596
- medicine: 0.041468279828189764
- scans: 0.040936018836776875
- kidneys: 0.04049690158423444
- reaction: 0.04002211248361845
- tract: 0.03941093047890442
- arterial: 0.0387425687931816
- total: 0.03854736008322684
- normal: 0.03841626084382109
- measures: 0.038356665276414445
- function: 0.038078644018933995
- mildly: 0.037988014722794484
- best: 0.03785391123223487
- as: 0.037799237920405404
- ed: 0.037635140236066844
- references: 0.037506610108080665
- occurs: 0.03709209156103058
- delayed: 0.036813846950953494
- visualized: 0.03673604276112948
- 16: 0.0366589657239018
- persistent: 0.03624745627401332
- uptake: 0.03617479339908318
- hours: 0.03585550773414772
- pressure: 0.03582078270198602
- causes: 0.03554812372229797
- active: 0.03493454741274663
- could: 0.034219542529239616
- grade: 0.033829400324215796
- very: 0.033748146632931596
- obtained: 0.03327675073662357
- obstruction: 0.03295231138743718
- status: 0.03283084847098419
- was: 0.03279124936864313
- sign: 0.03256976476217203
- this: 0.03233097191814978
- cause: 0.03204919361389869
- flow: 0.03133525134542355
- injury: 0.030678219699594042
- no: 0.030596953365751304
- show: 0.02986520556975901
- evaluation: 0.028690638969039922
- abnormal: 0.028263965397012616
- following: 0.028222487440576323
- chronic: 0.027924527243117808
- high: 0.026737257103374257
- post: 0.025598649143576412
- consistent: 0.02550884227117078
- acute: 0.025449509763794252
- were: 0.02425030324634849
- after: 0.02282226787808448
- treatment: 0.022409997553617736
- seen: 0.022148373228238788
- there: 0.01871903257228524
- with: 0.01842397179834784
- an: 0.01798982420644187
- at: 0.01776946651495139
- or: 0.016366094258265677
- on: 0.014208377077550878
- to: 0.011761140672574085
