Texto: 
the patient was operated on soon after the mri was obtained with three cannulated screws placed to stabilized the femoral neck.
radiograph:  patchy linear sclerosis in the medullary space with adjacent cortical thickening in the femoral neck.
mri:  linear area of low signal with surrounding bone edema.
femoral neck stress fracture (diagnostic mri)
osteoid osteoma (on the radiograph)  the mri is diagnostic.
left hip pain


Keywords by value: 
- femoral: 0.34087580060376116
- mri: 0.3138961461874284
- neck: 0.28055924923877595
- linear: 0.2463104729903632
- diagnostic: 0.23303342443990374
- cannulated: 0.21992854509370116
- the: 0.2135330019636572
- radiograph: 0.19914410405095306
- operated: 0.19879773312366913
- stabilized: 0.1855992666885838
- screws: 0.17190903973669575
- soon: 0.16935470821603535
- osteoid: 0.16855464294583133
- osteoma: 0.16164477222492582
- patchy: 0.14882113981916464
- medullary: 0.13520651290674907
- stress: 0.12622145635651352
- placed: 0.11912764396486315
- hip: 0.11743698104499992
- cortical: 0.1097563188921057
- sclerosis: 0.10889172145438325
- obtained: 0.10813673642394464
- was: 0.10655904231918385
- thickening: 0.1040054679568997
- three: 0.10262370854113204
- surrounding: 0.10195865713945425
- space: 0.10176231782746027
- adjacent: 0.09909559154363239
- area: 0.09903662519152444
- on: 0.0923436028479884
- edema: 0.09117983844273404
- with: 0.089806312431555
- low: 0.0877222646381145
- fracture: 0.08688587858143111
- signal: 0.08666223169618593
- bone: 0.0834150402088805
- in: 0.07606220487376246
- after: 0.074163658154669
- pain: 0.054705399765867434
- left: 0.052150044144776225
- patient: 0.049723561705556134
- is: 0.04186669828192272
- to: 0.038219217345501065
- of: 0.02991756174117361
