Texto: 
non-contributory
surgery with pending radiation.
irregularly enhancing mass in the temporal lobe extending into the occipital and parietal lobes on the left.
the lesion produces some edema.
glioblastoma multiforme
metastatic disease
abscess
infarction
primary glioblastoma (gbm)
69 year old woman with new onset headaches, problems concentrating, reading and writing.


Keywords by value: 
- glioblastoma: 0.37507755564383816
- concentrating: 0.25944908714946546
- writing: 0.25116378663887634
- reading: 0.2445481019488018
- irregularly: 0.21258903383489927
- produces: 0.20638935297953986
- gbm: 0.1988449345796163
- 69: 0.1973794548073485
- multiforme: 0.19597635512267622
- problems: 0.16312936733980785
- occipital: 0.1609225154141924
- lobes: 0.15690795659255447
- pending: 0.15467543287351626
- parietal: 0.15185594928039012
- the: 0.15009970044321355
- infarction: 0.14763435045595513
- temporal: 0.1444633716989443
- headaches: 0.14027778365521507
- new: 0.13010339624737446
- extending: 0.12750756987108394
- radiation: 0.12462464720466891
- abscess: 0.12075912325108232
- onset: 0.12075912325108232
- some: 0.1183259636729321
- enhancing: 0.11780881006529134
- primary: 0.11563704605821921
- edema: 0.11216353464804268
- lobe: 0.10867921587292484
- metastatic: 0.103141889507454
- surgery: 0.10110938956286772
- into: 0.09996983372702085
- woman: 0.09794263043351538
- lesion: 0.09016048585681144
- disease: 0.07894120335773379
- and: 0.07772088484104249
- with: 0.07364927457697468
- mass: 0.07183416926589736
- left: 0.06415160832954608
- year: 0.057956606907354345
- on: 0.05679756114105518
- old: 0.05565840480841569
- in: 0.0467834002421652
