Texto: 
positive beta-hcg (quantitative was pending).
patient underwent surgery to excise ectopic pregnancy.
- lack of identifiable intrauterine pregnancy
- gestational sac within the left adnexa
ectopic pregnancy
ectopic pregnancy
23 year old female with history of pelvic inflammatory disease and sudden onset of progressively increasing generalized abdominal pain.


Keywords by value: 
- pregnancy: 0.5228619852915645
- ectopic: 0.4238001318908534
- excise: 0.23603447412139822
- quantitative: 0.1909679127702838
- identifiable: 0.1882990915424794
- adnexa: 0.17869614846073886
- intrauterine: 0.17780713954069413
- progressively: 0.1562916647287889
- gestational: 0.15509993470959005
- generalized: 0.15250191359269782
- sac: 0.14223237283922682
- sudden: 0.1381272660731246
- lack: 0.13668037594127153
- 23: 0.13170973433689326
- pending: 0.1313743838742319
- increasing: 0.12580081145528013
- pelvic: 0.12486062720156152
- underwent: 0.1100333733584756
- inflammatory: 0.10800829149178702
- positive: 0.10525408997587328
- onset: 0.10256738978889089
- of: 0.09377556109672605
- abdominal: 0.0873607595496184
- surgery: 0.0858777862195064
- female: 0.07707725587234017
- within: 0.07356686868584814
- disease: 0.06704912189832594
- history: 0.061026236449001334
- pain: 0.05715739362325547
- was: 0.05566760458768171
- left: 0.05448750239300732
- patient: 0.05195226067112972
- year: 0.04922574569499338
- old: 0.04727375578193829
- to: 0.03993227102148969
- and: 0.03300631900769145
- the: 0.03187199043037285
- with: 0.03127719732404529
