Texto: 
vitals:  temp 37.0, hr 120
on exam the patient was alert and playful.  her pupils were equal and reactive and she tracked objects well in all directions.  her face was symmetric and her tongue was midline.  she had a small raised reddened area at the tip of her nose which extended upward approximately 1 cm; no pit was visualized and it was without discharge.  she was able to move all extremities equally with good tone, and ambulated independently with a steady gait.
the patient had the nasal dermoid surgically removed without complication. follow up imaging studies several years later demonstrated no signs of recurrence.
mr: there is an inhomogeneous, fat-containing mass in the anterior cranial fossa extending anteriorly and bridging between both cerebral hemispheres.  the mass is extra-axial and does not enhance.  a sinus tract can be seen within the subcutaneous tissues tracking to the midline of the nose.
nasal dermoid sinus cyst
nasal dermoid sinus cyst
nasal glioma
encephalocele
nasolacrimal duct dacrocystocele
a 20 month-old female presented with a red, “pimple-like” lesion on the tip of her nose.  the lesion first appeared a year prior to her presentation, and had increased in size and changed color over that time.  her past medical history is significant for premature birth at 27 weeks gestation, developmental delay, and viral meningitis at 10 months of age.


Keywords by value: 
- her: 0.3226680725140045
- nasal: 0.26906555645489466
- nose: 0.22399743099880384
- dermoid: 0.18697268684722954
- and: 0.1677099119034291
- the: 0.16194622326770713
- sinus: 0.15994530924608877
- was: 0.15428465614995157
- tip: 0.13869181590326526
- she: 0.13176380340464
- tracked: 0.11799509508078597
- reddened: 0.11799509508078597
- ambulated: 0.11799509508078597
- midline: 0.11098341579019733
- had: 0.11028422466340769
- playful: 0.10614334619519533
- pit: 0.10614334619519533
- dacrocystocele: 0.10614334619519533
- steady: 0.0985406282931272
- independently: 0.0971778442655306
- inhomogeneous: 0.09594505615801487
- nasolacrimal: 0.09594505615801487
- directions: 0.0948196087924595
- objects: 0.09378429757684875
- encephalocele: 0.08887579469159636
- upward: 0.08821234233586588
- all: 0.08784253560309334
- equally: 0.08585410686279478
- bridging: 0.08585410686279478
- tracking: 0.08532609537993995
- cyst: 0.08512539529527749
- move: 0.08386024718016005
- at: 0.08360633046964616
- raised: 0.08296785990686885
- changed: 0.08254374042973932
- 120: 0.08060962443379775
- tongue: 0.079574313218187
- without: 0.07783552714652882
- extended: 0.07610445666112618
- temp: 0.07316758543246235
- pupils: 0.07316758543246235
- tone: 0.07316758543246235
- gestation: 0.07316758543246235
- appeared: 0.07296704676159337
- premature: 0.07276956986968838
- of: 0.07219504207279163
- hemispheres: 0.07164412250413303
- lesion: 0.07074643237735471
- equal: 0.07060881128852228
- subcutaneous: 0.07028133847653642
- red: 0.06949719020453254
- meningitis: 0.06949719020453254
- surgically: 0.06847358970513417
- viral: 0.06805854387634097
- alert: 0.06792310300346534
- delay: 0.06765640313886356
- complication: 0.06701276363128537
- anteriorly: 0.06688779178785458
- face: 0.06651996173510019
- color: 0.06651996173510019
- discharge: 0.06616230341309474
- enhance: 0.0660452484497442
- birth: 0.0659292433208306
- vitals: 0.06514509504882672
- able: 0.0647174698161064
- gait: 0.06390242951801843
- developmental: 0.06380406794002365
- duct: 0.06351339311921006
- hr: 0.06341793523079375
- reactive: 0.06332317667384599
- symmetric: 0.06322910727613715
- removed: 0.06267862057446831
- glioma: 0.06267862057446831
- tract: 0.06181020825738892
- recurrence: 0.060917820984097724
- is: 0.06061793544664139
- cranial: 0.06030542328923382
- good: 0.060009765041206586
- 27: 0.05979237361854236
- tissues: 0.05817345280179673
- fossa: 0.057922289858189854
- visualized: 0.057615042984919644
- mass: 0.0563662800844293
- extremities: 0.05607135411787468
- to: 0.055336822461375695
- in: 0.0550644547358273
- studies: 0.05412377171241581
- later: 0.05280277927262361
- signs: 0.051566186345203095
- cerebral: 0.051117546509691233
- does: 0.05100777652832601
- presentation: 0.05079099237274203
- extending: 0.05002582663436245
- size: 0.04995845937179826
- first: 0.049791560473266896
- several: 0.04840889252911338
- past: 0.04802714335101061
- patient: 0.047995818113763904
- no: 0.047986790380171666
- between: 0.04794062473295171
- area: 0.04779770079063216
- mr: 0.04774097050156291
- 20: 0.047600223898727166
- approximately: 0.04707893337480401
- medical: 0.046892054177201846
- age: 0.04632170391620607
- demonstrated: 0.04534505259783936
- years: 0.04522799763448883
- on: 0.044567470774790216
- weeks: 0.04421960523228401
- time: 0.04373305046816589
- with: 0.043342907155936194
- 10: 0.04314455670378105
- presented: 0.04302607204161475
- months: 0.04294768098243566
- significant: 0.042600684415538374
- cm: 0.04237441942990437
- prior: 0.04128172353643691
- anterior: 0.04119612107195075
- both: 0.041145030214846244
- over: 0.04102659721447116
- increased: 0.03989834319051855
- follow: 0.03977544929525245
- imaging: 0.03877546857189818
- can: 0.03871898601413795
- small: 0.03805976130517593
- were: 0.03803300951658483
- it: 0.03776849139866496
- exam: 0.03714240397553324
- up: 0.036497674641416525
- well: 0.03572609700552515
- female: 0.03560370526486691
- seen: 0.034736443549146914
- within: 0.03398217905277094
- which: 0.033549868606361215
- that: 0.032019059221896136
- be: 0.02993081734163381
- there: 0.029358030566903816
- not: 0.029127777106558145
- an: 0.028214375230475385
- history: 0.02818938104845058
- year: 0.02273847091897803
- for: 0.022363063971983937
