Texto: 
she was not felt to be a candidate for thrombolytic therapy and treatment was conservative.
image 1, is a non-contrast ct obtained immediately following her altered mental status on hospital day 3. it reveals hypodensities in the cortical and subjacent white matter regions of the left mca and left pca. these findings had been present on hd1 and were felt to represent subacute embolic strokes from cardiac emboli due to a lapse of anticoagulant therapy for her chronic a-fib. 
image 2, a diffusion weighted mri, is obtained shortly after the ct in image 1. it reveals the subacute l mca stroke, but also reveals an extensive acute r mca stroke which is not evident on the ct image. this additional stroke is responsible for her acute mental status decline on hd3.
thromboembolic stroke
embolic infarction
thrombotic infarction
vasculitic infarction
the patient is a resident of an assisted living center who presents to the ed with "global aphasia" of unspecified duration. she has a history of chronic atrial fibrillation and a recent interruption of her prophylactic anticoagulant therapy.  a ct scan is obtained which reveals subacute l mca and l pca strokes, felt to be secondary to left atrial emboli. she is admitted for supportive treatment. two days later, during her inpatient stay, she is discovered unresponsive with intact pupils.  a repeat ct scan and mri are immediately obtained.
diffusion weighted mri (dwi) scans are more sensitive for the detection of the acute phase of stroke than ct scans. dwi reveals diffusion restricted regions of cytotoxic edema as hyperintense signal.


Keywords by value: 
- stroke: 0.2812614919142986
- mca: 0.2504094974593584
- reveals: 0.23006505477542427
- her: 0.1889511195537254
- obtained: 0.17114567697865563
- subacute: 0.1698233213325821
- felt: 0.15943082013836934
- strokes: 0.15731643908636905
- image: 0.1547402790099551
- anticoagulant: 0.15377354840157403
- diffusion: 0.15285799343176662
- pca: 0.14936992323579082
- she: 0.14403113046947597
- infarction: 0.1424585395397324
- ct: 0.13817284966037047
- is: 0.13252303809557497
- embolic: 0.1304741286264059
- emboli: 0.11868359912324734
- dwi: 0.11497343284353737
- atrial: 0.11370311031133475
- immediately: 0.11071759953603277
- the: 0.10862809389101592
- of: 0.10653722718020503
- mental: 0.10543537017157767
- scans: 0.1052690317044765
- therapy: 0.10426491430951483
- regions: 0.10382793095206616
- acute: 0.09816704187345364
- hd1: 0.09673540738355256
- lapse: 0.09673540738355256
- hd3: 0.09673540738355256
- mri: 0.09314937194936733
- for: 0.09166906904872606
- to: 0.09073309463325605
- weighted: 0.09023992102865153
- vasculitic: 0.08938525879500017
- and: 0.08749547557187787
- status: 0.08442617838234842
- unspecified: 0.0820351102064478
- interruption: 0.08078613619693682
- resident: 0.07966889087419608
- hypodensities: 0.07773554890741612
- thrombolytic: 0.07688677420078702
- subjacent: 0.07688677420078702
- thromboembolic: 0.0753693295751644
- thrombotic: 0.07343598760838443
- on: 0.07307511280027669
- chronic: 0.07180932653488434
- scan: 0.07177514756562205
- cytotoxic: 0.07130807095463214
- decline: 0.07038540031886373
- living: 0.07038540031886373
- global: 0.069952522953392
- responsible: 0.06913642630935275
- unresponsive: 0.06913642630935275
- fibrillation: 0.06767147695390342
- stay: 0.06767147695390342
- aphasia: 0.06733481302934302
- assisted: 0.06669194815017605
- candidate: 0.06608583901983205
- prophylactic: 0.06608583901983205
- inpatient: 0.06496859369709132
- detection: 0.06303525173031134
- shortly: 0.06198448952765691
- it: 0.061927157212944034
- left: 0.06190256131806233
- altered: 0.061400634388520496
- pupils: 0.05998466444079063
- sensitive: 0.059498899070828865
- duration: 0.058302813065807924
- treatment: 0.05762843603271046
- discovered: 0.05514671223987356
- which: 0.05501008673418147
- center: 0.054734853757237106
- repeat: 0.05305704277968126
- evident: 0.051991650973071284
- restricted: 0.051991650973071284
- phase: 0.051760281294438645
- supportive: 0.05053676713609818
- represent: 0.05033477964007284
- admitted: 0.0495632377797266
- be: 0.04907610450897668
- ed: 0.04839032816686182
- hyperintense: 0.04811630715914559
- not: 0.047759398518236254
- additional: 0.04689140585672327
- conservative: 0.04670033721141572
- extensive: 0.04660607860928189
- an: 0.04626173791586508
- matter: 0.04605747233224876
- are: 0.04590580455348795
- cardiac: 0.044917973018300424
- hospital: 0.04468055960332776
- intact: 0.043780738956524026
- cortical: 0.043427238791985685
- later: 0.04328907367229036
- was: 0.042162173649332786
- recent: 0.04095722721590075
- white: 0.039909063720015486
- day: 0.03853058593715932
- during: 0.038313727195024405
- days: 0.03829228325865991
- following: 0.0362877730856929
- edema: 0.0360770902034333
- two: 0.035921780338016886
- secondary: 0.035853477216718485
- been: 0.0352416959691392
- due: 0.0347703284600703
- than: 0.03428961054913213
- signal: 0.03428961054913213
- who: 0.034216428596017874
- these: 0.034158244510843254
- more: 0.03321504333058123
- were: 0.031180437348606933
- present: 0.031038975735115302
- had: 0.030137945969956937
- in: 0.030095502176461956
- but: 0.029912006410850882
- findings: 0.02985384891817029
- after: 0.02934430495556333
- presents: 0.02909842994814081
- also: 0.02845238846814571
- has: 0.027629706350760834
- as: 0.0243006604459628
- from: 0.024023747762569155
- with: 0.02368908514401306
- history: 0.02311037808601339
- this: 0.020785180170174444
- patient: 0.01967410176992128
