Texto: 
wbc 10.7
temp 101

tender in rlq to palpation
surgical
visualized is a thicked, dilated appendix that does not fill with contrast.  it also has surrounding inflamation and a visualized appendicolith.
acute appendicitis
right lower quadrant pain


Keywords by value: 
- visualized: 0.3446125380249684
- thicked: 0.3371973080014295
- inflamation: 0.3174373048403632
- appendicolith: 0.25220320713066785
- fill: 0.24685920910457457
- 101: 0.24216466989889718
- rlq: 0.22914908855387836
- temp: 0.2188184370845586
- appendix: 0.19893773965296493
- appendicitis: 0.187181943423217
- tender: 0.1613144586176785
- dilated: 0.15803987487736262
- wbc: 0.1559616430665135
- quadrant: 0.15455910336958473
- does: 0.15254626585141787
- palpation: 0.14880993376115914
- surrounding: 0.14716362222876347
- acute: 0.11936805779843207
- it: 0.11295223438152116
- lower: 0.1127569665144625
- surgical: 0.10724744949400351
- contrast: 0.10721368041082685
- also: 0.10379164798142365
- has: 0.10079058067827545
- that: 0.09575771093772781
- not: 0.08711090607312312
- pain: 0.07895989424425538
- right: 0.07315757316627963
- is: 0.06042895368364279
- to: 0.05516430503414169
- in: 0.05489278643901285
- and: 0.045596471305491895
- with: 0.04320778181807272
