Texto: 
n/a
none.
ventilation and perfusion scanning demonstrated no evidence of pulmonary embolism.  the perfusion images (submitted) demonstrated abnormally located radiolabel activity inferior to the left lung.  additional images with a larger field of view and blocked lung activity demonstrate radiotracer actuvuty in the stomach and thyroid, consistent with free tc99m.
free tc99m in a v/q scan localized to the gastric mucosa and the thyroid gland.
free tc99m
shunt
recent prior tc99m study
history of idiopathic pulmonary hemosiderosis, presenting with hemoptysis and asthma.
please see factoid.


Keywords by value: 
- tc99m: 0.5146231197230847
- free: 0.2725014211766559
- perfusion: 0.2340738843988015
- actuvuty: 0.18661277154218178
- thyroid: 0.18340883648002565
- radiolabel: 0.17831846574320476
- activity: 0.171343630485617
- hemosiderosis: 0.16098590761098774
- blocked: 0.15584495052695463
- demonstrated: 0.1434291134765438
- pulmonary: 0.14225591336989826
- lung: 0.14196779562832226
- scanning: 0.1269260507386839
- ventilation: 0.12482612912204387
- submitted: 0.12338155673951448
- hemoptysis: 0.12076656212366611
- and: 0.12056283685492687
- the: 0.11641945233588144
- asthma: 0.11636618456292465
- abnormally: 0.11603887717848752
- mucosa: 0.11247225632468909
- shunt: 0.11064691970477078
- field: 0.10967262723169278
- images: 0.10795382122836586
- embolism: 0.1057850430081181
- localized: 0.10482447804373782
- larger: 0.10445253552243379
- radiotracer: 0.10185966776121445
- idiopathic: 0.09870631904627052
- gastric: 0.098293046907416
- please: 0.09788795891554404
- stomach: 0.0973600257413351
- gland: 0.09479199109407291
- located: 0.09230611676784746
- presenting: 0.09141007826820674
- additional: 0.09045845203025664
- view: 0.0854522466756643
- factoid: 0.0814933885948035
- inferior: 0.07938615254496434
- recent: 0.07901079751633569
- study: 0.07782384587997491
- see: 0.07258840236878714
- scan: 0.0692309030237627
- with: 0.0685481038472573
- of: 0.06850717082901134
- evidence: 0.06623343939030424
- prior: 0.06528828031282344
- none: 0.0637703668837717
- consistent: 0.06327201641303441
- demonstrate: 0.06066391556639508
- to: 0.05834455972250283
- in: 0.05805738792038441
- history: 0.04458234913839756
- left: 0.03980551639284446
- no: 0.03794627202141957
