Texto: 
no specific findings.
to be determined. decompression of the cyst through an arthroscope is performed in those patients that have symptoms attributable to the cyst such as pain with extension.
loculated high t2 signal mass related to the anterior cruciate ligament present in the hoffa fat pad.
anterior cruciate ganglion
ganglion cyst
neoplasm
months of dull, aching knee pain.  no recent history of trauma.  no significant degenerative disease.
see factoid.


Keywords by value: 
- cruciate: 0.34169330952368526
- ganglion: 0.3398968971585924
- cyst: 0.26155180237330716
- arthroscope: 0.24169700618354678
- attributable: 0.21258977359008926
- hoffa: 0.201847160083969
- aching: 0.201847160083969
- dull: 0.1820500545758729
- loculated: 0.1717763833096603
- anterior: 0.16876937338197529
- pad: 0.16299722679811174
- no: 0.14744168259668888
- decompression: 0.1460273794705241
- determined: 0.14396182391074197
- ligament: 0.12990306989566458
- those: 0.1293249841651168
- degenerative: 0.12838868373462
- the: 0.12062725550271494
- related: 0.11485459131728447
- specific: 0.11452546230359645
- to: 0.11335000248500042
- knee: 0.10833140057220815
- pain: 0.10816298937344136
- extension: 0.1069853564626652
- factoid: 0.10554855321177295
- neoplasm: 0.10317210004089522
- recent: 0.10233315253857722
- such: 0.09721742887487221
- fat: 0.09401499903352974
- see: 0.09401499903352974
- through: 0.08996678148487092
- performed: 0.0894116780474509
- of: 0.08872907226359959
- months: 0.08797252045836143
- trauma: 0.0877731625208854
- significant: 0.0872617448848715
- t2: 0.08695186363438753
- high: 0.08589496102694673
- signal: 0.08567386479352455
- patients: 0.0850214353723938
- symptoms: 0.08269225032520064
- present: 0.07755203304655389
- have: 0.0754999847747957
- in: 0.07519472933835011
- findings: 0.07459094970229593
- that: 0.06558671569735584
- disease: 0.06344090413909731
- be: 0.06130923441475724
- as: 0.060716102169129496
- an: 0.057793334713415224
- history: 0.05774213750930037
- mass: 0.05772935365144794
- is: 0.04138921624510386
- with: 0.029594029287711373
