Texto: 
n/a
n/a
lytic lesion within the left posterior elements of the l3 vertebra.
metastatic breast cancer
lytic bone lesion: metastatic disease, myeloma, osteosarcoma, chondrosarcoma, fibrosarcoma, hemangioma, lymphoma, aneurysmal bone cyst, eosinophilic granuloma, paget's disease, giant cell tumor.
39 year old female with lumbar back pain.
see factoid


Keywords by value: 
- lytic: 0.33084427354736884
- fibrosarcoma: 0.2446929061205259
- vertebra: 0.21754879676994168
- metastatic: 0.21541285711340447
- bone: 0.21430572342647186
- myeloma: 0.2039394214370893
- elements: 0.19474528893140433
- l3: 0.19474528893140433
- paget: 0.19474528893140433
- aneurysmal: 0.1926581737027979
- eosinophilic: 0.19117189148524077
- lesion: 0.1883010671017894
- osteosarcoma: 0.1857957682286449
- chondrosarcoma: 0.18007654208432913
- granuloma: 0.17770133431508794
- giant: 0.17517345730361872
- hemangioma: 0.16519338604700362
- disease: 0.16486948455632836
- 39: 0.16320027829008316
- lumbar: 0.1585763265554342
- breast: 0.14260787222276353
- factoid: 0.1371491768586482
- back: 0.13097352541667978
- cancer: 0.13080517858878413
- see: 0.12216254356366671
- lymphoma: 0.11695842870897863
- cyst: 0.11328629750588805
- cell: 0.11234030841957932
- tumor: 0.10271987180890904
- posterior: 0.10155151000481942
- female: 0.09476401097361901
- within: 0.09044810265413562
- the: 0.07837117750785935
- pain: 0.07027318000927153
- left: 0.06699063447780303
- year: 0.06052147358425801
- old: 0.05812156466887683
- with: 0.03845430972982414
- of: 0.03843134700914386
