Texto: 
left lower quadrant tenderness.
axial ct images demonstrate diverticuli in the sigmoid colon with surrounding fat stranding and inflammatory changes.
diverticulitis
diverticulosis
diverticulitis
abscess
colon cancer
left lower quadrant pain.


Keywords by value: 
- diverticulitis: 0.4437915733487217
- colon: 0.3595313805370247
- quadrant: 0.3307406793306711
- diverticuli: 0.2783206274196686
- diverticulosis: 0.2783206274196686
- lower: 0.24128838024559807
- sigmoid: 0.21865706294279835
- stranding: 0.2113342054888268
- left: 0.16107348929117207
- inflammatory: 0.15964461224041016
- surrounding: 0.1574575528958513
- cancer: 0.1572551648218196
- abscess: 0.15160253851995797
- tenderness: 0.1480600358556218
- fat: 0.14686491108697083
- changes: 0.1426852479797209
- axial: 0.1363762695427436
- demonstrate: 0.12273862318365536
- images: 0.1092091011705484
- ct: 0.08988312658722901
- pain: 0.0844830504734997
- in: 0.05873247541356172
- and: 0.04878589344103142
- the: 0.04710926803220329
- with: 0.04623011779742569
