Texto: 
diffuse wheezing - especially on the right.
serum ige = 1731.  prior ige level = 4329.
bronchoscopy culture of collected sputum ruled out tb and other infectious etiologies.  high ige levels (now resolving) demonstrates allergic nature of condition. the patient received a course of oral corticosteroids and antifungal medication between the two cxr images.  due to bronchiectasis, she is predisposed to future recurrences, which will be treated with new rounds of steroids and antifungals when they occur. on her follow-up visit, all of her lung opacities had resolved - revealing bronchial thickening and dilatation.
there is a slight pectus excavatum of the anterior chest wall; and, this makes the left heart border look "prominent" because the pulmonary outflow (main pa) is rotated and more lateral than normal.
when symptomatic, and on prior imaging ["old films"], she demonstrates rul and rml &#39;finger-in-glove&#39; opacities. these were seen on both plain radiographs and on the axial ct imaging. 
four months later, on her followup pa radiograph, there is remarkable resolution of the cylindrical opacities; and, now more visible is rul bronchial wall thickening and bronchiectasis.
allergic bronchopulmonary aspergillosis (abpa)
• chest wall - pectus excavatum
pulmonary opacities
• tb
• churg-strauss syndrome
• eosinophilic pneumonia
• bronchopulmonary aspergillosis (abpa)
• other infectious pneumonia (bacterial, viral and fungal)
48 y.o. asthmatic woman who presents with "congestion" and shortness of breath (sob).
http://www.aaaai.org/conditions-and-treatments/related-conditions/allergic-bronchopulmonary-aspergillosis.aspx
http://www.cff.org/livingwithcf/stayinghealthy/germs/abpa/
http://www.atsjournals.org/doi/full/10.1513/pats.200908-086al
http://www.nlm.nih.gov/medlineplus/aspergillosis.html
pmid: 20463254
the differential diagnosis for increased bronchial markings also includes tobacco smoking. pmid: 21937617
http://www.ncbi.nlm.nih.gov/pmc/articles/pmc3486671/pdf/bjr-85-339.pdf


Keywords by value: 
- aspergillosis: 0.24570690502292614
- ige: 0.21351394671375434
- abpa: 0.21351394671375434
- opacities: 0.1932298327867526
- http: 0.1870328581135206
- bronchopulmonary: 0.1828414650221966
- allergic: 0.173490864827123
- bronchial: 0.15455814533573337
- and: 0.14637402727474602
- excavatum: 0.12862638565451134
- pectus: 0.1273117239470231
- rul: 0.12386743219208741
- pmid: 0.11105689598300014
- bronchiectasis: 0.10582720671138827
- her: 0.09483074232025872
- wall: 0.09233654711662627
- on: 0.09168729997940689
- the: 0.09086373594795229
- tb: 0.09010882871276583
- 39: 0.08409546845455944
- infectious: 0.08142433381847371
- 20463254: 0.08091590488677136
- 21937617: 0.08091590488677136
- pneumonia: 0.07987282193199927
- of: 0.079213152426838
- pa: 0.07765759217586576
- asthmatic: 0.0727884909047599
- antifungals: 0.07117131557125145
- antifungal: 0.06980401330900757
- rounds: 0.06980401330900757
- cylindrical: 0.06980401330900757
- now: 0.06946502555319112
- is: 0.06928190667127133
- thickening: 0.0688441880539036
- collected: 0.0686196022157793
- recurrences: 0.06502316423575541
- rml: 0.06431319282725567
- predisposed: 0.06304390158923999
