Texto: 
none provided
there is a approximate 1 cm well circumscribed rounded mass in the left upper lobe on the chest x-ray. there is faint increased density centrally which could represent calcification.
on ct, there is a 1.2 cm well defined mass within the anterior aspect of the left upper lobe. there are macroscopic regions of fat as well as calcifications centrally, most consistent with a pulmonary hamartoma.
pulmonary hamartoma
11 y/o girl with headaches and frequent dry cough
this is an unusual case of pulmonary hamartoma that is rare in the pediatric age group and most commonly found in older patients (50-60s).


Keywords by value: 
- hamartoma: 0.38422291672979936
- centrally: 0.2568351107271605
- pulmonary: 0.2380996567606032
- there: 0.207234233894322
- well: 0.18913914353268846
- is: 0.17828897196050672
- approximate: 0.16550256168720479
- lobe: 0.15049060468098688
- cm: 0.1495575516767203
- macroscopic: 0.14798944056350025
- faint: 0.14566618128339967
- upper: 0.1391601268181837
- dry: 0.13715961422037454
- most: 0.13552627779858697
- the: 0.12990406273119837
- group: 0.12374298349339817
- older: 0.12083637449896337
- frequent: 0.1193942730641967
- rounded: 0.1184811240704023
- unusual: 0.11675761278715763
- pediatric: 0.11655104413128171
- regions: 0.11174736309247628
- represent: 0.10834808793822101
- provided: 0.1068211814939797
- as: 0.10461673275549147
- circumscribed: 0.10083253856874207
- mass: 0.09947042295761019
- rare: 0.0982937377371584
- 11: 0.09747682698915323
- cough: 0.09721089372064705
- in: 0.09717307216830114
- headaches: 0.09712293337792297
- commonly: 0.09634618120272619
- calcifications: 0.09502736357372714
- could: 0.09470923047006868
- calcification: 0.09296131973961547
- defined: 0.09288827749907759
- girl: 0.0913377896967782
- left: 0.08883220449492009
- density: 0.08633997703214907
- found: 0.0842492092982569
- aspect: 0.08400083164954658
- age: 0.08174460819058071
- fat: 0.08099615816493695
- on: 0.07864888655911022
- of: 0.07644220650715047
- patients: 0.0732479891253989
- anterior: 0.0726994149889242
- none: 0.07115674892680979
- consistent: 0.07060067561162184
- increased: 0.070409206825857
- chest: 0.06872931845257421
- case: 0.06541407242285836
- within: 0.05996886291480008
- which: 0.059205958162367296
- that: 0.05650451579802926
- and: 0.05381094656473184
- with: 0.050991920471548886
- an: 0.049790332685718204
- ct: 0.04957064205150439
- are: 0.049407250654538694
- this: 0.04474112224178537
