Texto: 
left sided hemiplegia.
surgery and chemotherapy
3 cm irregular enhancing lesion with central necrosis right parietal lobe.  there was dramatic growth of the lesion in 3 months between the serial mr scans
glioblastoma multiforme, gbm
• tumefactive ms
• abscess
• glioblastoma multiforme
• mestastatic disease
30 year old woman presents with progressive left upper and lower extremity weakness.  she was diagnosed with ms (multiple sclerosis) 4 months prior to current admission.  now has headache
this patient was treated with steroids for three months with presumptive diagnosis of ms - even though the csf ms profile was negative for oligoclonal bands, etc.


Keywords by value: 
- ms: 0.47450036476288315
- multiforme: 0.2546173350422063
- glioblastoma: 0.24365502560856783
- months: 0.21333247145336362
- mestastatic: 0.19537093099588917
- was: 0.17030502773446807
- oligoclonal: 0.1588614758368596
- presumptive: 0.14501309226046677
- hemiplegia: 0.14127908182293117
- profile: 0.13963085843254022
- dramatic: 0.13885199680474825
- tumefactive: 0.13885199680474825
- bands: 0.12966448347395007
- gbm: 0.1291721322646578
- etc: 0.12016649972442989
- with: 0.11960870234091821
- lesion: 0.11713873656136589
- serial: 0.11246399573500226
- steroids: 0.10733108177019417
- current: 0.10698284101818299
- scans: 0.10630290027928373
- though: 0.1061362353574668
- even: 0.10276386017175199
- admission: 0.10192935196061226
- growth: 0.10073556301409269
- parietal: 0.09864750543981178
- csf: 0.0965319668519905
- irregular: 0.0943179814464455
- progressive: 0.09356645400790267
- necrosis: 0.09338262168286632
- weakness: 0.08916000447775954
- diagnosed: 0.0884941580693258
- extremity: 0.08799022106891004
- sclerosis: 0.08701658366445399
- chemotherapy: 0.08674634242107492
- headache: 0.08421640330695924
- now: 0.08386142831233992
- left: 0.08334735862046055
- 30: 0.08333975973451391
- three: 0.0820077449502613
- central: 0.08158153517506445
- between: 0.07937791380386365
- mr: 0.07904733537569263
- sided: 0.07858376025512963
- abscess: 0.07844662210647003
- enhancing: 0.07653006212035399
- treated: 0.07607657130140782
- negative: 0.07563248436612714
- for: 0.07405549569896624
- the: 0.07312996833258473
- she: 0.0727228447507327
- lobe: 0.07059936465988216
- cm: 0.07016164331883995
- prior: 0.06835240697849919
- surgery: 0.06568191173401106
- upper: 0.06528391961862885
- woman: 0.06362474578220136
- diagnosis: 0.06333028070240253
- lower: 0.062427247487405496
- multiple: 0.05975432511043511
- presents: 0.05876842309606611
- has: 0.05580212663485385
- disease: 0.05128118341467541
- and: 0.05048844939217535
- there: 0.04860969653132437
- of: 0.04781491153811692
- this: 0.04197863130573549
- right: 0.04050327058988001
- patient: 0.03973465025124735
- year: 0.03764932965918755
- old: 0.03615638911170704
- to: 0.030541400937700705
- in: 0.030391076225538757
