Texto: 
unknown
unknown
the imaging findings can be variable depending on the location of the disk fragments and its vascularity.  in addition to the fragment one should also note its source with the associated degenerative and/or post traumatic changes.
disk free fragment
migrated disk fragment
perineural cysts
nerve root tumors: schwannoma or neurofibroma
herniated disk or nucleus pulposis
conjoined nerve root
dilated root sleve
47 year old male with acute on chronic low back pain.  no specific history of trauma.
this case shows a known complication of degenerative changes of the disks.  given the associated degenerative changes of the l5-s1 disk and the acute presentation of the patient’s symptoms, a disk fragment was high in the differential diagnosis.  upon surgery, confirmation of the disk fragment was made.


Keywords by value: 
- disk: 0.5748003285935482
- fragment: 0.3615088407843286
- root: 0.23694109100203162
- degenerative: 0.2127513051075568
- the: 0.19988993806332733
- changes: 0.1513574004255388
- sleve: 0.13350437647715374
- conjoined: 0.1275705590066117
- unknown: 0.12651915451520593
- its: 0.12354394330415482
- migrated: 0.12009483310544597
- pulposis: 0.12009483310544597
- nerve: 0.1191099008358198
- of: 0.11435810698825546
- perineural: 0.11149281356935951
- disks: 0.11149281356935951
- nucleus: 0.09436929516564292
- acute: 0.09032011525320337
- confirmation: 0.0893016828311145
- associated: 0.08800154954058925
- or: 0.08712471478061373
- herniated: 0.08582345456446716
- vascularity: 0.08348733210214766
- neurofibroma: 0.08255783915946953
- variable: 0.08106102966922908
- fragments: 0.07988963709392513
- depending: 0.07951912123860538
- source: 0.07951912123860538
- 47: 0.07654916426447071
- complication: 0.07582092474674791
- schwannoma: 0.07153994440470877
- addition: 0.0675704080038645
- upon: 0.06567699678003774
- free: 0.0649832842319769
- made: 0.06438587089252368
- traumatic: 0.06325957725760296
- cysts: 0.06325957725760296
- specific: 0.06325957725760296
- note: 0.06284396246189997
- tumors: 0.06139601643799862
- dilated: 0.059790617258885854
- was: 0.058187946442997025
- location: 0.05813040103300099
- presentation: 0.05746696303550814
- given: 0.05742648003715435
- back: 0.05567584647823343
- should: 0.05447138135874629
- differential: 0.05424194292581352
- known: 0.054048104402303385
- and: 0.05175101219799067
- on: 0.05042542143703916
- chronic: 0.04955196666652003
- shows: 0.0489961557689093
- trauma: 0.04848260853045014
- low: 0.0479018797985394
- one: 0.04779682123843871
- high: 0.04744516034974607
- symptoms: 0.045676102875576885
- post: 0.0454247048849524
- surgery: 0.04488294459763361
- imaging: 0.04387211816522107
- can: 0.04380821153714935
- diagnosis: 0.0432759858091441
- case: 0.04193997288641275
- in: 0.04153475300832316
- findings: 0.041201247744382066
- also: 0.03926709448448961
- male: 0.0371689758489503
- be: 0.03386492552008701
- with: 0.03269326740855169
- history: 0.031894594750516134
- pain: 0.029872592718919032
- this: 0.0286855929347773
- patient: 0.027152195463726256
- no: 0.027147088294045146
- year: 0.025727216711878206
- old: 0.024707033740476798
- to: 0.02087009908865247
