Texto: 
no significant abnormality.  no visual field defect.
surgery
high signal intensity cystic lesion extending from pituitary gland into suprasellar cistern. 

no definite contrast enhancement of the lesion.
rathke cleft cyst
• rathke cleft cyst
• craniopharyngioma
• pitutary microadenoma
• dermoid/epidermoid
77 year old woman with headaches


Keywords by value: 
- rathke: 0.39420652420589847
- cleft: 0.3258975593458259
- pitutary: 0.2885166419758105
- microadenoma: 0.23761517614561173
- cyst: 0.20814503501727524
- 77: 0.1804246822556634
- definite: 0.1774574897184124
- suprasellar: 0.17698893509009297
- no: 0.1760029212681071
- cistern: 0.17518119399830878
- craniopharyngioma: 0.17431465050654427
- lesion: 0.1729861998696495
- field: 0.169561696469421
- pituitary: 0.1664138879969659
- visual: 0.15392497909658678
- gland: 0.14655517267466817
- headaches: 0.13457181652276573
- defect: 0.13234116939217058
- abnormality: 0.13122743251829674
- intensity: 0.128103824307102
- extending: 0.1223210465039118
- cystic: 0.10865547458221164
- significant: 0.1041654011552537
- enhancement: 0.10384149486752393
- high: 0.10253385471940032
- signal: 0.10226992946923805
- surgery: 0.0969966438479386
- into: 0.09590344081276696
- woman: 0.0939586964451308
- contrast: 0.08765807526543454
- from: 0.07165164462116928
- year: 0.05559915239456802
- old: 0.05339443242300957
- the: 0.03599855376567196
- with: 0.03532675099061906
- of: 0.035305655869649816
