Texto: 
negative
complete resection
partially cystic mass right frontal lobe with nodular enhancement.  no surrounding edema.
papillary glioneuronal tumor
• ganglioglioma
• pleomorphic xanthoastrocytoma
• pilocytic astrocytoma
• papillary glioneuronal tumor
• hemispheric ependymoma
• hemangioblastoma
19 year old previously healthy male presents after one seizure


Keywords by value: 
- glioneuronal: 0.5009251611211282
- papillary: 0.344204893752602
- hemispheric: 0.22605899562550075
- xanthoastrocytoma: 0.2192178012499594
- ganglioglioma: 0.19383171815544126
- tumor: 0.19319719766010987
- pleomorphic: 0.18689013518590195
- hemangioblastoma: 0.184694358579439
- pilocytic: 0.17715313053934945
- partially: 0.15849927826679885
- healthy: 0.15666188905211664
- ependymoma: 0.15599889054592164
- seizure: 0.1536778431682914
- previously: 0.14825375864034826
- nodular: 0.14707019567115934
- 19: 0.14625052415311318
- astrocytoma: 0.1394170390991047
- complete: 0.12945442172333693
- surrounding: 0.12316856335860944
- frontal: 0.11886528893122328
- resection: 0.11838258122593168
- negative: 0.1143344139992133
- cystic: 0.1112267619552712
- edema: 0.11014748549405791
- lobe: 0.10672579454126069
- enhancement: 0.10629886137923586
- one: 0.10573823619095446
- after: 0.08959152155010909
- presents: 0.0888408370115083
- male: 0.08222684784174507
- mass: 0.07054300795727647
- right: 0.061229215815889686
- no: 0.060055986142107005
- year: 0.05691488359959625
- old: 0.054657989831496036
- with: 0.036162744106499015
