Texto: 
dilated and non-reactive left pupil
the patient underwent craniotomy and evacuation of the left-sided hematoma.  after recovery there was a persistent right-sided epidural hematoma.  because of the left occipital infarction (secondary to compression of the pca by uncal herniation) she has a persistent visual field defect.
• large left frontal epidural hematoma
• rightward subfalcine herniation with left uncal herniation.
• small right parietal epidural hematoma.
• large left subgaleal hematoma (scalp hematoma).
• small medial left occipital lobe bland infarct.
• no calvarial fracture (by report)
bilateral epidural hematoma, herniation, pca infarct
• spontaneous parenchymal bleed
• traumatic epidural hematoma
• traumatic subdural hematoma
an 11 y.o. girl with sickle cell anemia was admitted with abdominal pain and joint pain.  she was treated for a painful sca crisis.  subsequently, she was "found down" and unresponsive.  there was no known head trauma.
thi case is unusual for several reasons.  she had a left frontal epidural hematoma and smaller right-sided hematoma - resulting in subfalcine and downward trans-tentorial herniation with secondary left occipital infarct.

this is an unusual case of epidural hematoma in that there was no reported history of trauma.  an epidural hematoma associated with an ipsilateral subgaleal hematoma implies a common mechanism, that is, blunt trauma.  it is possible un-witnessed or unreported trauma occurred.  

the usual etiology for an epidural hematoma, laceration of a meningeal artery, is unlikely in the absence of a skull fracture, however, raising suspicion for an unusual etiology.

a second unusual feature is the presence of a second, contralateral hematoma.  additionally, when the hematoma was evacuated, the surgeons encountered an unusual amount of bleeding and were forced to transfuse blood products to achieve hemostasis.  

one interesting imaging feature of this case is that the larger hematoma crosses the midline anteriorly.  this feature can be helpful in more subtle cases to distinguish epidural from subdural hematomas.  supratentorial subdural hematomas do not cross the midline because they are blocked by the falx.  note, however, that epidural hematomas rarely cross the midline where it coincides with the sagittal suture.  this is because epidural hematomas are subperiosteal; the outermost layer of the dura mater is the periosteum, which is adherent to the calvarium at the sutures.  this hematoma is anterior to the sagittal suture.  (the metopic suture, which fuses early in infancy, does not present a barrier to epidural hematomas.)

another notable finding is the presence of an occipital infarct ipsilateral to the large hematoma.  the mass effect of the hematoma resulted in left-sided transtentorial herniation, causing both the pupillary abnormality evident to the clinicians and the occipital infarct evident to the radiologists.  compression of the oculomotor nerve (cn iii) against the tentorium results in dysfunction of the parasympathetic fibers innervating the pupil and pupillary dilation.  compression of the posterior cerebral artery results in infarction in its distribution.


Keywords by value: 
- hematoma: 0.4923727305343821
- epidural: 0.3955199116425072
- the: 0.23394493904456629
- hematomas: 0.18644709602311352
- herniation: 0.16906867123456898
- unusual: 0.15019244659807923
- occipital: 0.14332191183900772
- infarct: 0.13937476129569473
- feature: 0.11486140973624599
- left: 0.11427028877435598
- suture: 0.11242758205463856
- is: 0.11008511569630244
- of: 0.10488776301236481
- an: 0.10247735224436329
- subdural: 0.09858887879791613
- uncal: 0.0924289285422573
- subgaleal: 0.08947728412809446
- subfalcine: 0.08712044158069811
- pupil: 0.08515842030228596
- pupillary: 0.08515842030228596
- to: 0.08374529829113765
- pca: 0.08271973194125408
- was: 0.08172162570437785
- she: 0.07976315609952765
- trauma: 0.07781832747545729
- midline: 0.07558172806620828
- in: 0.07499979369575202
- compression: 0.07359271117860171
- because: 0.07023502468372951
- ipsilateral: 0.06933727371836461
- cross: 0.06681082783775036
- and: 0.06229827565714056
- that: 0.05814816708879669
- evident: 0.057585025666602084
- this: 0.05755323745173903
- etiology: 0.053971131450281505
- unreported: 0.053571206268640044
- transfuse: 0.053571206268640044
- parasympathetic: 0.053571206268640044
- innervating: 0.053571206268640044
- infarction: 0.052594846174251274
- results: 0.052206093015310095
- persistent: 0.051620061735012684
- sagittal: 0.051516582416039715
- thi: 0.0511901475493458
- outermost: 0.0511901475493458
- traumatic: 0.05076825121630303
- case: 0.050487669341319444
- large: 0.0503530574918171
- second: 0.05015615781321941
- fuses: 0.0495007595026357
- oculomotor: 0.0495007595026357
- coincides: 0.04819036832991551
- mater: 0.04819036832991551
- presence: 0.04813780632261953
- transtentorial: 0.04711970078334147
- sca: 0.04621446427112865
- achieve: 0.04621446427112865
- hemostasis: 0.04621446427112865
- metopic: 0.04621446427112865
- crisis: 0.04473864206404723
- blocked: 0.04473864206404723
- bland: 0.044119921563911174
- implies: 0.044119921563911174
- frontal: 0.04312091041775186
- forced: 0.043049254017337134
- by: 0.042676068110869096
- raising: 0.042144017505124316
- infancy: 0.042144017505124316
- artery: 0.04160945254740864
- calvarial: 0.04135986597062704
- rightward: 0.04100385313131405
- crosses: 0.04066819529804289
- adherent: 0.04066819529804289
- clinicians: 0.04066819529804289
- for: 0.040612410609838175
