Texto: 
non-contributory.  plain radiographs were obtained.
the patient underwent open repair of the aaa.  unfortunately, this patient was not a candidate for an endovascular repair with a stent or graft.
ivc filter in place
aneurysmal enlargement of the abdominal aorta, below the origin of the renal arteries
mural thrombus and intimal calcifications
abdominal aortic aneurysm (aaa)
abdominal aortic aneurysm
aneurysm of the abdominal aorta
aorta, aneurysm, infrarenal
this 80 y.o. man, with a prior history of dvt, presents now with back pain
this particular patient ended up in the emergency room due to back pain.  plain film as shown was remarkable for prominent vascular calcifications.  at this time, the er physician was strongly encouraged to evaluate the patient for an abdominal aortic aneurysm (aaa).

subsequent ct imaging as shown demonstrated a 5.4 cm infrarenal aaa, along with a 4.4 cm descending thoracic aortic aneurysm.

at our medical center, the vascular surgeon needed to know the following in order to decide between an endovascular versus open repair:
1. center-of-flow distance from the ostium of the lowest renal artery to the bifurcation of the aorta
2. true luminal diameter of the infrarenal aorta 1.5 cm from the lowest renal artery ostium
3. the true length of the bilateral common iliac arteries (from the aortic bifucation to the cia bifurcation to external and internal iliac arteries).

related cases - http://rad.usuhs.edu/medpix/parent.php3?mode=image_finder&action=search&srchstr=abdominal%20aortic%20aneurysm&srch_type=all#top


Keywords by value: 
- aaa: 0.2980017452363931
- aneurysm: 0.2731590000909945
- the: 0.25054348168529567
- aorta: 0.24285660302008338
- aortic: 0.23104426021615435
- infrarenal: 0.21956551332095484
- abdominal: 0.19621051556268385
- lowest: 0.17203168566619853
- ostium: 0.14900087261819656
- arteries: 0.14236555425033068
- repair: 0.1387678836673009
- endovascular: 0.13247200774914863
- bifurcation: 0.12896996118325155
- of: 0.11701001739369192
- true: 0.11611711524334381
- renal: 0.1117022365393348
- iliac: 0.1100862778894934
- center: 0.1082076889688177
- to: 0.1046349273895226
- cm: 0.10301742499591945
- open: 0.09885991485629685
- bifucation: 0.09562019587060008
- cia: 0.09562019587060008
- 20aortic: 0.09562019587060008
- 20aneurysm: 0.09562019587060008
- shown: 0.09270163911937038
- calcifications: 0.08727498045414273
- this: 0.08218223514364255
- decide: 0.0798547954230612
- back: 0.07975372022985595
- vascular: 0.07894733044928019
- plain: 0.07889794632878085
- patient: 0.07778915769110001
- ended: 0.07522360404591068
- encouraged: 0.07522360404591068
- artery: 0.07426944957520475
- intimal: 0.0725893828225981
- from: 0.07124037191970291
- know: 0.06957396414567289
- filter: 0.06914607719513535
- luminal: 0.06914607719513535
- an: 0.06859261609283564
- candidate: 0.06532397022213501
- distance: 0.06421960503170997
- dvt: 0.06275465183608797
- was: 0.06251416226575358
- graft: 0.06230855154520979
- unfortunately: 0.061673097916317275
- mural: 0.061073976298597114
- stent: 0.06032495953578996
- strongly: 0.060145779536202995
- remarkable: 0.058970591274111216
- aneurysmal: 0.05865767923939207
- particular: 0.058353838407946744
- top: 0.058353838407946744
- ivc: 0.058058557621671905
- surgeon: 0.058058557621671905
- thrombus: 0.055603795290937355
- order: 0.05526381603722952
- length: 0.0545109548677302
- for: 0.05436735880768155
- descending: 0.05400449042556629
- place: 0.053906069282458294
- our: 0.05296957406762479
- versus: 0.05288036693573989
- physician: 0.05244537610507363
- origin: 0.05146962326109629
- needed: 0.049366238236610405
- below: 0.04923995026642873
- room: 0.048930730947875554
- external: 0.04833838269047425
- diameter: 0.048054306367830396
- as: 0.0480410218859115
- prominent: 0.0470910169911107
- with: 0.04683197234048109
- 80: 0.0466406566819952
- evaluate: 0.046494736347721166
- enlargement: 0.0458394120498849
- related: 0.04543878590724588
- subsequent: 0.04526552948777062
- at: 0.04516828257454962
- er: 0.04472144299677326
- film: 0.04468073702433767
- thoracic: 0.04468073702433767
- in: 0.04462282049726475
- emergency: 0.044360657963883755
- http: 0.04420421066063319
- pain: 0.04279145361851882
- obtained: 0.04229315717413301
- underwent: 0.041188791983707986
- now: 0.04104421348835644
- internal: 0.04029618702029505
- cases: 0.04021627475473664
- along: 0.040058255057516805
- between: 0.038849851546670255
- radiographs: 0.038780204946717946
- medical: 0.03800011688730752
- demonstrated: 0.036746466522184364
- following: 0.03586943048065155
- time: 0.03544014137979036
- due: 0.03436947967412305
- common: 0.03390883146317365
- prior: 0.03345364896504786
- bilateral: 0.032134350263544297
- man: 0.031654551413166754
- imaging: 0.03142264428263474
- were: 0.030820974524698133
- up: 0.029576778557145047
- presents: 0.028762969489920576
- and: 0.024710510389000847
- not: 0.023604402795704058
- history: 0.022843950720818993
- ct: 0.02276332128686177
- or: 0.02080052233073696
