Texto: 
many surgeons recommend internal fixation of these fractures particularly if there is displacement of the fragment of more than 2 mm, followed by plaster management to ensure good union.
x-ray and ct images demonstrate a fracture of the anterior lateral tibial epiphysis (salter type 3) extending along the physis of the distal tibia with intra-articular extension.
juvenile tillaux fracture
ankle injury


Keywords by value: 
- plaster: 0.25414403050885964
- tillaux: 0.25414403050885964
- union: 0.21051968910963093
- recommend: 0.20012281182785122
- fracture: 0.19549060375542965
- salter: 0.18962142901265175
- surgeons: 0.18874746010368407
- physis: 0.18472151315844104
- ensure: 0.17922455173087204
- epiphysis: 0.1700835417464737
- juvenile: 0.16916984102915764
- of: 0.16828402679357585
- particularly: 0.16235223857913586
- fixation: 0.16060898914377889
- ankle: 0.1518508557639364
- fragment: 0.1489542474446124
- tibial: 0.14849742330806542
- tibia: 0.1469509399097257
- displacement: 0.14022320285024462
- good: 0.13988058761553826
- the: 0.13726937369578812
- many: 0.13560021033164327
- fractures: 0.1271491576003116
- management: 0.12703769789405386
- mm: 0.12308136496312545
- extension: 0.12174539506057286
- extending: 0.11660838899740118
- followed: 0.11613972956807427
- internal: 0.11590810372049143
- type: 0.11537446472403616
- along: 0.1152237153289488
- injury: 0.11215256052683302
- if: 0.09992786203978293
- distal: 0.09992786203978293
- than: 0.09749370250772271
- these: 0.09712019691079554
- anterior: 0.09602666531136055
- more: 0.09443844655549073
- demonstrate: 0.0894105058116508
- lateral: 0.08535263740635321
- images: 0.07955475400994046
- by: 0.07303502723959479
- there: 0.06843250534498127
- ct: 0.06547650286146418
- is: 0.04709940359703429
- to: 0.042996042601615415
- and: 0.035538702454801396
- with: 0.03367691529189703
