Texto: 
dermatologist’s recommendation / dx
unknown. refer to oral pathology or eent

1st oral pathologist’s recommendation / dx
it appears to to be a benign lesion, potentially a papilla formed/ forming on the left tonsil.  the fact that it is well circumscribed from this view, and non-ulcerated lends to a benign entity.  i would suggest keeping an eye on it, have it removed when it doesn&#39;t interfere with deployment, and be aware that if symptoms increase (ie. pain, ulceration, cobblestone appearance of the overlying epithelium), another look would be warranted and potential removal indicated sooner, rather than later.  this would probably involve removal of the left tonsil to ensure that the entire lesion was removed.  again, ok to watch for now with regular checks, as it is likely a benign lesion.  

2nd oral pathologist’s recommendation / dx
the other thing i would add to diff dx is probably accessory lymphoid tissue & it is very common back at the base of the tongue/oropharynx area.

3rd oral pathologist’s recommendation / dx
the elevated round pink area on the left tonsil appears to be approximately 4 mm in diameter.  my impression is that it could be an oral lymphoepithelial cyst or an occluded tonsillar crypt.  both conditions are benign.  to answer the question, yes, it is okay to periodically observe for the next 6 months.
elevated round pink area on the left tonsil appears to be approximately 4 mm in diameter
dx/ddx: benign lesion
oral lymphoepithelial cyst
occluded tonsillar crypt
accessory lymphoid tissue
30 y/o male security forces member who first noticed this pink fleshy growth in the left tonsillar area about 3 weeks ago.
it doesn&#39;t appear to be growing any larger and he doesn&#39;t complain about it being painful, but we would like to know if you can tell what it is and whether it is a benign growth that is okay to watch for the next 6 months while he is deployed or if it&#39;s something he needs to have removed sooner than 6 months from now.


Keywords by value: 
- it: 0.30655144349167635
- dx: 0.28860697985446965
- tonsil: 0.21748825719428844
- recommendation: 0.20772707824339193
- oral: 0.20555748196696325
- pathologist: 0.18051030479149563
- benign: 0.17630611543621202
- to: 0.16040943669078164
- doesn: 0.1545789822522828
- tonsillar: 0.1534250596316461
- would: 0.1514023854265867
- pink: 0.1466737389781327
- 39: 0.14219304055736648
- lymphoepithelial: 0.13073582079735735
- okay: 0.13073582079735735
- the: 0.1280309859761982
- crypt: 0.12642124966393792
- sooner: 0.12307460829381794
- be: 0.12146811960416125
- is: 0.11714549126416868
- area: 0.11084412755056802
- removed: 0.10901502946892275
- lymphoid: 0.10472078420577127
- occluded: 0.09723706141825159
- watch: 0.09620232661815654
- appears: 0.09397514913746625
- that: 0.09281630250342077
- accessory: 0.0915174229416518
- probably: 0.0830723039156421
- lesion: 0.08203142038706657
- next: 0.07989323642252749
- he: 0.07599146784794451
- months: 0.07469760286698576
- if: 0.0745620810177236
- left: 0.0729594497713916
- growth: 0.07054439513446394
- round: 0.07009932668958632
- diameter: 0.06875785597459741
- eent: 0.06840843363348242
- checks: 0.06840843363348242
- removal: 0.06539518284884839
- about: 0.06404754404577631
- lends: 0.06321062483196896
- cobblestone: 0.06153730414690897
- ok: 0.06153730414690897
- thing: 0.06153730414690897
- yes: 0.06153730414690897
- security: 0.06153730414690897
- fleshy: 0.06153730414690897
- mm: 0.06122551821432259
- dermatologist: 0.06017010159716521
- interfere: 0.06017010159716521
- papilla: 0.05901414831215273
- observe: 0.05901414831215273
- member: 0.05901414831215273
- now: 0.05872755914987638
- elevated: 0.05832219106883576
- tell: 0.058012816030455494
- something: 0.058012816030455494
- add: 0.057129578362361454
- periodically: 0.057129578362361454
- keeping: 0.0563394953453955
- approximately: 0.054588643487263985
- answer: 0.05437206429857211
- deployment: 0.053298972110591744
- diff: 0.053298972110591744
- aware: 0.05281500722894202
- on: 0.05167656951540287
- my: 0.05009363228561128
- know: 0.049774483994138266
- forces: 0.049468365858822035
- deployed: 0.049468365858822035
- cyst: 0.0493520086626821
- forming: 0.049174255497058644
- epithelium: 0.049174255497058644
- an: 0.04907240968303026
- ie: 0.04889124632604423
- than: 0.0484972071966917
- refer: 0.04810116330907827
- warranted: 0.04785527724844145
- needs: 0.04785527724844145
- complain: 0.04738644628309175
- ulceration: 0.04673396075933452
- entity: 0.046528499880055786
- potentially: 0.04489582348409781
- tissue: 0.04487884590640408
- or: 0.0446432201413684
- 1st: 0.0445766751926248
- ensure: 0.0445766751926248
- you: 0.04442205418930956
- and: 0.044195875531436356
- question: 0.044122060066568415
- this: 0.04409600341869575
- look: 0.04302938861686089
- have: 0.042738102381568804
- noticed: 0.042419389625915085
- growing: 0.0419647744998587
- whether: 0.041855300249294056
- impression: 0.041641032730152364
- we: 0.04113070981440067
- what: 0.04113070981440067
- fact: 0.0410326841965658
- 2nd: 0.03914811424677452
- 3rd: 0.0390727482557951
- conditions: 0.0390727482557951
- entire: 0.03892425126505494
- for: 0.0388954009449643
- larger: 0.03829016784373856
- potential: 0.03822291310609885
- again: 0.03815625619625724
- rather: 0.03789540022593767
- painful: 0.037831579815347426
- involve: 0.03764331420382204
- regular: 0.03693423329458443
- overlying: 0.03644322392863889
- indicated: 0.03518238987129509
- another: 0.03500593813063607
- suggest: 0.034748809409750274
- increase: 0.03433893400993035
- eye: 0.03422021617978979
- from: 0.03397777502351549
- appear: 0.03368977318273896
- pathology: 0.033580829092518236
- circumscribed: 0.03312621396646184
- base: 0.03253904740088794
- unknown: 0.03241458225340979
- in: 0.03192398035512179
- like: 0.03179301987855134
- view: 0.03132504971248875
- ago: 0.031298410775126594
- could: 0.031114541770775366
- very: 0.03068591922873772
- later: 0.030612759107161294
- being: 0.029808129329122607
- 30: 0.029181119185785236
- first: 0.02886698517265449
- back: 0.028528633662028006
- any: 0.027645395993933966
- while: 0.027645395993933966
- when: 0.02583929145848472
- appearance: 0.025788104549965395
- weeks: 0.025636607417964405
- likely: 0.02556199134977989
- of: 0.025113330724069655
- common: 0.024258997020635345
- who: 0.02419685147450421
- both: 0.02385410229868336
- symptoms: 0.02340470578307017
- can: 0.022447587192420498
- other: 0.022214360097408917
- but: 0.021152890764058584
- well: 0.020712440074839956
- male: 0.01904560348268844
- as: 0.01718471201321557
- with: 0.016752223955462074
- are: 0.01623161709412945
- at: 0.016157106941199508
- pain: 0.015306893529605962
- was: 0.014907924285147207
