Texto: 
fracture through the pars interarticularis of c2
hangman's fracture
patient in motor vehicle accident.  hit chin on dashbord.
-fractures through pars interarticularis of c2
-secondary to hyperextension & distraction
 -- hanging
 --chin hits dashboard in mva
-unstable


Keywords by value: 
- interarticularis: 0.4008838090644399
- chin: 0.37785977852463076
- pars: 0.34028663794837555
- c2: 0.2997216770747418
- dashbord: 0.23234965030813648
- hits: 0.23234965030813648
- hangman: 0.2090118182802758
- hanging: 0.2090118182802758
- dashboard: 0.20044190453221994
- through: 0.1729748377725771
- hyperextension: 0.1724603609404407
- fracture: 0.1651461428751506
- distraction: 0.1580343256273852
- hit: 0.15420665315451335
- mva: 0.13348661396971984
- vehicle: 0.12622510956273414
- accident: 0.12414090729562845
- motor: 0.11557099354757261
- in: 0.07228665899780586
- of: 0.05686505110440256
- patient: 0.04725540306294434
- on: 0.04387994366439906
- to: 0.03632210683351181
- the: 0.028990533515753987
