Texto: 
there is abnormal signal in the l3 vertebral body, which is associated with mild compression fracture deformity. there is extensive involvement of the soft tissue with expansion into the anterior soft tissues.
metastatic renal cell carcinoma
metastasis
myeloma
lymphoma
leukemia
neuroblastoma
ewing sarcoma
sarcoma
42 year old man with back pain
the most frequent site of metastatic disase to the spine is to the highly vascular bone marrow of vertebral bodies. vertebral body metastases will often spread into the region of the pedicle and posterior elements. 

initially, fatty marrow is replaced with tumor cells. the normal high intensity on t1wi from fatty marrow is replaced by a lower signal intensity. soon after there is loss of the bony trabeculae, most often without periosteal reaction. on postcontrast t1 tumor within the vertebral body enhances.


Keywords by value: 
- vertebral: 0.31844194693360506
- marrow: 0.25990765249742503
- replaced: 0.23569714012145965
- the: 0.22882105228044927
- body: 0.2058325751470665
- is: 0.19984950656794753
- fatty: 0.19815322379220968
- sarcoma: 0.17490692893999898
- disase: 0.16672054016156235
- intensity: 0.14805065412505777
- often: 0.1360479463387589
- postcontrast: 0.1287172657836777
- trabeculae: 0.1255765800106033
- there: 0.12444381804623553
- pedicle: 0.11915453349395962
- signal: 0.11819420721544222
- soon: 0.1154871336914682
- metastatic: 0.1143532568218467
- t1wi: 0.11389693883989128
- ewing: 0.11243410138055644
- soft: 0.11100235791356518
- into: 0.11083640337805867
- tumor: 0.10905896740868593
- most: 0.10851107713829013
- myeloma: 0.10826251203481717
- l3: 0.1033817495317546
- elements: 0.1033817495317546
- of: 0.10200759957964149
- neuroblastoma: 0.09578219875026993
- frequent: 0.09559475390885562
- leukemia: 0.09522553505178519
- expansion: 0.09504368567252436
- spread: 0.0936505763093254
- highly: 0.09331828148540526
- 42: 0.09267128606848435
- enhances: 0.09189347881987667
- periosteal: 0.09174181229112202
- bodies: 0.09129422146708874
- reaction: 0.08868877998021027
- deformity: 0.08520822614337567
- metastases: 0.08428137172609629
- site: 0.0840816351825075
- tissues: 0.08219586981593116
- initially: 0.08175333701240232
- with: 0.0816548392768666
- extensive: 0.08032416268991534
- cells: 0.08032416268991534
- bony: 0.08032416268991534
- metastasis: 0.07640850729137807
- compression: 0.07634335316950974
- involvement: 0.07545477550493139
- back: 0.06952811168996961
- spine: 0.06886826702959954
- vascular: 0.0688251130264849
- will: 0.06709893222354385
- t1: 0.06495508065454988
- renal: 0.06492023657950015
- loss: 0.06351371876975147
- on: 0.06297137009059965
- abnormal: 0.06263279104744784
- carcinoma: 0.062358421580016934
- region: 0.062358421580016934
- lymphoma: 0.062088110314587275
- cell: 0.059636552396622126
- fracture: 0.05924961390996226
- high: 0.05924961390996226
- mild: 0.05909710360772111
- anterior: 0.058207839512094746
- bone: 0.05688276400437294
- man: 0.05519193787593721
- without: 0.054988646437992235
- associated: 0.05494825810812372
- tissue: 0.054687887398733266
- posterior: 0.05390925156391153
- lower: 0.053272533272202986
- to: 0.05212524540543288
- after: 0.05057401943281569
- within: 0.04801493861813465
- which: 0.04740410787899614
- by: 0.04427115250268779
- normal: 0.04256511081261116
- from: 0.041404200509540086
- pain: 0.03730495527970062
- year: 0.03212820118890947
- old: 0.030854194594191007
- in: 0.025934342527751217
- and: 0.02154225685386198
