Texto: 
no evidence of pe. there is a mixed density lesion at the level of the pulmonic valve seen on 3 contiguous slices that appeared to arise from cusps of the pulmonic valve.
pulmonary valve artifact
vegetation, air embolus, tumor embolus
34 y/o female with chest pain presented from er for rule out pulmonary embolus.
in retrospect, the "lesion" should have been identified as iatrogenic as it was a combination of air and contrast density. this was originally thought to be fat and calcium.


Keywords by value: 
- embolus: 0.41529395568781696
- valve: 0.3559888708044828
- pulmonic: 0.3256152369334268
- cusps: 0.2069522799985992
- vegetation: 0.19122763428849043
- slices: 0.1755029885783817
- density: 0.17162225144268217
- air: 0.16928954566151208
- retrospect: 0.16630466050084228
- pulmonary: 0.15776082940030192
- iatrogenic: 0.13899149192193017
- contiguous: 0.1334800468891637
- originally: 0.13176709249083685
- appeared: 0.12797732551287305
- artifact: 0.12503547148075034
- lesion: 0.1240825770955661
- combination: 0.1200962251817674
- arise: 0.11843264157199206
- calcium: 0.11688276019490781
- 34: 0.11278233502955329
- thought: 0.11173510902569854
- mixed: 0.10712077906352285
- pe: 0.10698202714238816
- as: 0.10397593230415952
- the: 0.10328669746658958
- from: 0.1027910980694388
- rule: 0.10270799586188332
- of: 0.10129864161780376
- er: 0.09679131598448514
- identified: 0.09174677199350721
- was: 0.09020025037812414
- out: 0.08506199596312483
- should: 0.08443900390632403
- fat: 0.08050003891765029
- level: 0.07817019038226325
- presented: 0.07546367670876276
- been: 0.07539482728297119
- evidence: 0.07345242868800186
- chest: 0.06830833629107737
- tumor: 0.06768812630300013
- it: 0.06624237559798347
- to: 0.06470371540115667
- have: 0.06464661782834752
- contrast: 0.06287692249652431
- female: 0.0624455446721545
- seen: 0.06092444933085351
- that: 0.05615841323611601
- and: 0.05348134270560666
- be: 0.05249583371945928
- there: 0.051491219681034574
- at: 0.04887920892294538
- pain: 0.046307104948786385
- this: 0.044467073047450074
- no: 0.04208215465308993
- for: 0.03922270729633262
- on: 0.039083572432815794
- is: 0.03543938257462122
- in: 0.03219262192397909
- with: 0.025339791883008066
