Texto: 
none available
supportive
intraparenchymal bleed in the periphery of the left cerebellar hemisphere.  also seen is an intraparenchymal bleed in the right caudate nucleus.
intraparenchymal hemorrhages associated with prematurity.
hemorrhage
24 week premature infant with persistent pulmonary hypertension of the newborn.
use of trans - mastoid fontanelle ultrasound views in addition to the traditional anterior and posterior fontanelle views allows better visualization of the posterior fossa.


Keywords by value: 
- intraparenchymal: 0.4711212499054269
- fontanelle: 0.330398112895954
- bleed: 0.2765934417149593
- views: 0.2130489764015056
- traditional: 0.16979262667041087
- hemorrhages: 0.165199056447977
- trans: 0.165199056447977
- the: 0.16157707939094276
- prematurity: 0.15909903362675798
- caudate: 0.1580473418032107
- nucleus: 0.15256310792607972
- allows: 0.1474474485666307
- posterior: 0.1395784939999005
- mastoid: 0.13920680114877074
- periphery: 0.1361638206953851
- premature: 0.13310677832755172
- newborn: 0.13310677832755172
- visualization: 0.12915441727886517
- better: 0.12740108414051
- hemisphere: 0.12630045916536875
- infant: 0.11916043672265007
- supportive: 0.11275513004817056
- cerebellar: 0.11044508486288884
- addition: 0.10923840673821131
- fossa: 0.10594881088598758
- of: 0.10564470262764791
- persistent: 0.10398517262635039
- hypertension: 0.10326348620459799
- use: 0.10326348620459799
- in: 0.10072138922044528
- 24: 0.09568302486098854
- available: 0.09156681457463392
- week: 0.09077505674067575
- hemorrhage: 0.0903594520952028
- ultrasound: 0.08324615143900506
- pulmonary: 0.08226465647569331
- anterior: 0.07535406579011861
- none: 0.07375506860486668
- associated: 0.07113431268431843
- seen: 0.06353831827869251
- also: 0.06348155894632344
- with: 0.0528539126561471
- an: 0.05160844836898767
- left: 0.04603797556563071
- right: 0.04474499522501415
- is: 0.036959854284416005
- to: 0.033739863947285974
- and: 0.027887938357448426
