Texto: 
large non-tender submental node
pet scan- confirmed mets in left iliac bone, right retromandibular neck, and right pleural space.

chemotherapy started with follow up ct scanning.
cxr: intrathoracic mass which appears to arise from anterior mediastinum and involves the right mid lung field.  also large right sided pleural effusion.

ct: large anterior mediastinal and hilar masses on right side with associated pleural effusion and nodular pleural soft tissue densities.
anterior mediastinal mass - metastatic carcinoid tumor
the 6 t's of the anterior mediastinum:
thyroid gland
thymic lesions
thymomas (germ cell tumors)
terrible lymphoma
tortuous vessels
trauma
54 year old male smoker with four week history of white frothy cough.
pt with family history of lung cancer


Keywords by value: 
- pleural: 0.33930418738971924
- anterior: 0.2516596178911577
- mediastinum: 0.2017292108565278
- right: 0.1867933117277356
- mediastinal: 0.18197734618879177
- retromandibular: 0.18020264874694486
- thymomas: 0.17219325120067375
- frothy: 0.17219325120067375
- large: 0.16937745039809396
- effusion: 0.16735005171679834
- submental: 0.1621026036560463
- terrible: 0.15850109565840062
- lung: 0.13709122155771564
- intrathoracic: 0.13375451094549498
- thymic: 0.12606117782044526
- tortuous: 0.12482617539043417
- scanning: 0.12256615851680817
- carcinoid: 0.11869949747895779
- mets: 0.11584349700907856
- smoker: 0.11546722649157087
- densities: 0.11269022618294015
- 54: 0.106136426660385
- field: 0.10590538771200919
- germ: 0.10522805490212804
- pet: 0.104359624731901
- iliac: 0.1037324734893081
- hilar: 0.10332516823658733
- arise: 0.1031246223018899
- involves: 0.0980497154933061
- node: 0.0968521606667373
- started: 0.09491669439205723
- and: 0.0931372161172484
- gland: 0.09153589935985491
- four: 0.09131518639441152
- cxr: 0.09014347016524812
- nodular: 0.08973405437190887
- family: 0.08865004349526096
- thyroid: 0.08855438420468759
- with: 0.08825798132874488
- vessels: 0.08744121056110639
- history: 0.08610190326962
- mass: 0.08608284068309824
- ct: 0.08579800015723313
- cough: 0.0841274182616294
- confirmed: 0.0830875147499018
- tumors: 0.08287162620868557
- appears: 0.08251697386559262
- mid: 0.0810932851781789
- pt: 0.0810932851781789
- chemotherapy: 0.08001149707228492
- side: 0.07784374381758179
- masses: 0.07671157668693131
- week: 0.07579025714761854
- cancer: 0.07505401274072517
- space: 0.07500589187673329
- white: 0.07434422602721331
- sided: 0.07248264454842165
- neck: 0.06893054705868915
- the: 0.06745227618631378
- lymphoma: 0.06710895924124799
- of: 0.06615395902180675
- trauma: 0.06544125897508257
- lesions: 0.0647144071128953
- cell: 0.06445915238514162
- metastatic: 0.06180030292658365
- bone: 0.06148267473043268
- follow: 0.06074524803930984
- soft: 0.05998936571881544
- associated: 0.05939173208963464
- tissue: 0.05911030610911171
- tumor: 0.058939092860445574
- up: 0.055739415600152664
- also: 0.05300226570409459
- which: 0.05123751274439832
- male: 0.05017024966472369
- from: 0.04475241379279615
- left: 0.038438202430904435
- year: 0.03472629676046975
- on: 0.03403182257733113
- old: 0.03334926569598984
- to: 0.028170216097971584
- in: 0.02803156235267989
