Texto: 
low abdominal tenderness and pain.
bladder repair.
contrast extravasates from the bladder posteriorly after retrograde filling.
bladder injury in association with parturition
bladder injury.
46 yo woman with abdominal pain, post partum fourth caesarean section. five liters of urine out when cathed after return to hospital.


Keywords by value: 
- bladder: 0.49295944091876465
- extravasates: 0.25397806254150534
- parturition: 0.25397806254150534
- cathed: 0.25397806254150534
- caesarean: 0.2191001643329777
- liters: 0.2191001643329777
- injury: 0.2071266201930713
- partum: 0.1928056164548766
- abdominal: 0.17371911215742902
- retrograde: 0.1698870777545166
- after: 0.15408649057921336
- return: 0.14799760959764854
- 46: 0.1459122987544607
- section: 0.1447872656873556
- five: 0.143442038807241
- association: 0.14292163524416224
- fourth: 0.14241078091115766
- urine: 0.1421588264313356
- posteriorly: 0.13998831630616296
- filling: 0.12298676048649416
- repair: 0.12286106826393564
- hospital: 0.11730846303597475
- pain: 0.1136589439544085
- out: 0.10439063986525796
- tenderness: 0.09959599720230555
- yo: 0.09921794006413195
- when: 0.09593280877080561
- low: 0.09112829814542486
- post: 0.08641573289677242
- woman: 0.0827108187542973
- contrast: 0.07716445044407208
- from: 0.0630741636051718
- with: 0.062195509493250464
- to: 0.03970317282064727
- in: 0.039507753886252134
- and: 0.03281695616636886
- the: 0.03168913542418159
- of: 0.03107918494102873
