Texto: 
a typical spiral toddler's fracture is seen on multiple radiographs of the tibia.
toddler's fracture.
2yo female with limp.


Keywords by value: 
- toddler: 0.6733510856834226
- 2yo: 0.3571297981432155
- spiral: 0.29679916020561664
- limp: 0.2888646434538716
- fracture: 0.2821783435712013
- tibia: 0.21211440352311986
- typical: 0.1918548660233379
- radiographs: 0.1610118125732593
- multiple: 0.12142459615774788
- female: 0.11979219169338778
- seen: 0.11687420377822591
- on: 0.07497583415301709
- is: 0.06798501531475004
- the: 0.049534918492799805
- with: 0.048610500919746766
- of: 0.0485814735009063
