Texto: 
physical examination reveals no focal neurologic deficit.
the patient passed away four months after the last follow up mr exam (one year after the diagnosis of gbm). he had been receiving a combination of chemotherapy and radiotherapy.
a large , heterogeneous t2 hyperintense, ring enhancing mass lesion is noted in the left temporoparietooccipital area. the mass lesion is surrounded by vasogenic edema and exerts significant mass effect in the adjacent cerebral parenchyma and left occipital horn.
the  combination of findings are consistent with a high grade glioma.
glioblastoma multiforme
abscess
metastasis
primary cns lymphoma
demyelinating disease
arteriovenous malformation.
49-year old man presents with progressive onset of headache and balance disorder.
we have not used dsc mr imaging in the last two follow up exams  because there was an obvious significant increase in the size of the enhancing lesion an the surgical margin compared to the exam obtained at three months after the surgical resection and the initiation of the chemoradiotherapy. 
follow up exam obtained at three months after the surgical resection and the initiation of the chemoradiotherapy revealed an small enhancing lesion which is characterized by a high rcbv of 4.0 ,compared to the normal contralateral white matter, and an interval increase in size compared to the size of the enhancing lesion in the previous exam. 
this enhancing lesion represented  predominantly tumor progression. small foci of reactive radiation-induced changes cannot be excluded.
if this enhancing lesion represented pseudoprogression , this increased enhancement  would have been stable or decreased on follow-up studies. conversely,  the enhancing nodule was increasing in size on follow up exams.
importantly, we should keep in mind that the patient was clinically getting worse and worse.


Keywords by value: 
- the: 0.30650875681443107
- enhancing: 0.28066458789050774
- lesion: 0.21479595280680297
- chemoradiotherapy: 0.1891593848061914
- size: 0.1733494763671377
- follow: 0.17251966419454712
- represented: 0.16859735698161324
- initiation: 0.16645854830339643
- up: 0.1583028396808221
- compared: 0.15523198168514138
- exams: 0.12993760251094202
- exam: 0.12887940022846273
- in: 0.12737775230229284
- of: 0.12525378981849322
- after: 0.12419834652355716
- we: 0.12308468371916996
- combination: 0.1187973074992763
- months: 0.11176722775939135
- worse: 0.10723676600814704
- and: 0.10580581538272511
- last: 0.10411311194956974
- increase: 0.10276012378434352
- temporoparietooccipital: 0.10235697919505628
- pseudoprogression: 0.10235697919505628
- an: 0.09790028022741243
- dsc: 0.09780755806440541
- surgical: 0.09332468760634055
- rcbv: 0.0920759652827672
- obtained: 0.09054572142529979
- conversely: 0.08830066163135275
- exerts: 0.08680240561113513
- three: 0.08592951879708244
- importantly: 0.08322927415169822
- mr: 0.08282753653505034
- resection: 0.08205531389054477
- keep: 0.07902511881917455
- mind: 0.07902511881917455
- been: 0.07457938388183188
- significant: 0.0739094682779991
- mass: 0.07334392358370326
- high: 0.07275182161022446
- getting: 0.07274608804743159
- demyelinating: 0.07024236092710308
- balance: 0.06961885313317626
- radiotherapy: 0.06931962865154555
- passed: 0.06874410490688547
- gbm: 0.06767470056777707
- was: 0.06691850762459596
- multiforme: 0.0666984108965631
- away: 0.06646705727568862
- receiving: 0.06646705727568862
- small: 0.06603125652664632
- this: 0.0659791997094263
- surrounded: 0.06580031145875068
- contralateral: 0.0640092208250016
- have: 0.0639474232043417
- glioblastoma: 0.06382677366550463
- horn: 0.06312527943712617
- vasogenic: 0.0629565506472148
- excluded: 0.0629565506472148
- arteriovenous: 0.06139566979603409
- deficit: 0.06055375601937456
- cns: 0.05977062990610434
- obvious: 0.059521280687007704
- characterized: 0.05880485101138393
- progression: 0.058689770483728046
- interval: 0.05791565300449162
- margin: 0.05614033962164727
- predominantly: 0.056049486873544045
- reactive: 0.05493083481929554
- occipital: 0.054768219609378666
- glioma: 0.05437170297395165
- by: 0.05435996585984565
- disorder: 0.05414034935307717
- ring: 0.053913669863945496
- clinically: 0.05318953132296431
- is: 0.052584124391874744
- foci: 0.052313030069080495
- parenchyma: 0.05199334311414377
- four: 0.05186797585362313
- neurologic: 0.051143837312641945
- hyperintense: 0.05091248369176747
- stable: 0.050629842724603344
- nodule: 0.05051875020235159
- increasing: 0.05040874684000907
- malformation: 0.049364248733294626
- progressive: 0.04902049418213397
- matter: 0.04873400407150625
- reveals: 0.048686958916268466
- previous: 0.0483630528296867
- at: 0.048350548936504534
- to: 0.04800292742271695
- used: 0.047915971651332254
- studies: 0.046950644612242284
- metastasis: 0.04691050055122135
- heterogeneous: 0.046324963193146655
- grade: 0.04602473784151963
- chemotherapy: 0.04544736272269705
- would: 0.04530754467562022
- effect: 0.04489824994296513
- because: 0.044732020930960126
- cerebral: 0.04434284019189533
- headache: 0.04412189979969063
- left: 0.04366659773176226
- white: 0.04222829381063161
- revealed: 0.04196734593115457
- should: 0.041762870967883926
- patient: 0.041634840437704004
- adjacent: 0.04148766701820962
- area: 0.041462979982758046
- abscess: 0.04109904797988267
- onset: 0.04109904797988267
- examination: 0.040956717279545675
- decreased: 0.03964564313099129
- year: 0.039449795657823424
- primary: 0.03935580497977868
- changes: 0.03868159405502302
- on: 0.038660858536096146
- focal: 0.038284542829077936
- edema: 0.03817363332879135
- lymphoma: 0.038118587005368625
- two: 0.03800929796190564
- he: 0.0379010631700182
- if: 0.03718815049599278
- enhancement: 0.03683982198375173
- t2: 0.036823501612748735
- one: 0.036645527032066305
- physical: 0.034704658283017456
- consistent: 0.034704658283017456
- increased: 0.03461053937092111
- noted: 0.0339350424098941
- man: 0.033884727289316886
- imaging: 0.0336364814755646
- tumor: 0.03347801790729448
- diagnosis: 0.0331794304875851
- large: 0.0320693846382827
- had: 0.03188934839957174
- findings: 0.031588741653752146
- presents: 0.03078942312199389
- which: 0.029103440279335653
- that: 0.027775511993757246
- disease: 0.026866775917571077
- normal: 0.026132569854078365
- be: 0.025964028808410318
- there: 0.025467154561696074
- not: 0.02526741703333478
- with: 0.02506572578561269
- are: 0.024286761221685806
- or: 0.022265993204351558
- no: 0.02081350458346544
- old: 0.01894272985858488
- can: 0.0
