Texto: 
axial t2-weighted image of the brain showing large gyri with loss of sulcation in the frontal and occipital lobes.
pachygyria
pachygyria
3 year old male with profound developmental delay.


Keywords by value: 
- pachygyria: 0.5774316046812208
- sulcation: 0.3112292080541809
- gyri: 0.28334381948654397
- profound: 0.28334381948654397
- delay: 0.210431619491766
- developmental: 0.19844970651520463
- showing: 0.19814608158871716
- occipital: 0.1963709357540866
- lobes: 0.19147203972070195
- frontal: 0.14770409877754354
- image: 0.1467654958015954
- brain: 0.1430617116378567
- loss: 0.13981201011727543
- axial: 0.13256005679132224
- large: 0.11498447667995587
- male: 0.10217652743695868
- the: 0.0915820218089954
- with: 0.08987292380476092
- of: 0.08981925682021358
- year: 0.0707234354511289
- old: 0.06791897955781276
- in: 0.05708896644864223
- and: 0.04742071935859477
