Texto: 
ua unremarkable.
patient was followed by urology with plan to periodically re-image.
ivp images from a ct ivp shows bilateral, small outpouchings of the mid portion of the ureters. the remainder of the study was unremarkable.
ureteral pseudodiverticulosis
ureteral pseudodiverticula
54 yo male with history of painless hematuria.


Keywords by value: 
- ivp: 0.4538602547087275
- ureteral: 0.3428259448900093
- pseudodiverticulosis: 0.24306705346984894
- pseudodiverticula: 0.24306705346984894
- unremarkable: 0.22054727882433176
- periodically: 0.21968329399412914
- outpouchings: 0.21138777330299424
- urology: 0.180520820754517
- plan: 0.17891842389283807
- ureters: 0.17891842389283807
- ua: 0.15704566429743438
- 54: 0.15493479118128448
- painless: 0.15234106870143277
- hematuria: 0.1454757116904056
- remainder: 0.14475176429097997
- the: 0.1312864289162348
- of: 0.12875943599967307
- mid: 0.1183775599068197
- portion: 0.11762364183944593
- was: 0.11465240974835854
- followed: 0.11107772942915058
- study: 0.10970261632729211
- yo: 0.10276368273450073
- shows: 0.09654108231529564
- bilateral: 0.08840270492030902
- small: 0.08484920257743572
- images: 0.07608732578922711
- male: 0.07323703463457713
- by: 0.06985176411845566
- from: 0.06532823936151305
- with: 0.0644181848660006
- history: 0.06284449563237886
- ct: 0.06262268128108331
- patient: 0.05350016335297781
- to: 0.04112204156483003
