Texto: 
re-consult neurointerventionalists to do a second angiogram to again try to find (and treat)identifiable source. (aneurysmal sources are clipped).
- ct head, non contrast: perimesencephalic sah.
- ct angiogram: no aneurysm.
subarachnoid hemorrhage, perimesencephalic sah
differential for subarachnoid blood:
- aneurysmal bleed
- perimesencephalic venous bleed, non-aneurysmal
- avm
- other vascular malformation
- trauma
47 year old male with "worst headache of his life", acute onset.
nontraumatic nonaneurysmal perimesencephalic sah - see topic factoid for discussion pertinent to this case.


Keywords by value: 
- perimesencephalic: 0.5635597842217286
- sah: 0.3627606192321314
- aneurysmal: 0.28823564328063506
- bleed: 0.20071449741900543
- subarachnoid: 0.17627184451265182
- angiogram: 0.1759553692950121
- neurointerventionalists: 0.15662142919600208
- nonaneurysmal: 0.14966013700957298
- clipped: 0.14472102160090486
- nontraumatic: 0.13511316895451145
- try: 0.13079843722804665
- sources: 0.1170891308652377
- identifiable: 0.11545278288685135
- find: 0.11193673744652034
- worst: 0.11193673744652034
- pertinent: 0.09941194616921979
- treat: 0.09910806816516651
- to: 0.09793550842241626
- topic: 0.09372298848751012
- source: 0.09328831567504327
- non: 0.09293754603449186
- 47: 0.08980409352282637
- again: 0.08735892726685136
- avm: 0.08661557917213059
- discussion: 0.0857640662011743
- do: 0.0811746300698968
- life: 0.08034706461964172
- malformation: 0.07553465575671231
- ct: 0.07457052102300182
- aneurysm: 0.07457028751872104
- second: 0.07331857603032159
- venous: 0.06992217329731568
- factoid: 0.06839623508221798
- headache: 0.06751308078662126
- hemorrhage: 0.06557079553981497
- vascular: 0.06465602592421106
- differential: 0.06363424816161509
- onset: 0.06288766710218803
- see: 0.06092240755067554
- his: 0.05939599165746336
- for: 0.0593674684205427
- head: 0.0584113468038749
- blood: 0.05687765180109152
- trauma: 0.05687765180109152
- acute: 0.052979782046789756
- other: 0.05085988148437757
- case: 0.0492021210633168
- contrast: 0.04758523783801054
- male: 0.04360499837404575
- are: 0.03716236335808348
- this: 0.033652668783846186
- no: 0.03184776319187567
- year: 0.03018203265672853
- old: 0.028985199120341382
- and: 0.020237332804282207
- with: 0.019177147602688117
- of: 0.01916569610383301
