Texto: 
n/a
neurosurgical consultation; the aneurysm was subsequently coiled by neurointerventional radiology.
head ct reveals near 2cm hyperdense mass adjacent to right mca.  on follow-up mri, the mass has dramatic pulsation artifact, has crescentic internal t2 hypointensity, and does fill with contrast on enhanced t1w images.  subsequent angiogram demonstrates an enhancing saccular right mca aneurysm
cerebral aneurysm
right mca saccular aneurysm
47 y.o. woman who presented to er for recurrent headaches; screening head ct (fig 1) performed.


Keywords by value: 
- mca: 0.39341842830602514
- aneurysm: 0.38592483774073366
- saccular: 0.30526544196111394
- neurointerventional: 0.1822875148399184
- pulsation: 0.1822875148399184
- coiled: 0.16106244196270678
- crescentic: 0.15788369842083685
- head: 0.15114860279869394
- neurosurgical: 0.1474433616407701
- dramatic: 0.14401916465136477
- hypointensity: 0.14175823400986373
- fill: 0.14175823400986373
- fig: 0.13906240755193736
- 2cm: 0.13158824512237213
- t1w: 0.12984513072514955
- consultation: 0.12784257637206214
- right: 0.12603161633041562
- artifact: 0.12243092328740407
- hyperdense: 0.11664917388178171
- 47: 0.11619115124287793
- has: 0.11575743739605339
- angiogram: 0.11382809025602283
- subsequently: 0.10811011726798024
- near: 0.1031848907785084
- screening: 0.10293389024367133
- recurrent: 0.10160190315310859
- radiology: 0.10148468224264696
- mass: 0.09680182023342414
- ct: 0.0964815115498214
- enhanced: 0.09648120943518342
- reveals: 0.09638807172647498
- subsequent: 0.0959281523782686
- er: 0.09477510695041268
- headaches: 0.09451730934530257
- cerebral: 0.0877877968990142
- does: 0.0875992811057558
- internal: 0.08539696348388953
- adjacent: 0.08213526400760851
- enhancing: 0.07937801307091848
- on: 0.07653888615210197
- performed: 0.07496371115962643
- presented: 0.07389173251958654
- t2: 0.07290137633721869
- who: 0.07167658680185361
- woman: 0.06599244483025495
- mri: 0.06504311250496791
- demonstrates: 0.06365913696890806
- to: 0.06335590631102325
- contrast: 0.061567166369306384
- images: 0.05861310991282859
- by: 0.0538096073874593
- the: 0.05056759327727316
- an: 0.048454552526224354
- was: 0.04416066818386378
- for: 0.03840567969434897
- and: 0.02618365048155774
- with: 0.024811951995757992
