Texto: 
palpable, firm, nontender masses are associated with the left third metacarpal bone, left third finger proximal and middle phalanges and left fourth finger middle phalanx.
surgical investigation/biopsy is warranted in the setting of pain without fracture to rule out malignant transformation into a chondrosarcoma.

in the absence of pain or other clinical findings to suggest malignant degeneration, no specific treatment is indicated other than patient education regarding the 5-30 percent risk of malignant degeneration associated with ollier's disease.

large osseous defects can be treated with curettage and filled with bone graft.
plain radiographs of the left hand demonstrate a central expansile, lytic/cystic lesion involving the distal half of the shaft of the left third metacarpal bone.  mild endosteal scalloping is present.  additionally, there are some subtle cortical irregularities at the junction of the normal bone and affected bone without obvious periostitis, possibly related to prior surgery.  there is no evidence of a calcified chondroid matrix or of soft-tissue hemangiomas.  a similar process involves almost the entire shafts of the left third finger proximal and middle phalanges and the distal shaft of the left fourth finger middle phalanx. 

nuclear medicine scintigraphy demonstrates focally increased soft tissue and osseous activity corresponding to the plain radiographic abnormalities of the left hand (left third metacarpal bone, left third finger proximal and middle phalanges and left fourth finger middle phalanx).  there is normal nonfocal distribution of activity throughout the remainder of the osseous and soft tissue structures.
ollier's disease (enchondromatosis)
multiple enchondromas (ollier's disease)
fifteen-year-old male with history of left third metacarpal enchondroma status post bone graft approximately nine years ago presents with multiple palpable masses of the left hand.
none.


Keywords by value: 
- finger: 0.3113334569503125
- third: 0.2910081690893535
- metacarpal: 0.24432768899650376
- left: 0.24212395384027896
- middle: 0.23425707612276633
- bone: 0.20853652295960493
- the: 0.20699520781553027
- ollier: 0.20607165947378286
- phalanges: 0.18942254966948027
- of: 0.1709566122864514
- phalanx: 0.16476664148935344
- fourth: 0.1468792419096277
- osseous: 0.13073575363753723
- hand: 0.12803958879469426
- malignant: 0.11676040035765385
- shaft: 0.11460901940362102
- graft: 0.11379430502950962
- and: 0.11282220846526023
- proximal: 0.10233112779253639
- degeneration: 0.10154938744715175
- soft: 0.08720208320987405
- tissue: 0.08592425957708005
- activity: 0.08017133348108012
- palpable: 0.07671563111849661
- is: 0.07476157490516526
- masses: 0.07433994579160674
- shafts: 0.07404688723939082
- plain: 0.072045784632185
- nonfocal: 0.07191108007538537
- education: 0.07099882353187412
- disease: 0.06875619792497421
- enchondromas: 0.06869055315792762
- enchondromatosis: 0.06803019139385563
- periostitis: 0.06683219873031598
- irregularities: 0.06576760821497113
- there: 0.06517435233025864
- chondroid: 0.06480966447639788
- with: 0.06414703455808345
- focally: 0.06393893272336365
- nine: 0.06393893272336365
- distal: 0.06344678507539032
- endosteal: 0.06172025535170825
- warranted: 0.06108192224912594
- curettage: 0.06019777570876285
- hemangiomas: 0.05965068685477822
- scalloping: 0.05938843896541405
- enchondroma: 0.057729977488767834
- without: 0.05759786984006218
- associated: 0.05755556507503314
- regarding: 0.05730450970181051
- other: 0.056708304467223976
- scintigraphy: 0.05669979605491127
- transformation: 0.05576979817324849
- matrix: 0.05492221382978448
- to: 0.05459859979694098
- percent: 0.053995220641033626
- multiple: 0.05341114655309855
- nuclear: 0.05165544793741317
- nontender: 0.05142754552320424
- half: 0.05142754552320424
- possibly: 0.051315597472859104
- corresponding: 0.0510955544672147
- setting: 0.050774693723575876
- obvious: 0.050774693723575876
- chondrosarcoma: 0.050065373033358125
- entire: 0.049682464005679966
- firm: 0.04949660478348594
- expansile: 0.049405011269286134
- almost: 0.04904715840563511
- medicine: 0.04812692232919621
- remainder: 0.04804749075969799
- involves: 0.047509195153178266
- defects: 0.04707073150652941
- subtle: 0.04707073150652941
- distribution: 0.046315602144596506
- additionally: 0.044963538561719654
- indicated: 0.04490639541173846
- affected: 0.04490639541173846
- normal: 0.044584834709055936
- suggest: 0.04435297832665233
- calcified: 0.04398378575830231
- filled: 0.04393218752448992
- junction: 0.04372853198630626
- absence: 0.04352911958204661
- rule: 0.04333377710415523
- similar: 0.04161289648243772
- related: 0.04149249930764307
- are: 0.041435696555430085
- specific: 0.04137359778863588
- structures: 0.04102550673020873
- process: 0.040949842706199946
- radiographic: 0.040508005068848496
- throughout: 0.04015477497717449
- ago: 0.039948929426581695
- abnormalities: 0.03955006133027525
- cortical: 0.039198482769826515
- pain: 0.03907508363590101
- risk: 0.039012020070491454
- involving: 0.03824352824089416
- status: 0.03810256178725224
- or: 0.03798805981165483
- central: 0.036460652205585614
- out: 0.03588871092429292
- no: 0.0355099657917938
- radiographs: 0.03541220555906971
- approximately: 0.03483815650950918
- clinical: 0.03460229777797399
- some: 0.034353176929634376
- treated: 0.0340003580621744
- years: 0.03346847405521944
- fracture: 0.031030510579199373
- evidence: 0.030990490524272656
- than: 0.030950637104338888
- mild: 0.030950637104338888
- prior: 0.030548252529322834
- none: 0.02983802394731475
- post: 0.029709074120498124
- increased: 0.02952455854246892
- surgery: 0.029354747183817725
- into: 0.029023903791252987
- can: 0.028651840599514224
- demonstrate: 0.028384521743571915
- present: 0.02801653499946936
- demonstrates: 0.02742995835085487
- large: 0.027356823712762973
- in: 0.027164932800909015
- findings: 0.026946810688039006
- surgical: 0.026536909014541553
- presents: 0.026264951138493683
- lesion: 0.02617598899310186
- treatment: 0.026008414531033107
- male: 0.024309587949469982
- be: 0.02214864323080495
- history: 0.020859989776185143
- at: 0.020622744380512453
- patient: 0.017758323132954827
