Texto: 
classic mri findings of a benign cord lipoma.
spinal cord lipoma
increasing pain and weakness in both legs.
a spinal cord lipoma is a benign tumor of the spinal cord.  this lipoma encases nerve roots of the proximal cauda equina just distal to the conus medullaris.  there is no evidence of cord tethering.  this encasement is likely causing compression and irritation of the nerve roots, which is causing the patient clinical symptoms.

cord lipomas can be found at any level, with no specific segmental preference.  there can be an association with spinal dysraphism.

partial surgical resection is possible, however iatrogenic nerve damage can occur with aggressive attempts at removal.


Keywords by value: 
- cord: 0.4467231339937163
- lipoma: 0.34850624428722693
- spinal: 0.2852826025399869
- nerve: 0.21496496761108277
- roots: 0.2132137233112014
- causing: 0.16501371851365715
- can: 0.15812675030539086
- encases: 0.14842412837473298
- preference: 0.1412847113522227
- benign: 0.13799410874525553
- is: 0.13753397850546556
- dysraphism: 0.13229010964440704
- tethering: 0.13061189096046547
- encasement: 0.12515069262189676
- lipomas: 0.12294682389058699
- attempts: 0.11922609993636593
- medullaris: 0.11840697694681734
- irritation: 0.11840697694681734
- equina: 0.11762427169294348
- cauda: 0.11687488332492645
- conus: 0.1078802816171108
- iatrogenic: 0.1078802816171108
- the: 0.10020935324818003
- legs: 0.09879785943337176
- of: 0.09828052992712719
- damage: 0.09777682160279436
- segmental: 0.09524058084836926
- association: 0.09039113526625775
- aggressive: 0.0868577318970108
- be: 0.0814908200073322
- just: 0.08035208911131443
- there: 0.0799313282156672
- increasing: 0.07910656211804333
- partial: 0.07738934459441187
- removal: 0.07677683174346395
- specific: 0.07611230122123717
- at: 0.07587662742394018
- classic: 0.07512599715356742
- occur: 0.07387011262948881
- compression: 0.0735539826133767
- weakness: 0.07330510258410772
- this: 0.06902753969634395
- possible: 0.06805522727033395
- no: 0.06532536103116474
- found: 0.06499072159828051
- any: 0.06491383078211176
- resection: 0.06438479621403694
- clinical: 0.06365558356511823
- proximal: 0.06275062712412345
- level: 0.06067293786038683
- likely: 0.060021812720552466
- however: 0.05945007519004614
- with: 0.05900355151220381
- distal: 0.05835944993045313
- evidence: 0.057011178042273576
- both: 0.056011538428159334
- symptoms: 0.054956315729414625
- tumor: 0.05253713034322838
- mri: 0.051558144771749144
- findings: 0.04957228478213281
- surgical: 0.04881821548886732
- which: 0.045672095630806916
- and: 0.0415103272334307
- an: 0.03840878361727519
- pain: 0.03594193755078305
- patient: 0.03266882533118197
- to: 0.0251103680614886
- in: 0.024986774881895314
