Texto: 
pain over the second metatarsal
referral to orthopedics for treatment.
focus of increased radiopharmaceutical at the 2nd metatarsal on both pool and delayed imaging

plain film shows a completed stress fracture.
stress fracture
<li>trauma - stress fracture or frank fracture
<li>neoplasm
<li>osteomyelitis
patient complaining of right foot pain over the ball of the foot with no history of trauma.


Keywords by value: 
- li: 0.41723043816561894
- stress: 0.36329416669570885
- fracture: 0.33343652516795114
- metatarsal: 0.2917083861506375
- foot: 0.2317917470344433
- radiopharmaceutical: 0.17806568676278306
- trauma: 0.1703637673505922
- over: 0.1631128976339298
- orthopedics: 0.15818514923862803
- ball: 0.15567463366217452
- pool: 0.15394055910437615
- completed: 0.15179662107496847
- frank: 0.15029838987448432
- referral: 0.1498177710027042
- 2nd: 0.13423258840914357
- complaining: 0.13271966023141146
- osteomyelitis: 0.12644894377899502
- focus: 0.12424367629655073
- the: 0.1170660433234078
- of: 0.11481276349326705
- delayed: 0.11477506048892339
- second: 0.1098043645770438
- film: 0.10960426737268177
- pain: 0.10496975287393152
- neoplasm: 0.10012620682464725
- plain: 0.0967704673253807
- shows: 0.08608416435808408
- both: 0.08179188084372638
- increased: 0.07931360154703414
- imaging: 0.07708144795450857
- treatment: 0.06986797191284791
- history: 0.05603744811302442
- at: 0.055400121503917446
- or: 0.051024807620959935
- right: 0.04862805636723378
- patient: 0.04770525402046799
- no: 0.04769628094028784
- for: 0.044455358378547145
- on: 0.044297661711311505
- to: 0.03666787754922377
- and: 0.03030811002643289
- with: 0.02872034102302398
